Title,Price,Brand,Model,Cores,Threads,Socket Type,Base Speed,Turbo Speed,Integrated Graphics,Memory Type,Link
"Intel® Core??i9-14900KF, 24 Cores & 32 Threads Unlocked Gaming Processor",574,Intel,Core i9-14900KF,24,32,LGA 1700,3.2 GHz,6 GHz,,,https://amazon.com/dp/B0CGJDBCTK?tag=pcbuilder00-20
"Intel® Core??i9-14900K, 24 Cores & 32 Threads Unlocked Desktop Gaming Processor with Integrated Graphics",599,Intel,Core i9-14900K,24,32,LGA 1700,3.2 GHz,6 GHz,,,https://amazon.com/dp/B0CGJDKLB8?tag=pcbuilder00-20
"Intel® Core??i7-14700K, 20 Cores & 28 Threads Unlocked Gaming Processor with Integrated Graphics",419,Intel,Core i7-14700K,20,28,LGA 1700,3.4 GHz,5.6 GHz,,,https://amazon.com/dp/B0CGJ41C9W?tag=pcbuilder00-20
"Intel® Core??i7-14700KF, 20 Cores & 28 Threads Unlocked Gaming Processor",394,Intel,Core i7-14700KF,20,28,LGA 1700,3.4 GHz,5.6 GHz,,,https://amazon.com/dp/B0CGJC178L?tag=pcbuilder00-20
"AMD Ryzen??9 7950X 16-Core, 32-Thread Unlocked Desktop Processor",695.04,AMD,Ryzen 9 7950X,16,32,AM5,4.5 GHz,5.7 GHz,,,https://amazon.com/dp/B0BBHD5D8Y?tag=pcbuilder00-20
"AMD Ryzen 9 7900X 12-Core, 24-Thread Unlocked Desktop Processor",439.99,AMD,Ryzen 9 7900X,12,24,AM5,4.7 GHz,5.6 GHz,,,https://amazon.com/dp/B0BBJ59WJ4?tag=pcbuilder00-20
"Intel Core i9-13900KF Desktop Processor 24 cores (8 P-cores + 16 E-cores) 36M Cache, up to 5.8 GHz",574,Intel,Core i9-13900KF,24,32,LGA 1700,3.0 GHz,5.8 GHz,,,https://amazon.com/dp/B0BCFM3CJ4?tag=pcbuilder00-20
"Intel Core i9-13900K Desktop Processor 24 cores (8 P-cores + 16 E-cores) 36M Cache, up to 5.8 GHz",641.92,Intel,Core i9-13900K,24,32,LGA 1700,3.0 GHz,5.8 GHz,,,https://amazon.com/dp/B0BCF54SR1?tag=pcbuilder00-20
"Intel Core i7-13700K Desktop Processor 16 cores (8 P-cores + 8 E-cores) 30M Cache, up to 5.4 GHz",436.99,Intel,Core i7-13700K,16,24,LGA 1700,3.4 GHz,5.4 GHz,,,https://amazon.com/dp/B0BCF57FL5?tag=pcbuilder00-20
"AMD Ryzen 9 5900X, 12 Cores & 24 Threads Unlocked Desktop Processor Without Cooler",341.48,AMD,Ryzen 9 5900X,12,24,AM4,3.7 GHz,4.8 GHz,,,https://amazon.com/dp/B08164VTWH?tag=pcbuilder00-20
Intel Core i9-12900K Desktop Processor 16 (8P+8E) Cores up to 5.2 GHz Unlocked LGA1700 600 Series Chipset 125W,479,Intel,Core i9-12900K,16,24,LGA 1700,3.2 GHz,5.2 GHz,,,https://amazon.com/dp/B09FXDLX95?tag=pcbuilder00-20
"AMD Ryzen 7 5800X, 8 Cores & 16 Threads Unlocked Desktop Processor Without Cooler",234,AMD,Ryzen 7 5800X,8,16,AM4,3.8 GHz,4.7 GHz,,,https://amazon.com/dp/B0815XFSGK?tag=pcbuilder00-20
"AMD Ryzen 7 5700G 8-Core, 16-Thread Unlocked Desktop Processor with Radeon Graphics",178.61,AMD,Ryzen 7 5700G,8,16,AM4,3.8 GHz,4.6 GHz,,,https://amazon.com/dp/B091J3NYVF?tag=pcbuilder00-20
"AMD Ryzen 5 5600X, 6 Cores & 12 Threads Unlocked Desktop Processor with Wraith Stealth Cooler",158.98,AMD,Ryzen 5 5600X,6,12,AM4,3.7 GHz,4.6 GHz,,,https://amazon.com/dp/B08166SLDF?tag=pcbuilder00-20
AMD Ryzen 5 5600G 6-Core 12-Thread Unlocked Desktop Processor with Radeon Graphics,110.16,AMD,Ryzen 5 5600G,6,12,AM4,3.9 GHz,4.4 GHz,,,https://amazon.com/dp/B092L9GF5N?tag=pcbuilder00-20
"AMD Ryzen Threadripper 3990X, 64 Cores & 128-Threads Unlocked Desktop Processor without Cooler","4,355",AMD,Ryzen Threadripper 3990X,64,128,sTRX4,2.9 GHz,4.3 GHz,,,https://amazon.com/dp/B0815SBQ9W?tag=pcbuilder00-20
"AMD Ryzen Threadripper 3970X 32-Core, 64-Thread Unlocked Desktop Processor, without Cooler","2,040",AMD,Ryzen Threadripper 3970X,32,64,sTRX4,3.7 GHz,4.5 GHz,,,https://amazon.com/dp/B0815JJQQ8?tag=pcbuilder00-20
"AMD Ryzen Threadripper 3960X 24-Core, 48-Thread Unlocked Desktop Processor, without Cooler","1,393.90",AMD,Ryzen Threadripper 3960X,24,48,sTRX4,3.8 GHz,4.5 GHz,,,https://amazon.com/dp/B0815JGCXP?tag=pcbuilder00-20
"AMD Ryzen 9 5950X, 16 Cores & 32 Threads Unlocked Desktop Processor Without Cooler",559.2,AMD,Ryzen 9 5950X,16,32,AM4,3.4 GHz,4.9 GHz,,,https://amazon.com/dp/B0815Y8J9N?tag=pcbuilder00-20
Intel Core i9 (12th Gen) i9-12900KS Hexadeca-core (16 Core) 2.50 GHz Processor,532.14,Intel,Core i9-12900KS,16,24,LGA 1700,3.4 GHz,5.4 GHz,,,https://amazon.com/dp/B09RWL74GY?tag=pcbuilder00-20
"Intel Core i5-13600KF Desktop Processor 14 cores (6 P-cores + 8 E-cores) 24M Cache, up to 5.1 GHz",309.8,Intel,Core i5-13600KF,14,20,LGA 1700,3.5 GHz,5.1 GHz,,,https://amazon.com/dp/B0BCF5CZ16?tag=pcbuilder00-20
"Intel Core i5-13600K Desktop Processor 14 cores (6 P-cores + 8 E-cores) 24M Cache, up to 5.1 GHz",319.97,Intel,Core i5-13600K,14,20,LGA 1700,3.5 GHz,5.1 GHz,,,https://amazon.com/dp/B0BCDR9M33?tag=pcbuilder00-20
"AMD Ryzen 9 3950X 16-Core, 32-Thread Unlocked Desktop Processor, without Cooler",525,AMD,Ryzen 9 3950X,16,32,AM4,3.5 GHz,4.7 GHz,,,https://amazon.com/dp/B07ZTYKLZW?tag=pcbuilder00-20
"AMD Ryzen 9 3900X 12 Core, 24 Thread Unlocked Desktop Processor with Wraith Prism LED Cooler",365,AMD,Ryzen 9 3900X,12,24,AM4,3.8 GHz,4.6 GHz,,,https://amazon.com/dp/B07SXMZLP9?tag=pcbuilder00-20
"Intel Core i7-13700KF Desktop Processor 16 cores (8 P-cores + 8 E-cores) 30M Cache, up to 5.4 GHz",397.99,Intel,Core i7-13700KF,16,24,LGA 1700,3.4 GHz,5.4 GHz,,,https://amazon.com/dp/B0BCDL7F5W?tag=pcbuilder00-20
Intel Core i9 (12th Gen) i9-12900F Hexadeca-core (16 Core) 2.40 GHz Processor,523.99,Intel,Core i9-12900F,16,24,LGA 1700,2.4 GHz,5.1 GHz,,,https://amazon.com/dp/B09RPNW7CM?tag=pcbuilder00-20
Intel Core i9-12900KF Desktop Processor 16 (8P+8E) Cores up to 5.2 GHz Unlocked  LGA1700 600 Series Chipset 125W,429.99,Intel,Core i9-12900KF,16,24,LGA 1700,3.2 GHz,5.2 GHz,,,https://amazon.com/dp/B09FWYK5M9?tag=pcbuilder00-20
"AMD Ryzen??7 7700X 8-Core, 16-Thread Unlocked Desktop Processor",348.99,AMD,Ryzen 7 7700X,8,16,AM5,4.5 GHz,5.4 GHz,,,https://amazon.com/dp/B0BBHHT8LY?tag=pcbuilder00-20
Intel Core i9 (12th Gen) i9-12900 Hexadeca-core (16 Core) 2.40 GHz Processor,543.93,Intel,Core i9-12900,16,24,LGA 1700,2.4 GHz,5.1 GHz,,,https://amazon.com/dp/B09RPF28CG?tag=pcbuilder00-20
"AMD Ryzen 7 7800X3D, 8 Cores & 16 Threads Unlocked Desktop Processor without CPU Cooler",363,AMD,AMD Ryzen 7 7800X3D,8,16,AM5,4.2 GHz,5 GHz,,,https://amazon.com/dp/B0BTZB7F88?tag=pcbuilder00-20
"Intel® Core??i5-14600KF, 14 Cores (6 P-cores + 8 E-cores) Unlocked Desktop Processor for Gaming",304,Intel,Core i5-14600KF,14,20,LGA 1700,3.5 GHz,5.3 GHz,,,https://amazon.com/dp/B0CGJ4MLC8?tag=pcbuilder00-20
"Intel® Core??i5-14600K, 14 Cores & 20 Threads Unlocked Desktop Gaming Processor with Integrated Graphics",329,Intel,Core i5-14600K,14,20,LGA 1700,3.5 GHz,5.3 GHz,,,https://amazon.com/dp/B0CGJ9STNF?tag=pcbuilder00-20
"Intel Core i9-10980XE, 18 Cores & 16 Threads Turbo Unlocked X-Series Desktop Processor","1,010",Intel,Core i9-10980XE,18,36,LGA 2066,3.0 GHz,4.8 GHz,,,https://amazon.com/dp/B08DG2HRJN?tag=pcbuilder00-20
"AMD Ryzen 9 3900XT, 12 Cores & 24 Threads Unlocked Desktop Processor Without Cooler",755,AMD,Ryzen 9 3900XT,12,24,AM4,3.8 GHz,4.7 GHz,,,https://amazon.com/dp/B089WD454D?tag=pcbuilder00-20
"Intel Core i7-12700F Unlocked Desktop Processor with LGA 1700, 12 Cores & 20 Threads, and 25MB L3 Cache Memory",299,Intel,Core i7-12700F,12,20,LGA 1700,2.1 GHz,4.9 GHz,,,https://amazon.com/dp/B09NPJDPVG?tag=pcbuilder00-20
"Intel Core i9-9980XE, 18 Cores & 36 Threads Turbo Unlocked Extreme Edition Processor","1,445",Intel,Core i9-9980XE,18,36,LGA 2066,3.0 GHz,4.5 GHz,,,https://amazon.com/dp/B07JGCMQY8?tag=pcbuilder00-20
Intel Core i7 (12th Gen) i7-12700 Dodeca-core (12 Core) 2.10 GHz Processor,328.19,Intel,Core i7-12700,12,20,LGA 1700,2.1 GHz,4.9 GHz,,,https://amazon.com/dp/B09NPHHSZ1?tag=pcbuilder00-20
"AMD Ryzen Threadripper 2990WX Processor 32-Core, 64-Thread Unlocked Desktop Processor, without Cooler","2,500",AMD,Ryzen Threadripper 2990WX,32,64,sTR4,3.0 GHz,4.2 GHz,,,https://amazon.com/dp/B07G25SD1P?tag=pcbuilder00-20
"Intel Core i9-9960X, 16 Cores & 32 Threads Turbo Unlocked X-Series Processor","1,600",Intel,Core i9-9960X,16,32,LGA 2066,3.1 GHz,4.5 GHz,,,https://amazon.com/dp/B07JDV1QDG?tag=pcbuilder00-20
Intel Core i7-12700KF Desktop Processor 12 (8P+4E) Cores up to 5.0 GHz Unlocked  LGA1700 600 Series Chipset 125W,299.99,Intel,Core i7-12700KF,12,20,LGA 1700,3.6 GHz,5.0 GHz,,,https://amazon.com/dp/B09FXKHN7M?tag=pcbuilder00-20
Intel Core i7-12700K Desktop Processor 12 (8P+4E) Cores up to 5.0 GHz Unlocked  LGA1700 600 Series Chipset 125W,339.99,Intel,Core i7-12700K,12,20,LGA 1700,3.6 GHz,5.0 GHz,,,https://amazon.com/dp/B09FXNVDBJ?tag=pcbuilder00-20
"AMD Ryzen Threadripper 2950X Processor 16 Cores & 32 Processing Threads, with Cooler",761.69,AMD,Ryzen Threadripper 2950X,16,32,sTR4,3.5 GHz,4.4 GHz,,,https://amazon.com/dp/B07GFN6CVF?tag=pcbuilder00-20
Intel Core i9-7980XE Extreme Edition Processors with 18 Cores & 32 Threads,"1,200",Intel,Core i9-7980XE,18,36,LGA 2066,2.6 GHz,4.2 GHz,,,https://amazon.com/dp/B075XRYMDR?tag=pcbuilder00-20
"Intel Core i9-10940X, 14 Cores & 28 Threads Unlocked X-Series Desktop Processor",883,Intel,Core i9-10940X,14,28,LGA 2066,3.3 GHz,4.8 GHz,,,https://amazon.com/dp/B07YP67PFV?tag=pcbuilder00-20
"AMD Ryzen??5 7600X 6-Core, 12-Thread Unlocked Desktop Processor",248.99,AMD,Ryzen 5 7600X,6,12,AM5,4.7 GHz,5.3 GHz,,,https://amazon.com/dp/B0BBJDS62N?tag=pcbuilder00-20
"Intel Core i9-9940X, 14 Cores & 28 Threads Turbo Unlocked X-Series Processor",970,Intel,Core i9-9940X,14,28,LGA 2066,3.3 GHz,4.5 GHz,,,https://amazon.com/dp/B07JFH771Y?tag=pcbuilder00-20
"AMD Ryzen??5 7600, 6 Cores & 12 Threads Unlocked Desktop Processor With Wraith Stealth Cooler",226.99,AMD,AMD Ryzen 5 7600,6,12,AM5,3.8 GHz,5.1 GHz,,,https://amazon.com/dp/B0BMQJWBDM?tag=pcbuilder00-20
"Intel Core i9-7960X, 16 Cores & 32 Threads Turbo Unlocked X-Series Desktop Processor",760,Intel,Core i9-7960X,16,32,LGA 2066,2.8 GHz,4.2 GHz,,,https://amazon.com/dp/B075XRYMDS?tag=pcbuilder00-20
"AMD Ryzen Threadripper 1950X (16-core/32-thread) Desktop Processor, without Cooler",914.1,AMD,Ryzen Threadripper 1950X,16,32,sTR4,3.4 GHz,4.0 GHz,,,https://amazon.com/dp/B074CBH3R4?tag=pcbuilder00-20
"AMD Ryzen??7 5700X, 8 Cores & 16 Threads Unlocked Desktop Processor Without CPU Cooler",169.99,AMD,AMD Ryzen 7 5700X,8,16,AM4,3.4 GHz,4.6 GHz,,,https://amazon.com/dp/B09VCHQHZ6?tag=pcbuilder00-20
"Intel Core i9-7940X, 14 Cores & 28 Threads Turbo Unlocked X-Series Desktop Processor",620,Intel,Core i9-7940X,14,28,LGA 2066,3.1 GHz,4.3 GHz,,,https://amazon.com/dp/B076KXLR6K?tag=pcbuilder00-20
"AMD Ryzen Threadripper 2970WX 24 Core, 48 Thread Processor, Unlocked, without Cooler","1,129.99",AMD,Ryzen Threadripper 2970WX,24,48,sTR4,3.0 GHz,4.2 GHz,,,https://amazon.com/dp/B07JBQJ1D9?tag=pcbuilder00-20
"Intel Core i9-10920X, 12 Cores & 24 Threads Turbo Unlocked Desktop Processor without Processor Graphics",779.83,Intel,Core i9-10920X,12,24,LGA 2066,3.5 GHz,4.8 GHz,,,https://amazon.com/dp/B07YP6Y9VY?tag=pcbuilder00-20
Intel Core i9-11900K Desktop Processor 8 Cores up to 5.3 GHz Unlocked LGA1200 (Intel 500 Series & Select 400 Series Chipset) 125W,349.99,Intel,Core i9-11900K,8,16,LGA 1200,3.5 GHz,5.3 GHz,,,https://amazon.com/dp/B08X6PPTTH?tag=pcbuilder00-20
"Intel Core i9-9920X, 12 Cores & 24 Threads Turbo Unlocked X-Series Processor",649,Intel,Core i9-9920X,12,24,LGA 2066,3.5 GHz,4.5 GHz,,,https://amazon.com/dp/B07JGCV5KN?tag=pcbuilder00-20
"AMD Ryzen Threadripper 2920X (12-Core/24-Thread) Processor 4.3 GHz Max Boost 38MB Cache, without Cooler",179.95,AMD,Ryzen Threadripper 2920X,12,24,sTR4,3.5 GHz,4.3 GHz,,,https://amazon.com/dp/B07JDF4QP2?tag=pcbuilder00-20
Intel Core i7-11700K Desktop Processor 8 Cores up to 5.0 GHz Unlocked LGA1200 (Intel 500 Series & Select 400 Series Chipset) 125W,308,Intel,Core i7-11700K,8,16,LGA 1200,3.6 GHz,5.0 GHz,,,https://amazon.com/dp/B08X6ND3WP?tag=pcbuilder00-20
Intel Core i5-12600KF Desktop Processor 10 (6P+4E) Cores up to 4.9 GHz Unlocked  LGA1700 600 Series Chipset 125W,234.99,Intel,Core i5-12600KF,10,16,LGA 1700,3.7 GHz,4.9 GHz,,,https://amazon.com/dp/B09FXFJW2F?tag=pcbuilder00-20
Intel Core i9-11900KF Desktop Processor 8 Cores up to 5.3 GHz Unlocked LGA1200 (Intel 500 Series & Select 400 Series Chipset) 125W,369.98,Intel,Core i9-11900KF,8,16,LGA 1200,3.5 GHz,5.3 GHz,,,https://amazon.com/dp/B08X6KQSZ1?tag=pcbuilder00-20
Intel Core i5-12600K Desktop Processor 10 (6P+4E) Cores up to 4.9 GHz Unlocked  LGA1700 600 Series Chipset 125W,237.98,Intel,Core i5-12600K,10,16,LGA 1700,3.7 GHz,4.9 GHz,,,https://amazon.com/dp/B09FX4D72T?tag=pcbuilder00-20
"AMD Ryzen 7 3800XT, 8 Cores & 16 Threads Unlocked Desktop Processor Without Cooler",299.99,AMD,Ryzen 7 3800XT,8,16,AM4,3.9 GHz,4.7 GHz,,,https://amazon.com/dp/B089WCXZJC?tag=pcbuilder00-20
Intel Core i9-10900K Desktop Processor 10 Cores up to 5.3 GHz Unlocked  LGA1200 (Intel 400 Series Chipset) 125W,366.99,Intel,Core i9-10900K,10,20,LGA 1200,3.7 GHz,5.3 GHz,,,https://amazon.com/dp/B086MHSTVD?tag=pcbuilder00-20
Intel Core i7-11700KF Desktop Processor 8 Cores up to 5.0 GHz Unlocked LGA1200 (Intel 500 Series & Select 400 Series Chipset) 125W,290.99,Intel,Core i7-11700KF,8,16,LGA 1200,3.6 GHz,5.0 GHz,,,https://amazon.com/dp/B08X6NXNX7?tag=pcbuilder00-20
"Intel Core i9-10900KF Processor, 10 Cores & 20 Threads , Unlocked Without Processor Graphics",354.97,Intel,Core i9-10900KF,10,20,LGA 1200,3.7 GHz,5.3 GHz,,,https://amazon.com/dp/B086MG1C7D?tag=pcbuilder00-20
"Intel Core i9-7920X, 12 Cores & 24 Threads Turbo Unlocked X-Series Processor",549,Intel,Core i9-7920X,12,24,LGA 2066,2.9 GHz,4.4 GHz,,,https://amazon.com/dp/B0756L5T93?tag=pcbuilder00-20
Intel Core i9-10850K Desktop Processor 10 Cores up to 5.2 GHz Unlocked LGA1200 (Intel 400 Series chipset) 125W,343.65,Intel,Core i9-10850K,10,20,LGA 1200,3.6 GHz,5.2 GHz,,,https://amazon.com/dp/B08DHRG2X9?tag=pcbuilder00-20
"AMD Ryzen 7 3800X 8-Core, 16-Thread Unlocked Desktop Processor with Wraith Prism LED Cooler",285,AMD,Ryzen 7 3800X,8,16,AM4,3.9 GHz,4.5 GHz,,,https://amazon.com/dp/B07SXMZLPJ?tag=pcbuilder00-20
"Intel Core i9-10900X, 10 Cores & 20 Threads Turbo Unlocked X-Series Desktop Processor",549.99,Intel,Core i9-10900X,10,20,LGA 2066,3.7 GHz,4.7 GHz,,,https://amazon.com/dp/B07YP69HTM?tag=pcbuilder00-20
Intel Core i9-11900F Desktop Processor 8 Cores up to 5.2 GHz LGA1200 (Intel® 500 Series & Select 400 Series Chipset) 65W,449,Intel,Core i9-11900F,8,16,LGA 1200,2.5 GHz,5.5 GHz,,,https://amazon.com/dp/B08X6KFM3N?tag=pcbuilder00-20
Intel Core i9-11900 Desktop Processor 8 Cores up to 5.2 GHz LGA1200 (Intel 500 Series & Select 400 Series Chipset) 65W,379.99,Intel,Core i9-11900,8,16,LGA 1200,2.50 GHz,5.20 GHz,,,https://amazon.com/dp/B08X5XVLL9?tag=pcbuilder00-20
"AMD Ryzen Threadripper 1920X with 12-Core, 24-Thread Unlocked Desktop Processor, without Cooler",270,AMD,Ryzen Threadripper 1920X,12,24,sTR4,3.5 GHz,4.0 GHz,,,https://amazon.com/dp/B074CBJHCT?tag=pcbuilder00-20
"AMD Ryzen 7 3700X 8-Core, 16-Thread Unlocked Desktop Processor with Wraith Prism LED Cooler",215,AMD,Ryzen 7 3700X,8,16,AM4,3.6 GHz,4.4 GHz,,,https://amazon.com/dp/B07SXMZLPK?tag=pcbuilder00-20
"Intel Core i9-9900X, 10 Cores & 20 Threads Turbo Unlocked X-Series Processor",650,Intel,Core i9-9900X,10,20,LGA 2066,3.5 GHz,4.5 GHz,,,https://amazon.com/dp/B07JDV1MMR?tag=pcbuilder00-20
"Intel Core i9-7900X, 10 Cores & 20 Threads Turbo Unlocked X-Series Desktop Processor",425,Intel,Core i9-7900X,10,20,LGA 2066,3.3 GHz,4.3 GHz,,,https://amazon.com/dp/B072KTSCCS?tag=pcbuilder00-20
Intel Core i5 i5-12600 3.30 GHz Processor,273.38,Intel,Core i5-12600,6,12,LGA 1700,3.3 GHz,4.8 GHz,,,https://amazon.com/dp/B09MSLG944?tag=pcbuilder00-20
Intel Core i7-11700F Desktop Processor 8 Cores up to 4.9 GHz LGA1200 (Intel 500 Series & Select 400 Series Chipset) 65W,248.99,Intel,Core i7-11700F,8,16,LGA 1200,2.5 GHz,4.9 GHz,,,https://amazon.com/dp/B08X6V4WTF?tag=pcbuilder00-20
Intel Core i7-11700 Desktop Processor 8 Cores up to 4.9 GHz LGA1200 (Intel 500 Series & Select 400 Series Chipset) 65W,299.65,Intel,Core i7-11700,8,16,LGA 1200,2.5 GHz,4.9 GHz,,,https://amazon.com/dp/B08X6QHYDL?tag=pcbuilder00-20
Intel Core i9-10900F Desktop Processor 10 Cores up to 5.2 GHz Without Processor Graphics LGA 1200 (Intel 400 Series chipset) 65W,429.99,Intel,Core i9-10900F,10,20,LGA 1200,2.80 GHz,5.20 GHz,,,https://amazon.com/dp/B086MHTK5C?tag=pcbuilder00-20
Intel Core i9-10900 Desktop Processor 10 Cores up to 5.2 GHz LGA 1200 (Intel 400 Series Chipset) 65W,399.99,Intel,Core i9-10900,10,20,LGA 1200,2.80 GHz,5.20 GHz,,,https://amazon.com/dp/B086ML4XSD?tag=pcbuilder00-20
"Intel Core i9-9820X, 10 Cores & 20 Threads Turbo Unlocked X-Series Processor",550,Intel,Core i9-9820X,10,20,LGA 2066,3.3 GHz,4.2 GHz,,,https://amazon.com/dp/B07KCCH7JL?tag=pcbuilder00-20
Intel Core i5 (12th Gen) i5-12500 3 GHz Processor,248,Intel,Core i5-12500,6,12,LGA 1700,3.0 GHz,4.6 GHz,,,https://amazon.com/dp/B09MSJ29RP?tag=pcbuilder00-20
Intel Core i5-11600KF Desktop Processor 6 Cores up to 4.9 GHz Unlocked LGA1200 (Intel 500 Series & Select 400 Series Chipset) 125W,198.01,Intel,Core i5-11600KF,6,12,LGA 1200,3.9 GHz,4.9 GHz,,,https://amazon.com/dp/B08X62BTJD?tag=pcbuilder00-20
Intel Core i5-11600K Desktop Processor 6 Cores up to 4.9 GHz Unlocked LGA1200 (Intel 500 Series & Select 400 Series Chipset) 125W,264.99,Intel,Core i5-11600K,6,12,LGA 1200,3.9 GHz,4.9 GHz,,,https://amazon.com/dp/B08X67YZBL?tag=pcbuilder00-20
"Intel Core i5 Core 12400F Desktop Processor 18M Cache, up to 4.40 GHz",174.44,Intel,Core i5-12400F,6,12,LGA 1700,2.5 GHz,4.4 GHz,,,https://amazon.com/dp/B09NPJRDGD?tag=pcbuilder00-20
"Intel Core i7-10700K, 8 Cores & 16 Threads Unlocked Desktop Processor with Intel UHD Graphics 630",293.99,Intel,Core i7-10700K,8,16,LGA 1200,3.8 GHz,5.1 GHz,,,https://amazon.com/dp/B086ML4XSB?tag=pcbuilder00-20
"Intel Core i5-12400 Desktop Processor 18M Cache, up to 4.40 GHz",183.58,Intel,Core i5-12400,6,12,LGA 1700,2.5 GHz,4.4 GHz,,,https://amazon.com/dp/B09NMPD8V2?tag=pcbuilder00-20
"Intel Core i9-9900KS, 8 Cores & 16 Threads Turbo Unlocked Desktop Processor with Intel UHD Graphics 630","1,989",Intel,Core i9-9900KS,8,16,LGA 1151,4.0 GHz,5.0 GHz,,,https://amazon.com/dp/B07YP3J7ZM?tag=pcbuilder00-20
"Intel Core i7-10700KF, 8 Cores & 16 Threads Unlocked Desktop Processor without Processor Graphics",336.47,Intel,Core i7-10700KF,8,16,LGA 1200,3.8 GHz,5.1 GHz,,,https://amazon.com/dp/B0883NG13L?tag=pcbuilder00-20
"AMD Ryzen 5 3600XT, 6Core & 12 Threads Unlocked Desktop Processor with Wraith Spire Cooler",365.95,AMD,Ryzen 5 3600XT,6,12,AM4,3.8 GHz,4.5 GHz,,,https://amazon.com/dp/B089WC4VWF?tag=pcbuilder00-20
"Intel Core i9-9900K, Unlocked Desktop Processor with 8 Cores & 16 Threads",436.99,Intel,Core i9-9900K,8,16,LGA 1151,3.6 GHz,5.0 GHz,,,https://amazon.com/dp/B005404P9I?tag=pcbuilder00-20
"Intel Core i9-9900KF, 8 Cores & 16 Threads Unlocked Processor without Processor Graphics",314.99,Intel,Core i9-9900KF,8,16,LGA 1151,3.6 GHz,5.0 GHz,,,https://amazon.com/dp/B07MGBZWDZ?tag=pcbuilder00-20
Intel Core i5-11600 Desktop Processor 6 Cores up to 4.8 GHz LGA1200 (Intel 500 Series & Select 400 Series Chipset) 65W,269.47,Intel,Core i5-11600,6,12,LGA 1200,2.8 GHz,4.8 GHz,,,https://amazon.com/dp/B08X5XWNTB?tag=pcbuilder00-20
"AMD Ryzen 5 3600X 6-Core, 12-Thread Unlocked Desktop Processor with Wraith Spire Cooler",184.44,AMD,Ryzen 5 3600X,6,12,AM4,3.8 GHz,4.4 GHz,,,https://amazon.com/dp/B07SQBFN2D?tag=pcbuilder00-20
"Intel Core i7-9800X, 8 Cores & 16 Threads Turbo Unlocked X-Series Processor",625,Intel,Core i7-9800X,8,16,LGA 2066,3.8 GHz,4.5 GHz,,,https://amazon.com/dp/B07JGCSMJX?tag=pcbuilder00-20
Intel Core i5-11400F Desktop Processor 6 Cores up to 4.4 GHz LGA1200 (Intel 500 Series & Select 400 Series Chipset) 65W,135.99,Intel,Core i5-11400F,6,12,LGA 1200,2.6 GHz,4.4 GHz,,,https://amazon.com/dp/B08X6SZ184?tag=pcbuilder00-20
"AMD Ryzen 5 3600, 6-Cores and 12-Thread Unlocked Desktop Processor with Wraith Stealth Cooler",94.99,AMD,Ryzen 5 3600,6,12,AM4,3.6 GHz,4.2 GHz,,,https://amazon.com/dp/B07STGGQ18?tag=pcbuilder00-20
Intel Core i5-11400 Desktop Processor 6 Cores up to 4.4 GHz LGA1200 (Intel 500 Series & Select 400 Series Chipset) 65W,169.27,Intel,Core i5-11400,6,12,LGA 1200,2.6 GHz,4.4 GHz,,,https://amazon.com/dp/B08X6JPK4K?tag=pcbuilder00-20
