Price,Brand,Model,Cabinet Type,Link
69.99,NZXT,H510B-B1,ATX Full Tower,https://amazon.com/dp/B07TD9C5HS?tag=pcbuilder00-20
94.62,Thermaltake,CA-1Y2-00M6WN-00,ATX Full Tower,https://amazon.com/dp/B0C39ZYZ9V?tag=pcbuilder00-20
103.33,Fractal Design,FD-C-POS1X-02,ATX Full Tower,https://amazon.com/dp/B08KTM7F6Y?tag=pcbuilder00-20
103.33,Fractal Design,FD-C-POS1X-01,ATX Full Tower,https://amazon.com/dp/B08KTMSQSZ?tag=pcbuilder00-20
107.91,Antec,0-761345-10088-5,ATX Full Tower,https://amazon.com/dp/B0BTRYDX4K?tag=pcbuilder00-20
110.99,Antec,0-761345-81201-6,ATX Full Tower,https://amazon.com/dp/B08VH6VSG7?tag=pcbuilder00-20
119.99,COUGAR,3857C90.0001,ATX Full Tower,https://amazon.com/dp/B0CLD3T5SH?tag=pcbuilder00-20
119.99,COUGAR,3857C90.0002,ATX Full Tower,https://amazon.com/dp/B0CLD481Z9?tag=pcbuilder00-20
125.09,Thermaltake,CA-1X6-00F1WN-01,ATX Full Tower,https://amazon.com/dp/B0C57PGT8R?tag=pcbuilder00-20
128.22,Fractal Design,FD-C-POR1X-06,ATX Full Tower,https://amazon.com/dp/B08T1VC921?tag=pcbuilder00-20
128.22,Fractal Design,FD-C-POR1X-01,ATX Full Tower,https://amazon.com/dp/B08KTMWY5H?tag=pcbuilder00-20
129.99,MagniumGear,MG-NE620Q_DBK02,ATX Full Tower,https://amazon.com/dp/B07YFQ1TSL?tag=pcbuilder00-20
131.99,Fractal Design,Meshify 2 Compact TG Dark Tint,ATX Full Tower,https://amazon.com/dp/B08X7BJZG1?tag=pcbuilder00-20
138.28,Thermaltake,CA-1X6-00F6WN-00,ATX Full Tower,https://amazon.com/dp/B0C57Q2D5V?tag=pcbuilder00-20
139.99,Phanteks,Enthoo Pro,ATX Full Tower,https://amazon.com/dp/B00KFAG6DA?tag=pcbuilder00-20
145.99,Phanteks,Enthoo Pro,ATX Full Tower,https://amazon.com/dp/B00K6S1B3Q?tag=pcbuilder00-20
149.99,Phanteks,Enthoo Pro,ATX Full Tower,https://amazon.com/dp/B078K32G27?tag=pcbuilder00-20
151.11,Phanteks,PH-ES620PC_BK02,ATX Full Tower,https://amazon.com/dp/B0CBPL895B?tag=pcbuilder00-20
153.65,Thermaltake,CA-1X6-00F6WN-01,ATX Full Tower,https://amazon.com/dp/B0C57QYSB2?tag=pcbuilder00-20
155.09,Thermaltake,CA-1X6-00F1WN-00,ATX Full Tower,https://amazon.com/dp/B0C57RVDZQ?tag=pcbuilder00-20
157.99,Thermaltake,Core X71,ATX Full Tower,https://amazon.com/dp/B01N4R021Q?tag=pcbuilder00-20
159.05,Phanteks,PH-ES620PTG_BK02,ATX Full Tower,https://amazon.com/dp/B0CBPM8492?tag=pcbuilder00-20
161,COUGAR,Panzer Max,ATX Full Tower,https://amazon.com/dp/B01HQHQF1W?tag=pcbuilder00-20
164,Cougar,Panzer Max-G,ATX Full Tower,https://amazon.com/dp/B07YN2H66T?tag=pcbuilder00-20
171.76,ASUS,GT501 TUF GAMING CASE/YEL/HANDLE,ATX Full Tower,https://amazon.com/dp/B0B7VSQ1PB?tag=pcbuilder00-20
174.99,Thermaltake,Core V71,ATX Full Tower,https://amazon.com/dp/B074ZLQZ8F?tag=pcbuilder00-20
179.99,Lian Li,PC-O11D Razer,ATX Full Tower,https://amazon.com/dp/B07P96XQNJ?tag=pcbuilder00-20
180.63,Raijintek,0R200050,ATX Full Tower,https://amazon.com/dp/B0794N1XVL?tag=pcbuilder00-20
185.99,Lian Li,PC-O11 Dynamic,ATX Full Tower,https://amazon.com/dp/B07C88X1VV?tag=pcbuilder00-20
189.74,Corsair,Graphite 780T,ATX Full Tower,https://amazon.com/dp/B00LA6ZLGQ?tag=pcbuilder00-20
189.99,Phanteks,PH-ES620PTG_DBK01,ATX Full Tower,https://amazon.com/dp/B0894J31QS?tag=pcbuilder00-20
205.99,Thermaltake,View 51,ATX Full Tower,https://amazon.com/dp/B08451HJGG?tag=pcbuilder00-20
214.9,be quiet!,Dark Base 900,ATX Full Tower,https://amazon.com/dp/B01H6JO9HW?tag=pcbuilder00-20
216.95,Fractal Design,Meshify 2,ATX Full Tower,https://amazon.com/dp/B082318ZCB?tag=pcbuilder00-20
219.99,Thermaltake,View 71 TG RGB,ATX Full Tower,https://amazon.com/dp/B074ZN21M8?tag=pcbuilder00-20
219.99,Thermaltake,CA-1I7-00F6WN-00,ATX Full Tower,https://amazon.com/dp/B07D9CKZV8?tag=pcbuilder00-20
219.99,Thermaltake,Level 20 GT,ATX Full Tower,https://amazon.com/dp/B07FDDJJ4X?tag=pcbuilder00-20
219.99,Phanteks,PH-NV723TG_DMW01,ATX Full Tower,https://amazon.com/dp/B0BYQSBYYS?tag=pcbuilder00-20
225,Fractal Design,Meshify 2 XL,ATX Full Tower,https://amazon.com/dp/B08232YMV9?tag=pcbuilder00-20
225.82,Lian Li,PC-O11 Dynamic,ATX Full Tower,https://amazon.com/dp/B07C88K4KP?tag=pcbuilder00-20
228,Fractal Design,Define 7 XL,ATX Full Tower,https://amazon.com/dp/B08146GB6Y?tag=pcbuilder00-20
229.99,Phanteks,Enthoo 719,ATX Full Tower,https://amazon.com/dp/B07TVFHTDW?tag=pcbuilder00-20
229.99,Phanteks,Enthoo 719,ATX Full Tower,https://amazon.com/dp/B07TTDW37B?tag=pcbuilder00-20
229.99,Thermaltake,Level 20 HT,ATX Full Tower,https://amazon.com/dp/B07ZLFNGF6?tag=pcbuilder00-20
238.33,Thermaltake,View 71 4,ATX Full Tower,https://amazon.com/dp/B074ZL25BP?tag=pcbuilder00-20
239.99,SilverStone Technology,FT04B-W,ATX Full Tower,https://amazon.com/dp/B00DU6RWIE?tag=pcbuilder00-20
243.45,Phanteks,Enthoo Pro 2,ATX Full Tower,https://amazon.com/dp/B0894H2JZ4?tag=pcbuilder00-20
244.76,Phanteks,PH-NV723TG_DBK01,ATX Full Tower,https://amazon.com/dp/B0BYQXVG4M?tag=pcbuilder00-20
249.74,Lian Li,Dynamic XL ROG,ATX Full Tower,https://amazon.com/dp/B07R4C2YQS?tag=pcbuilder00-20
249.99,ASUS,ROG Strix Helios,ATX Full Tower,https://amazon.com/dp/B07T28NZZ3?tag=pcbuilder00-20
252.02,Thermaltake,View 51,ATX Full Tower,https://amazon.com/dp/B08451HFPR?tag=pcbuilder00-20
254.28,COUGAR,Panzer EVO,ATX Full Tower,https://amazon.com/dp/B07F13WPCB?tag=pcbuilder00-20
254.41,Cooler Master,MasterFrame 700,ATX Full Tower,https://amazon.com/dp/B08S6XZ219?tag=pcbuilder00-20
255.92,Lian Li,O11D XL-X,ATX Full Tower,https://amazon.com/dp/B07R7DXCCH?tag=pcbuilder00-20
256,Fractal Design,Define 7 XL,ATX Full Tower,https://amazon.com/dp/B08146HTV5?tag=pcbuilder00-20
258,Lian Li,O11D XL-A,ATX Full Tower,https://amazon.com/dp/B07ZJZKXGM?tag=pcbuilder00-20
259,Lian Li,Odyssey X Silver,ATX Full Tower,https://amazon.com/dp/B0995S2QRM?tag=pcbuilder00-20
264.99,Thermaltake,Tower 900,ATX Full Tower,https://amazon.com/dp/B01N1GP2GZ?tag=pcbuilder00-20
266,Rosewill,THOR V2,ATX Full Tower,https://amazon.com/dp/B0058P5S9A?tag=pcbuilder00-20
269.99,Corsair,7000D AIRFLOW,ATX Full Tower,https://amazon.com/dp/B09444VWX2?tag=pcbuilder00-20
269.99,Phanteks,Enthoo Primo,ATX Full Tower,https://amazon.com/dp/B00SKAWE3S?tag=pcbuilder00-20
279.9,be quiet!,Dark Base PRO 900,ATX Full Tower,https://amazon.com/dp/B07DWDQFSX?tag=pcbuilder00-20
279.99,Phanteks,PH-ES813P_BL,ATX Full Tower,https://amazon.com/dp/B00EB0A6FE?tag=pcbuilder00-20
280.04,Corsair,CC-9011227-WW,ATX Full Tower,https://amazon.com/dp/B094464GV5?tag=pcbuilder00-20
285.45,be quiet!,Dark Base 900,ATX Full Tower,https://amazon.com/dp/B01H6JQAJ2?tag=pcbuilder00-20
289.9,ANIDEES,AI CRYSTAL XL PRO LITE,ATX Full Tower,https://amazon.com/dp/B081M3JJ5C?tag=pcbuilder00-20
293.01,Phanteks,Enthoo Primo,ATX Full Tower,https://amazon.com/dp/B00HRJHEWO?tag=pcbuilder00-20
297.76,Thermaltake,Tower 900 Snow,ATX Full Tower,https://amazon.com/dp/B01MTOVX8D?tag=pcbuilder00-20
298.07,Phanteks,Enthoo Primo,ATX Full Tower,https://amazon.com/dp/B00S3964FA?tag=pcbuilder00-20
299,Lian Li,Odyssey X Black,ATX Full Tower,https://amazon.com/dp/B0995Q6TND?tag=pcbuilder00-20
299.99,Cooler Master,9B11-119-437,ATX Full Tower,https://amazon.com/dp/B0B57G9BHC?tag=pcbuilder00-20
299.99,Thermaltake,AH T600 Snow,ATX Full Tower,https://amazon.com/dp/B084JKHHZ4?tag=pcbuilder00-20
299.99,Thermaltake,AH T600,ATX Full Tower,https://amazon.com/dp/B084QH12KV?tag=pcbuilder00-20
301.48,Thermaltake,View 51 TG,ATX Full Tower,https://amazon.com/dp/B083Z1PVRH?tag=pcbuilder00-20
313.85,be quiet!,Dark Base 900,ATX Full Tower,https://amazon.com/dp/B01H6JOECW?tag=pcbuilder00-20
319.9,A ANIDEES,Crystal XL RGB V3,ATX Full Tower,https://amazon.com/dp/B07NW42KN9?tag=pcbuilder00-20
323.1,ASUS,ROG Strix Helios GX601,ATX Full Tower,https://amazon.com/dp/B0896Y1K7B?tag=pcbuilder00-20
346.23,be quiet!,Dark Base PRO 900,ATX Full Tower,https://amazon.com/dp/B07DW6XF3G?tag=pcbuilder00-20
349.9,Anidees,AI Crystal XL,ATX Full Tower,https://amazon.com/dp/B081M3RGG8?tag=pcbuilder00-20
365.04,Corsair,CC-9011226-WW,ATX Full Tower,https://amazon.com/dp/B09444T1R6?tag=pcbuilder00-20
369.99,AZZA,CSAZ-811,ATX Full Tower,https://amazon.com/dp/B0CHVDTRZP?tag=pcbuilder00-20
378,Lian Li,V3000PW,ATX Full Tower,https://amazon.com/dp/B0C137TW8F?tag=pcbuilder00-20
378,Lian Li,V3000PX,ATX Full Tower,https://amazon.com/dp/B0BN3TZR5G?tag=pcbuilder00-20
399.99,Thermaltake,Core W100,ATX Full Tower,https://amazon.com/dp/B01C71Q8WS?tag=pcbuilder00-20
403.69,Lian Li,PC-O11 Air,ATX Full Tower,https://amazon.com/dp/B07FJ6PMKW?tag=pcbuilder00-20
422.9,Thermaltake,View 71 TG,ATX Full Tower,https://amazon.com/dp/B07JVTNWBZ?tag=pcbuilder00-20
469.99,Cooler Master,Cosmos C700P,ATX Full Tower,https://amazon.com/dp/B07SCPVKFF?tag=pcbuilder00-20
499.99,Cooler Master,MCC-C700M-KHNN-S30,ATX Full Tower,https://amazon.com/dp/B0BYZZD54G?tag=pcbuilder00-20
499.99,Thermaltake,View 91 RGB,ATX Full Tower,https://amazon.com/dp/B079FZ77DB?tag=pcbuilder00-20
549.99,Thermaltake,Core W200,ATX Full Tower,https://amazon.com/dp/B01EGBZA1C?tag=pcbuilder00-20
599.99,Cooler Master,Cosmos C700M,ATX Full Tower,https://amazon.com/dp/B07H6MKSXZ?tag=pcbuilder00-20
641.95,Jonsplus,CSAZ-811,ATX Full Tower,https://amazon.com/dp/B09Y3HTGT6?tag=pcbuilder00-20
699.92,Jonsplus,Gemini X,ATX Full Tower,https://amazon.com/dp/B0BK5FWPCX?tag=pcbuilder00-20
995,Cooler Master,H700E-IGNN-S00,ATX Full Tower,https://amazon.com/dp/B09RVWCLRF?tag=pcbuilder00-20
999.99,Thermaltake,Level 20,ATX Full Tower,https://amazon.com/dp/B07HHN6KCS?tag=pcbuilder00-20
999.99,SilverStone Technology,SST-ALF2B-G,ATX Full Tower,https://amazon.com/dp/B0C5LF52TL?tag=pcbuilder00-20
47.3,MSI,MAG FORGE 100M,ATX Mid Tower,https://amazon.com/dp/B07YQ724L8?tag=pcbuilder00-20
47.84,Antec,NX100,ATX Mid Tower,https://amazon.com/dp/B07M7Y27VX?tag=pcbuilder00-20
49.98,DIYPC,J180,ATX Mid Tower,https://amazon.com/dp/B01JMLBQT6?tag=pcbuilder00-20
49.98,DIYPC,J180BL,ATX Mid Tower,https://amazon.com/dp/B01L7VB6TO?tag=pcbuilder00-20
49.99,NZXT,H510i,ATX Mid Tower,https://amazon.com/dp/B07TC73F72?tag=pcbuilder00-20
49.99,Cooler Master,Q300LV2-KGNN-S00,ATX Mid Tower,https://amazon.com/dp/B0CB8WGGNW?tag=pcbuilder00-20
50,ASUS,GT301 TUF GAMING CASE,ATX Mid Tower,https://amazon.com/dp/B088K5317Z?tag=pcbuilder00-20
50.86,COUGAR,MX331 MESH,ATX Mid Tower,https://amazon.com/dp/B08BX43M7T?tag=pcbuilder00-20
50.86,COUGAR,MX410 MESH,ATX Mid Tower,https://amazon.com/dp/B089N6G9Z2?tag=pcbuilder00-20
50.99,AeroCool,Bolt-G,ATX Mid Tower,https://amazon.com/dp/B07SW2285W?tag=pcbuilder00-20
51.65,SAMA (Case & Power Supply),Sama-S88-BK,ATX Mid Tower,https://amazon.com/dp/B09X58MW2R?tag=pcbuilder00-20
52,COUGAR,MX330-X,ATX Mid Tower,https://amazon.com/dp/B074LRNC44?tag=pcbuilder00-20
52,COUGAR,MX331,ATX Mid Tower,https://amazon.com/dp/B08BWRSC91?tag=pcbuilder00-20
52.2,MSI,306-7G07R25-809,ATX Mid Tower,https://amazon.com/dp/B08KHK67RP?tag=pcbuilder00-20
53.3,Zalman,S5 White,ATX Mid Tower,https://amazon.com/dp/B084JM9VMB?tag=pcbuilder00-20
54.99,AeroCool,Cylon RGB,ATX Mid Tower,https://amazon.com/dp/B079P1VBDY?tag=pcbuilder00-20
54.99,Thermaltake,Versa H21,ATX Mid Tower,https://amazon.com/dp/B00J0NZ3Q4?tag=pcbuilder00-20
54.99,Zalman,S2,ATX Mid Tower,https://amazon.com/dp/B07P23M99T?tag=pcbuilder00-20
54.99,Zalman,S3,ATX Mid Tower,https://amazon.com/dp/B07NZYJ9ZJ?tag=pcbuilder00-20
54.99,Zalman,T6,ATX Mid Tower,https://amazon.com/dp/B07R2JBTDR?tag=pcbuilder00-20
55,COUGAR,MX330,ATX Mid Tower,https://amazon.com/dp/B074RC5BWV?tag=pcbuilder00-20
55.85,Rosewill,NAUTILUS,ATX Mid Tower,https://amazon.com/dp/B01IT0TDY6?tag=pcbuilder00-20
56.11,Cooler Master,MasterBox Q500L,ATX Mid Tower,https://amazon.com/dp/B07Q8VJ17J?tag=pcbuilder00-20
57,COUGAR,DarkBlader X5,ATX Mid Tower,https://amazon.com/dp/B08J6WSXSM?tag=pcbuilder00-20
57.07,Fractal Design,Silent ll,ATX Mid Tower,https://amazon.com/dp/B074PTN1KR?tag=pcbuilder00-20
57.94,Fractal Design,Focus G,ATX Mid Tower,https://amazon.com/dp/B074PTNZ7F?tag=pcbuilder00-20
59.33,DEEP COOL,MATREXX 50,ATX Mid Tower,https://amazon.com/dp/B07WNKT6J4?tag=pcbuilder00-20
59.9,COUGAR,MX331,ATX Mid Tower,https://amazon.com/dp/B08BX3KRXJ?tag=pcbuilder00-20
59.9,BITFENIX,NOVA MESH SE TG,ATX Mid Tower,https://amazon.com/dp/B09SHKYT37?tag=pcbuilder00-20
59.99,NZXT,H510B,ATX Mid Tower,https://amazon.com/dp/B07TC73F6Y?tag=pcbuilder00-20
59.99,Zalman,S2,ATX Mid Tower,https://amazon.com/dp/B08FP4HV3T?tag=pcbuilder00-20
59.99,Montech,AIR 903 BASE (B),ATX Mid Tower,https://amazon.com/dp/B0C98RFQXJ?tag=pcbuilder00-20
59.99,Montech,AIR 903 BASE (W),ATX Mid Tower,https://amazon.com/dp/B0C98TR925?tag=pcbuilder00-20
59.99,AZZA,CSAZ-340F CELESTA,ATX Mid Tower,https://amazon.com/dp/B08HGYCC7R?tag=pcbuilder00-20
59.99,AZZA,CSAZ-280B SPECTRA BLACK,ATX Mid Tower,https://amazon.com/dp/B0B1PMLP55?tag=pcbuilder00-20
62,Fractal Design,Focus G,ATX Mid Tower,https://amazon.com/dp/B071SHFRTP?tag=pcbuilder00-20
62,Fractal Design,Focus G,ATX Mid Tower,https://amazon.com/dp/B071G4KDKG?tag=pcbuilder00-20
62,Rosewill,CHALLENGER,ATX Mid Tower,https://amazon.com/dp/B003YVJJ5Y?tag=pcbuilder00-20
62,Fractal Design,Focus G,ATX Mid Tower,https://amazon.com/dp/B074PTQHJH?tag=pcbuilder00-20
62.65,Cooler Master,CP510-KGNN-S00,ATX Mid Tower,https://amazon.com/dp/B09F3XHNZ1?tag=pcbuilder00-20
63,COUGAR,MX330,ATX Mid Tower,https://amazon.com/dp/B079X2P3TR?tag=pcbuilder00-20
64.99,Apevia,Enzo,ATX Mid Tower,https://amazon.com/dp/B08GVXJ2RQ?tag=pcbuilder00-20
64.99,Apevia,ENZO-BK,ATX Mid Tower,https://amazon.com/dp/B08GVPJRDP?tag=pcbuilder00-20
64.99,Gigabyte,C200G,ATX Mid Tower,https://amazon.com/dp/B07R89QZXM?tag=pcbuilder00-20
64.99,SilverStone Technology,FAR1W,ATX Mid Tower,https://amazon.com/dp/B084L2R5NZ?tag=pcbuilder00-20
64.99,AZZA,CSAZ-280W SPECTRA WHITE,ATX Mid Tower,https://amazon.com/dp/B0B1PC753M?tag=pcbuilder00-20
64.99,SAMA,SAMA-Z4,ATX Mid Tower,https://amazon.com/dp/B09ZP1Y6YV?tag=pcbuilder00-20
65,Enermax,ECA-LL30-M1BB-ARGB,ATX Mid Tower,https://amazon.com/dp/B087N8NMJK?tag=pcbuilder00-20
67,Thermaltake,Versa N24,ATX Mid Tower,https://amazon.com/dp/B01FG9XS5I?tag=pcbuilder00-20
67.97,Thermaltake,Versa H22,ATX Mid Tower,https://amazon.com/dp/B00J0NZ5N0?tag=pcbuilder00-20
67.99,Cooler Master,MasterBox B600L,ATX Mid Tower,https://amazon.com/dp/B076BXJ76J?tag=pcbuilder00-20
68,AeroCool,PB0724381,ATX Mid Tower,https://amazon.com/dp/B07STYG2FN?tag=pcbuilder00-20
68.16,Rosewill,R0901001-0118,ATX Mid Tower,https://amazon.com/dp/B08KZCQRGN?tag=pcbuilder00-20
68.2,Corsair,110R,ATX Mid Tower,https://amazon.com/dp/B07VMB5YRM?tag=pcbuilder00-20
69.37,COUGAR,MX340,ATX Mid Tower,https://amazon.com/dp/B07F1FYLHC?tag=pcbuilder00-20
69.9,BITFENIX,BFC-NSE-300-WWGKP-4A,ATX Mid Tower,https://amazon.com/dp/B08LVHFL16?tag=pcbuilder00-20
69.9,BITFENIX,BFC-NSE-300-WWGKW-4A,ATX Mid Tower,https://amazon.com/dp/B08LVGX1NB?tag=pcbuilder00-20
69.9,BITFENIX,SBR 300,ATX Mid Tower,https://amazon.com/dp/B07GCC9ZFQ?tag=pcbuilder00-20
69.98,GAMEMAX,PANDA PRO BK/RD,ATX Mid Tower,https://amazon.com/dp/B098VZDTM8?tag=pcbuilder00-20
69.99,NZXT,H510B-W1,ATX Mid Tower,https://amazon.com/dp/B07TC76671?tag=pcbuilder00-20
69.99,Zalman,S5 Black,ATX Mid Tower,https://amazon.com/dp/B084ZYY4GZ?tag=pcbuilder00-20
69.99,Apevia,ENZO-PK,ATX Mid Tower,https://amazon.com/dp/B08GVXNG4R?tag=pcbuilder00-20
69.99,Antec,AX90,ATX Mid Tower,https://amazon.com/dp/B0BQLJ7QYY?tag=pcbuilder00-20
69.99,Montech,AIR 903 MAX (B),ATX Mid Tower,https://amazon.com/dp/B0C98RRPXL?tag=pcbuilder00-20
69.99,Montech,AIR 903 MAX (W),ATX Mid Tower,https://amazon.com/dp/B0C98SZCSG?tag=pcbuilder00-20
71.22,Sharkoon,SHA-VS9 RGB BK,ATX Mid Tower,https://amazon.com/dp/B0CDQ257L5?tag=pcbuilder00-20
71.27,DEEP COOL,MATREXX 55 V3,ATX Mid Tower,https://amazon.com/dp/B07VLJZNJY?tag=pcbuilder00-20
71.46,Zalman,S4,ATX Mid Tower,https://amazon.com/dp/B084RKY473?tag=pcbuilder00-20
71.99,Montech,X3 MESH,ATX Mid Tower,https://amazon.com/dp/B09246FCTZ?tag=pcbuilder00-20
72.33,Fractal Design,FD-C-FOC2A-07,ATX Mid Tower,https://amazon.com/dp/B095YBWDXT?tag=pcbuilder00-20
72.44,Montech,SKY ONE LITE BLACK,ATX Mid Tower,https://amazon.com/dp/B0B1V23B2Z?tag=pcbuilder00-20
72.99,Zalman,K1,ATX Mid Tower,https://amazon.com/dp/B07P23N79R?tag=pcbuilder00-20
74.8,Montech,SKY ONE LITE WHITE,ATX Mid Tower,https://amazon.com/dp/B0B2CRL254?tag=pcbuilder00-20
74.99,Thermaltake,Commander C34,ATX Mid Tower,https://amazon.com/dp/B07NPPBS6S?tag=pcbuilder00-20
74.99,DIYPC,ARGB-Q10-BK,ATX Mid Tower,https://amazon.com/dp/B0CHQWJG5G?tag=pcbuilder00-20
75.99,darkFlash,DLC29 White,ATX Mid Tower,https://amazon.com/dp/B09QGFF65C?tag=pcbuilder00-20
76.99,Apevia,CRUSADER-F-WH,ATX Mid Tower,https://amazon.com/dp/B07TYQBYMV?tag=pcbuilder00-20
76.99,Apevia,CRSADER-F-BK,ATX Mid Tower,https://amazon.com/dp/B07TVKQK7L?tag=pcbuilder00-20
77.03,ADATA,INVADER-WHCWW,ATX Mid Tower,https://amazon.com/dp/B07YMTCJJG?tag=pcbuilder00-20
77.99,APEVIA,CRSADER,ATX Mid Tower,https://amazon.com/dp/B07TWNNSW6?tag=pcbuilder00-20
78.71,SilverStone Technology,FARA R1,ATX Mid Tower,https://amazon.com/dp/B084BRX7P4?tag=pcbuilder00-20
78.99,DIYPC,Silence-BK,ATX Mid Tower,https://amazon.com/dp/B06XKPSZ5D?tag=pcbuilder00-20
79,Raijintek,0R200054,ATX Mid Tower,https://amazon.com/dp/B0725YBGTC?tag=pcbuilder00-20
79.9,BITFENIX,BFC-TRA-500-WWG-3W1A,ATX Mid Tower,https://amazon.com/dp/B0BPH8VJDT?tag=pcbuilder00-20
79.9,BITFENIX,BFC-TRA-500-KKG-3B1A,ATX Mid Tower,https://amazon.com/dp/B0BPHFTSFF?tag=pcbuilder00-20
79.99,Thermaltake,V200,ATX Mid Tower,https://amazon.com/dp/B07FL1D5RV?tag=pcbuilder00-20
79.99,Phanteks,Eclipse P300A,ATX Mid Tower,https://amazon.com/dp/B083LYL7V5?tag=pcbuilder00-20
79.99,Thermaltake,CA-1X2-00M1WN-00,ATX Mid Tower,https://amazon.com/dp/B0BHDH4899?tag=pcbuilder00-20
79.99,Thermaltake,CA-1X2-00M6WN-00,ATX Mid Tower,https://amazon.com/dp/B0BHDLF6PH?tag=pcbuilder00-20
79.99,Antec,0-761345-80038-9,ATX Mid Tower,https://amazon.com/dp/B08YXT4XGB?tag=pcbuilder00-20
79.99,Zalman,Z7 Neo,ATX Mid Tower,https://amazon.com/dp/B07YXXYRTQ?tag=pcbuilder00-20
79.99,Raidmax,X616-TBF,ATX Mid Tower,https://amazon.com/dp/B08WRJ693L?tag=pcbuilder00-20
79.99,Thermaltake,CA-1Q5-00M1WN-03,ATX Mid Tower,https://amazon.com/dp/B09H3GCV43?tag=pcbuilder00-20
79.99,AZZA,CSAZ-450,ATX Mid Tower,https://amazon.com/dp/B08HH2YHN2?tag=pcbuilder00-20
79.99,AZZA,CSAZ-440 ECLIPSE,ATX Mid Tower,https://amazon.com/dp/B08HH2LM28?tag=pcbuilder00-20
80,Fractal Design,Meshify Mini C,ATX Mid Tower,https://amazon.com/dp/B074PGBGHW?tag=pcbuilder00-20
80.07,be quiet!,Pure Base 600,ATX Mid Tower,https://amazon.com/dp/B01N9ONQSK?tag=pcbuilder00-20
80.18,DeepCool,CC560 BLACK,ATX Mid Tower,https://amazon.com/dp/B09PMJX88Y?tag=pcbuilder00-20
80.69,Fractal Design,FD-C-FOC2A-02,ATX Mid Tower,https://amazon.com/dp/B08Z4FHRN1?tag=pcbuilder00-20
80.94,Montech,X3 MESH,ATX Mid Tower,https://amazon.com/dp/B092441BHJ?tag=pcbuilder00-20
80.94,DeepCool,CK560 WH,ATX Mid Tower,https://amazon.com/dp/B09MTMY5KW?tag=pcbuilder00-20
