Price,Brand,Model,Cores,Threads,Socket Type,Base Speed,Turbo Speed,Integrated Graphics,Memory Generation,Memory Speed,Link
135.99,Intel,Core i5-11400F,6,12,LGA 1200,2.6,4.4,None,DDR4,3200,https://amazon.com/dp/B08X6SZ184?tag=pcbuilder00-20
94.99,AMD,Ryzen 5 3600,6,12,AM4,3.6,4.2,None,DDR4,3200,https://amazon.com/dp/B07STGGQ18?tag=pcbuilder00-20
169.27,Intel,Core i5-11400,6,12,LGA 1200,2.6,4.4,Intel UHD Graphics 730,DDR4,3200,https://amazon.com/dp/B08X6JPK4K?tag=pcbuilder00-20
222.77,Intel,Core i5-11500,6,12,LGA 1200,2.7,4.6,Intel UHD Graphics 750,DDR4,3200,https://amazon.com/dp/B08X6BCPGD?tag=pcbuilder00-20
198.97,AMD,Ryzen 7 2700X,8,16,AM4,3.7,4.3,None,DDR4,2933,https://amazon.com/dp/B07B428M7F?tag=pcbuilder00-20
243.75,Intel,Core i7-10700,8,16,LGA 1200,2.9,4.8,Intel UHD Graphics 630,DDR4,2933,https://amazon.com/dp/B086MG1C7C?tag=pcbuilder00-20
300,Intel,Core i7-7820X,8,16,LGA 2066,3.6,4.3,None,DDR4,2666,https://amazon.com/dp/B072NF4BY3?tag=pcbuilder00-20
265.44,Intel,Core i7-10700F,8,16,LGA 1200,2.9,4.8,None,DDR4,2933,https://amazon.com/dp/B0883MBXZ7?tag=pcbuilder00-20
350,Intel,Core i9-9900,8,16,LGA 1151,3.1,5,None,DDR4,2666,https://amazon.com/dp/B07RXX3Y2T?tag=pcbuilder00-20
294,Intel,Core i7-6950X,10,20,LGA 2011,3,4,None,DDR4,2400,https://amazon.com/dp/B01FJLA9IM?tag=pcbuilder00-20
89.99,AMD,Ryzen Threadripper 1900X,8,16,sTR4,3.8,4,None,DDR4,2667,https://amazon.com/dp/B0754JNQBP?tag=pcbuilder00-20
295,AMD,Ryzen 7 1800X,8,16,AM4,3.6,4,None,DDR4,2667,https://amazon.com/dp/B06W9JXK4G?tag=pcbuilder00-20
180,AMD,Ryzen 7 2700,8,16,AM4,3.2,4.1,None,DDR4,2933,https://amazon.com/dp/B07B41717Z?tag=pcbuilder00-20
99.96,AMD,Ryzen 5 4600G,6,12,AM4,3.7,4.2,Radeon Vega 7,DDR4,3200,https://amazon.com/dp/B09Z5NH6SJ?tag=pcbuilder00-20
450,AMD,Ryzen 7 1700X,8,16,AM4,3.4,3.8,None,DDR4,2667,https://amazon.com/dp/B07PHD73V6?tag=pcbuilder00-20
159.62,Intel,Core i5-10600K,6,12,LGA 1200,4.1,4.8,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B086MHSH2C?tag=pcbuilder00-20
145.99,Intel,Core i3-13100,4,8,LGA 1700,3.4,4.5,Intel UHD Graphics 730,DDR5,4800,https://amazon.com/dp/B0BQ6CTTMK?tag=pcbuilder00-20
649.95,Intel,Core i7-8086K,6,12,LGA 1151,4,5,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B07DGDWJ3P?tag=pcbuilder00-20
284.02,Intel,Core i7-9700KF,8,8,LGA 1151,3.6,4.9,None,DDR4,2666,https://amazon.com/dp/B07MJXYX62?tag=pcbuilder00-20
111.98,Intel,Core i3-13100F,4,8,LGA 1700,3.4,4.5,None,DDR5,4800,https://amazon.com/dp/B0BQ6BCWC4?tag=pcbuilder00-20
264.21,Intel,Core i7-9700K,8,8,LGA 1151,3.6,4.9,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B07HHN6KBZ?tag=pcbuilder00-20
169.99,Intel,Core i5-10600KF,6,12,LGA 1200,4.1,4.8,None,DDR4,2666,https://amazon.com/dp/B086M8441R?tag=pcbuilder00-20
215,AMD,Ryzen 7 1700,8,16,AM4,3,3.7,None,DDR4,2667,https://amazon.com/dp/B06WP5YCX6?tag=pcbuilder00-20
112.67,Intel,Core i3-12100F,4,8,LGA 1700,3.3,4.3,None,DDR5,4800,https://amazon.com/dp/B09NPJX7PV?tag=pcbuilder00-20
136.02,Intel,Core i3-12100,4,8,LGA 1700,3.3,4.3,Intel UHD Graphics 730,DDR5,4800,https://amazon.com/dp/B09NPHJLPT?tag=pcbuilder00-20
299.95,Intel,Core i5-10600,6,12,LGA 1200,3.3,4.8,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B0883PYCB7?tag=pcbuilder00-20
210,AMD,Ryzen 5 2600X,6,12,AM4,3.6,4.2,None,DDR4,2933,https://amazon.com/dp/B07B428V2L?tag=pcbuilder00-20
211.16,Intel,Core i7-8700K,6,12,LGA 1151,3.7,4.7,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B07598VZR8?tag=pcbuilder00-20
285.19,Intel,Core i7-9700F,8,8,LGA 1151,3,4.7,None,DDR4,2666,https://amazon.com/dp/B07S8DWXT3?tag=pcbuilder00-20
290.26,Intel,Core i7-9700,8,8,LGA 1151,3,4.7,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B07S6CRLVD?tag=pcbuilder00-20
204.5,Intel,Core i5-10500,6,12,LGA 1200,3.1,4.5,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B086MW76DW?tag=pcbuilder00-20
165,AMD,Ryzen 5 2600,6,12,AM4,3.4,3.9,None,DDR4,2933,https://amazon.com/dp/B07B41WS48?tag=pcbuilder00-20
270,Intel,Core i7-8700,6,12,LGA 1151,3.2,4.6,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B07598HLB4?tag=pcbuilder00-20
140,AMD,Ryzen 5 1600X,6,12,AM4,3.6,4,None,DDR4,2667,https://amazon.com/dp/B06XKWT7GD?tag=pcbuilder00-20
140.25,Intel,Core i5-10400,6,12,LGA 1200,2.9,4.3,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B086MN38Q2?tag=pcbuilder00-20
178.7,AMD,Ryzen 3 3300X,4,8,AM4,3.8,4.3,None,DDR4,3200,https://amazon.com/dp/B0876YS2T4?tag=pcbuilder00-20
111,Intel,Core i5-10400F,6,12,LGA 1200,2.9,4.3,None,DDR4,2666,https://amazon.com/dp/B086MHSTWN?tag=pcbuilder00-20
388,Intel,Core i7-7800X,6,12,LGA 2066,3.5,4,None,DDR4,2400,https://amazon.com/dp/B071H1B3Z1?tag=pcbuilder00-20
120,AMD,Ryzen 5 1600,6,12,AM4,3.2,3.6,None,DDR4,2667,https://amazon.com/dp/B07XTQZJ28?tag=pcbuilder00-20
89.99,AMD,Ryzen 3 3100,4,8,AM4,3.6,3.9,None,DDR4,3200,https://amazon.com/dp/B0876Y2TMZ?tag=pcbuilder00-20
235,Intel,Core i7-6850K,6,12,LGA 2011,3.6,4,None,DDR4,2400,https://amazon.com/dp/B01FJLAITC?tag=pcbuilder00-20
152,Intel,Core i7-6900K,8,16,LGA 2011,3.2,4,None,DDR4,2400,https://amazon.com/dp/B01FJLAIG0?tag=pcbuilder00-20
244.88,Intel,Core i5-9600,6,6,LGA 1151,3.1,4.6,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B07S1Q396F?tag=pcbuilder00-20
220.12,Intel,Core i5-9600KF,6,6,LGA 1151,3.7,4.6,None,DDR4,2666,https://amazon.com/dp/B07MQP5LNM?tag=pcbuilder00-20
198.12,Intel,Core i5-9600K,6,6,LGA 1151,3.7,4.6,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B07HHLX1R8?tag=pcbuilder00-20
290,Intel,Core i7-6800K,6,12,LGA 2011,3.4,3.8,None,DDR4,2400,https://amazon.com/dp/B01FJLA8NI?tag=pcbuilder00-20
189.95,Intel,Core i5-9500F,6,6,LGA 1151,3,4.4,None,DDR4,2666,https://amazon.com/dp/B07S6CRJML?tag=pcbuilder00-20
133.91,Intel,Core i3-10320,4,8,LGA 1200,3.8,4.6,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B086M4KSMW?tag=pcbuilder00-20
250,Intel,Core i5-8600K,6,6,LGA 1151,3.6,4.3,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B0759FKH8K?tag=pcbuilder00-20
195,Intel,Core i7-7740X,4,8,LGA 2066,4.3,4.5,None,DDR4,2666,https://amazon.com/dp/B072KTRQ9G?tag=pcbuilder00-20
179.88,Intel,Core i5-8600,6,6,LGA 1151,3.1,4.3,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B0793CD3V2?tag=pcbuilder00-20
280,Intel,Core i7-7700K,4,8,LGA 1151,4.2,4.5,Intel HD Graphics 630,DDR4,2400,https://amazon.com/dp/B01MXSI216?tag=pcbuilder00-20
179.91,Intel,Core i5-9400,6,6,LGA 1151,2.9,4.1,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B07MGZ9FJZ?tag=pcbuilder00-20
135,Intel,Core i5-9400F,6,6,LGA 1151,2.9,4.1,None,DDR4,2666,https://amazon.com/dp/B07MRCGQQ4?tag=pcbuilder00-20
177,Intel,Core i5-8500,6,6,LGA 1151,3,4.1,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B07938SNBB?tag=pcbuilder00-20
139.99,AMD,Ryzen 5 3400G,4,8,AM4,3.7,4.2,Radeon RX Vega 11,DDR4,2933,https://amazon.com/dp/B07SXNDKNM?tag=pcbuilder00-20
197.36,Intel,Core i3-10300,4,8,LGA 1200,3.6,4.3,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B086M8V695?tag=pcbuilder00-20
230,Intel,Core i5-9500,6,6,LGA 1151,3,4.4,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B07S4MSXJL?tag=pcbuilder00-20
160,Intel,Core i5-8400,6,6,LGA 1151,2.8,4,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B0759FGJ3Q?tag=pcbuilder00-20
79.99,Intel,Core i3-10105F,4,8,LGA 1200,3.7,4.4,None,DDR4,2666,https://amazon.com/dp/B092CCJ2GZ?tag=pcbuilder00-20
225,AMD,Ryzen 5 1500X,4,8,AM4,3.5,3.7,None,DDR4,2667,https://amazon.com/dp/B06XKVNRSM?tag=pcbuilder00-20
105,Intel,Core i3-10100,4,8,LGA 1200,3.6,4.3,Intel UHD Graphics 630,DDR4,2666,https://amazon.com/dp/B086MMRW87?tag=pcbuilder00-20
250,Intel,Core i7-6700K,4,8,LGA 1151,4,4.2,Intel HD Graphics 530,DDR4,2133,https://amazon.com/dp/B010T6DQTQ?tag=pcbuilder00-20
135,AMD,Ryzen 5 2400G,4,8,AM4,3.6,3.9,Radeon RX Vega 11,DDR4,2933,https://amazon.com/dp/B079D8FD28?tag=pcbuilder00-20
75.97,Intel,Core i3-10100F,4,8,LGA 1200,3.6,4.3,None,DDR4,2666,https://amazon.com/dp/B08LKJPR5X?tag=pcbuilder00-20
285,Intel,Core i7-7700,4,8,LGA 1151,3.6,4.2,Intel HD Graphics 630,DDR4,2400,https://amazon.com/dp/B01N0L41N7?tag=pcbuilder00-20
275,Intel,Core i7-6700,4,8,LGA 1151,3.4,4,Intel HD Graphics 530,DDR4,2133,https://amazon.com/dp/B0136JONG8?tag=pcbuilder00-20
110,AMD,Ryzen 5 1400,4,8,AM4,3.2,3.4,None,DDR4,2667,https://amazon.com/dp/B06XKWT8J4?tag=pcbuilder00-20
205.36,Intel,Core i3-9350KF,4,4,LGA 1151,4,4.6,None,DDR4,2400,https://amazon.com/dp/B07NC419VF?tag=pcbuilder00-20
390,Intel,Core i7-7700T,4,8,LGA 1151,2.9,3.8,Intel HD Graphics 630,DDR4,2400,https://amazon.com/dp/B01MS73UK2?tag=pcbuilder00-20
240,Intel,Core i7-5775C,4,8,LGA 1150,3.3,3.7,Intel Iris Pro Graphics 6200,DDR4,1600,https://amazon.com/dp/B00YAEA0U2?tag=pcbuilder00-20
160,Intel,Core i3-9100,4,4,LGA 1151,3.6,4.2,Intel UHD Graphics 630,DDR4,2400,https://amazon.com/dp/B07RXW4Y2K?tag=pcbuilder00-20
84.99,AMD,Ryzen 3 3200G,4,4,AM4,3.6,4,Radeon Vega 8,DDR4,2933,https://amazon.com/dp/B07STGHZK8?tag=pcbuilder00-20
329.99,Intel,Core i7-4770K,4,8,LGA 1150,3.5,3.9,Intel HD Graphics 4600,DDR4,1600,https://amazon.com/dp/B00DT5WV6E?tag=pcbuilder00-20
145.07,Intel,Core i3-8350K,4,4,LGA 1151,4,4.2,Intel UHD Graphics 630,DDR4,2400,https://amazon.com/dp/B0759FWJDK?tag=pcbuilder00-20
114,Intel,Core i3-9100F,4,4,LGA 1151,3.6,4.2,None,DDR4,2400,https://amazon.com/dp/B07R7Q3JZH?tag=pcbuilder00-20
225,Intel,Core i5-7600K,4,4,LGA 1151,3.8,4.2,Intel HD Graphics 630,DDR4,2400,https://amazon.com/dp/B01MRRPPQS?tag=pcbuilder00-20
280,Intel,Core i7-4770S,4,8,LGA 1150,3.1,3.9,Intel HD Graphics 4600,DDR4,1600,https://amazon.com/dp/B00CO8T9VM?tag=pcbuilder00-20
150,AMD,Ryzen 3 2200G,4,4,AM4,3.5,3.7,Radeon Vega 8,DDR4,2933,https://amazon.com/dp/B079D3DBNM?tag=pcbuilder00-20
108.02,Intel,Core i5-7600,4,4,LGA 1151,3.5,4.1,Intel HD Graphics 630,DDR4,2400,https://amazon.com/dp/B06XQ4KP9J?tag=pcbuilder00-20
260,Intel,Core i5-7640X,4,4,LGA 2066,4,4.2,None,DDR4,2666,https://amazon.com/dp/B071KMBHS8?tag=pcbuilder00-20
102.4,AMD,Ryzen 3 1200,4,4,AM4,3.1,3.4,None,DDR4,2667,https://amazon.com/dp/B0741DN383?tag=pcbuilder00-20
173,Intel,Core i3-8300,4,4,LGA 1151,3.7,5,Intel UHD Graphics 630,DDR4,2400,https://amazon.com/dp/B07CBN3C8G?tag=pcbuilder00-20
170,Intel,Core i3-8100,4,4,LGA 1151,3.6,0,Intel UHD Graphics 630,DDR4,2400,https://amazon.com/dp/B0759FTRZL?tag=pcbuilder00-20
170,Intel,Core i5-7500,4,4,LGA 1151,3.4,3.8,Intel HD Graphics 630,DDR4,2400,https://amazon.com/dp/B01MZZJ1P0?tag=pcbuilder00-20
147.34,Intel,Core i5-6600,4,4,LGA 1151,3.3,3.9,Intel HD Graphics 530,DDR4,2133,https://amazon.com/dp/B010T6D39O?tag=pcbuilder00-20
147.91,Intel,Core i5-7600T,4,4,LGA 1151,2.8,3.7,Intel HD Graphics 630,DDR4,2400,https://amazon.com/dp/B01N10KQWM?tag=pcbuilder00-20
104,Intel,Core i5-6402P,4,4,LGA 1151,2.8,3.4,Intel HD Graphics 510,DDR4,2133,https://amazon.com/dp/B01B2PJRN2?tag=pcbuilder00-20
130,Intel,Core i5-6500,4,4,LGA 1151,3.2,3.6,None,DDR4,2133,https://amazon.com/dp/B010T6CWI2?tag=pcbuilder00-20
150,Intel,Core i5-7400,4,4,LGA 1151,3,3.5,Intel HD Graphics 630,DDR4,2400,https://amazon.com/dp/B01MSTDS3N?tag=pcbuilder00-20
70,Intel,Core i5-6400,4,4,LGA 1151,2.7,3.3,None,DDR4,2133,https://amazon.com/dp/B07PF18XJF?tag=pcbuilder00-20
289.95,Intel,Core i5-6500T,4,4,LGA 1151,2.5,3.1,Intel HD Graphics 530,DDR4,1600,https://amazon.com/dp/B077NHL5LH?tag=pcbuilder00-20
109.99,Intel,Core i3-7350K,2,4,LGA 1151,4.2,4.2,Intel HD Graphics 630,DDR4,2400,https://amazon.com/dp/B01NCEJN24?tag=pcbuilder00-20
498.95,Intel,Core i7-4765T,4,8,LGA 1150,2,3,Intel HD Graphics 4600,DDR4,1600,https://amazon.com/dp/B00J5915DI?tag=pcbuilder00-20
100.03,Intel,Core i3-6300,2,4,LGA 1151,3.8,3.8,Intel HD Graphics 530,DDR4,2133,https://amazon.com/dp/B015VPX3G6?tag=pcbuilder00-20
99.04,Intel,Core i3-6300T,2,4,LGA 1151,3.9,3.9,Intel HD Graphics 530,DDR4,2133,https://amazon.com/dp/B0868M96R6?tag=pcbuilder00-20
115,Intel,Core i3-7100,2,4,LGA 1151,3.9,3.9,Intel HD Graphics 630,DDR4,2400,https://amazon.com/dp/B01NCESRJX?tag=pcbuilder00-20
115,Intel,Core i3-6100,2,4,LGA 1151,3.7,3.7,Intel HD Graphics 530,DDR4,2133,https://amazon.com/dp/B015VPX2EO?tag=pcbuilder00-20
125.36,Intel,Core i3-7300T,2,4,LGA 1151,3.5,3.5,Intel HD Graphics 630,DDR4,2400,https://amazon.com/dp/B01N1SH0IU?tag=pcbuilder00-20
81.63,Intel,Core i3-6098P,2,4,LGA 1151,3.6,3.6,Intel HD Graphics 510,DDR4,1600,https://amazon.com/dp/B01A3N74YS?tag=pcbuilder00-20
84.48,Intel,Core i3-6100T,2,4,LGA 1151,3.2,3.2,Intel HD Graphics 530,DDR4,2133,https://amazon.com/dp/B015XEXILK?tag=pcbuilder00-20
