Price,Brand,Model,Chipset,Form factor,Socket type,Memory slots,Max memory support,Link
54.99,ASRock,A320M-HDV R4.0,AMD A320,Micro ATX,AM4,2,32,https://amazon.com/dp/B07MNSP7PB?tag=pcbuilder00-20
68.53,ASRock,H310CM-DVS,Intel H310,Micro ATX,LGA 1151,2,32,https://amazon.com/dp/B07G6MP3LC?tag=pcbuilder00-20
69.99,ASRock,B365M-HDV,Intel B365,Micro ATX,LGA 1151,2,32,https://amazon.com/dp/B07RTXH3PG?tag=pcbuilder00-20
71.52,ASRock,A620M-HDV/M.2+,AMD A620,Micro ATX,AM5,2,96,https://amazon.com/dp/B0C1ZZDZTJ?tag=pcbuilder00-20
71.99,ASRock,A520M-HDV,AMD A520,Micro ATX,AM4,2,64,https://amazon.com/dp/B08G1Y95SZ?tag=pcbuilder00-20
72.99,ASRock,B550M-HDV,AMD B550,Micro ATX,AM4,2,64,https://amazon.com/dp/B089W26FCB?tag=pcbuilder00-20
79.99,ASRock,B450M-HDV R4.0,AMD B450,Micro ATX,AM4,2,32,https://amazon.com/dp/B07MWGKHR9?tag=pcbuilder00-20
79.99,ASRock,B660M-HDV,Intel B660,Micro ATX,LGA 1700,2,64,https://amazon.com/dp/B09NZDGH1W?tag=pcbuilder00-20
81.94,ASRock,90-MXBE60-A0UAYZ,AMD A520,Micro ATX,AM4,2,64,https://amazon.com/dp/B08HKWLNPV?tag=pcbuilder00-20
84.99,ASRock,B550 PHANTOM GAMING 4,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B089VTZ83Q?tag=pcbuilder00-20
89.99,ASRock,B660M PRO RS,Intel B660,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B09NZPD6WD?tag=pcbuilder00-20
89.99,ASRock,Z590 STEEL LEGEND,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08VH76S16?tag=pcbuilder00-20
90,ASRock,90-MXBG80-A0UAYZ,Intel H470,Micro ATX,LGA 1200,2,64,https://amazon.com/dp/B08XZQ4G3B?tag=pcbuilder00-20
91.61,ASRock,H610M-HVS,Intel H610,Micro ATX,LGA 1700,2,64,https://amazon.com/dp/B09QFVDD29?tag=pcbuilder00-20
91.63,ASRock,A620M-HDV/M.2,AMD A620,Micro ATX,AM5,2,96,https://amazon.com/dp/B0C1ZY1ZBH?tag=pcbuilder00-20
92.18,ASRock,90-MXBFY0-A0UAYZ,Intel B570,ATX,LGA 1200,4,128,https://amazon.com/dp/B08XNGLN2B?tag=pcbuilder00-20
94.22,ASRock,90-MXBFT0-A0UAYZ,Intel H510,Micro ATX,LGA 1200,2,64,https://amazon.com/dp/B08XNJNX5D?tag=pcbuilder00-20
94.75,ASRock,B365M PRO4,Intel B360,Micro ATX,LGA 1151,4,64,https://amazon.com/dp/B07MW7ZT1J?tag=pcbuilder00-20
94.87,ASRock,B550M PRO4,AMD B550,Micro ATX,AM4,4,128,https://amazon.com/dp/B089VY5WVM?tag=pcbuilder00-20
97,ASRock,B560M-HDV,Intel B560,Micro ATX,LGA 1200,2,64,https://amazon.com/dp/B08XNGQ1RT?tag=pcbuilder00-20
98.95,ASRock,H610M-HDV,Intel H610,Micro ATX,LGA 1700,2,64,https://amazon.com/dp/B09QFV94H5?tag=pcbuilder00-20
99.99,ASRock,970M PRO3,AMD 970,Micro ATX,AM3,4,64,https://amazon.com/dp/B00TOBQQTK?tag=pcbuilder00-20
102.12,ASRock,Z590 PRO4,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08X1X4QFX?tag=pcbuilder00-20
102.18,ASRock,90-MXBDU0-A0UAYZ,AMD A520,Micro ATX,AM4,4,128,https://amazon.com/dp/B08G22JFHG?tag=pcbuilder00-20
104.99,ASRock,B550 PRO4,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B089W2ZTHF?tag=pcbuilder00-20
104.99,ASRock,A520M-ITX/AC,AMD A520,Mini ITX,AM4,2,64,https://amazon.com/dp/B08G1WLVR2?tag=pcbuilder00-20
106.32,ASRock,X370 PRO4,AMD X370,ATX,AM4,4,64,https://amazon.com/dp/B079VWKBTT?tag=pcbuilder00-20
107.18,ASRock,H570 PHANTOM GAMING 4,Intel H570,ATX,LGA 1200,4,128,https://amazon.com/dp/B08X12SQ6N?tag=pcbuilder00-20
108.93,ASRock,B550M Phantom Gaming 4,AMD B550,Micro ATX,AM4,4,128,https://amazon.com/dp/B08MXSQS49?tag=pcbuilder00-20
109.99,ASRock,B660 PRO RS,Intel B660,ATX,LGA 1700,4,128,https://amazon.com/dp/B09NZLRBNP?tag=pcbuilder00-20
109.99,ASRock,B650M-HDV/M.2,AMD B650,Micro ATX,AM5,2,96,https://amazon.com/dp/B0BY6YRT41?tag=pcbuilder00-20
113.58,ASRock,B760M-HDV/M.2,Intel B760,Micro ATX,LGA1700,2,96,https://amazon.com/dp/B0CG6B3YC6?tag=pcbuilder00-20
113.61,ASRock,B560 Pro4,Intel B560,ATX,LGA 1200,4,128,https://amazon.com/dp/B08VH3DX2N?tag=pcbuilder00-20
115.45,ASRock,H310CM-HDV,Intel H310,Micro ATX,LGA 1151,2,32,https://amazon.com/dp/B07PZFG21H?tag=pcbuilder00-20
115.99,ASRock,B760M-H/M.2,Intel B760,Micro ATX,LGA1700,2,96,https://amazon.com/dp/B0CBNN8PYT?tag=pcbuilder00-20
119.19,ASRock,90-MXBEE0-A0UAYZ,AMD B450,ATX,AM4,4,128,https://amazon.com/dp/B08YX38PCV?tag=pcbuilder00-20
119.99,ASRock,B760M PG RIPTIDE,AMD B760,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B0BQWPTZWD?tag=pcbuilder00-20
120.75,ASRock,B660M Phantom Gaming,Intel B660,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B09TYVTCL8?tag=pcbuilder00-20
121.9,ASRock,Z590 EXTREME,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08XNKH8JJ?tag=pcbuilder00-20
121.99,ASRock,B550M-ITX/AC,AMD B550,Mini ITX,AM4,2,64,https://amazon.com/dp/B089VYCHMG?tag=pcbuilder00-20
123.4,ASRock,B450 Steel Legend,AMD B450,ATX,AM4,4,64,https://amazon.com/dp/B07MV7LR1B?tag=pcbuilder00-20
123.99,ASRock,X570 Phantom Gaming 4,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B07TGHV63W?tag=pcbuilder00-20
124.18,ASRock,B460M PRO4,Intel B460,Micro ATX,LGA 1200,4,128,https://amazon.com/dp/B088ZS6SDN?tag=pcbuilder00-20
124.99,ASRock,A620M PRO RS WIFI,AMD A620,Micro ATX,AM5,4,192,https://amazon.com/dp/B0C2114HTX?tag=pcbuilder00-20
127.09,ASRock,H570M Pro4,Intel H570,Micro ATX,LGA 1200,4,128,https://amazon.com/dp/B08X1TDPV8?tag=pcbuilder00-20
127.99,ASRock,Z590 STEEL LEGEND WIFI 6E,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08W4ZSS35?tag=pcbuilder00-20
128.57,ASRock,B550 PHANTOM GAMING 4 AC,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B089VZFWHB?tag=pcbuilder00-20
129.45,ASRock,B560M STEEL LEGEND,Intel B560,Micro ATX,LGA 1200,4,128,https://amazon.com/dp/B08XXSJ6YN?tag=pcbuilder00-20
129.99,ASRock,Z690M Phantom Gaming 4,Intel Z690,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B09JM7GDVT?tag=pcbuilder00-20
129.99,ASRock,H670 PG RIPTIDE,Intel H670,ATX,LGA 1700,4,128,https://amazon.com/dp/B09PYPQ15J?tag=pcbuilder00-20
131.99,ASRock,Z690 PHANTOM GAMING 4,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09JM75LV6?tag=pcbuilder00-20
132.26,ASRock,90-MXB7K0-A0UAYZ,AMD X470,Mini ITX,AM4,2,32,https://amazon.com/dp/B07CJP25WY?tag=pcbuilder00-20
133.73,ASRock,B660M STEEL LEGEND,Intel B660,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B09QFSBR8X?tag=pcbuilder00-20
133.99,ASRock,X570 Steel Legend,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B07THJ8JSD?tag=pcbuilder00-20
135.66,ASRock,H510M-ITX/AC,Intel H510,Mini ITX,LGA 1200,2,64,https://amazon.com/dp/B08XNHLHZB?tag=pcbuilder00-20
138.33,ASRock,A620M Pro RS,AMD A620,Micro ATX,AM5,4,192,https://amazon.com/dp/B0C39YS8DD?tag=pcbuilder00-20
139.99,ASRock,B550 STEEL LEGEND,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B089W8B8VY?tag=pcbuilder00-20
140.62,ASRock,B450 GAMING-ITX/AC,AMD B450,Mini ITX,AM4,2,32,https://amazon.com/dp/B07FVVNDFX?tag=pcbuilder00-20
141.52,ASRock,Z590M PRO4,Intel Z590,Micro ATX,LGA 1200,4,128,https://amazon.com/dp/B08X15BQC5?tag=pcbuilder00-20
144,ASRock,A320M-DVS R4.0,AMD A320,Micro ATX,AM4,2,32,https://amazon.com/dp/B07NJ337VW?tag=pcbuilder00-20
146.99,ASRock,B560M PRO4,Intel B560,Micro ATX,LGA 1200,4,128,https://amazon.com/dp/B08VH7Y1F8?tag=pcbuilder00-20
149,ASRock,B760M-HDV/M.2 D4,Intel B760,Micro ATX,LGA 1700,2,64,https://amazon.com/dp/B0BQWPKCTP?tag=pcbuilder00-20
149.99,ASRock,B450M Steel Legend,AMD B450,Micro ATX,AM4,4,64,https://amazon.com/dp/B07MV9BMNY?tag=pcbuilder00-20
149.99,ASRock,H670 STEEL LEGEND,Intel H670,ATX,LGA 1700,4,128,https://amazon.com/dp/B09QFV15T9?tag=pcbuilder00-20
154.99,ASRock,B550M STEEL LEGEND,AMD B550,Micro ATX,AM4,4,128,https://amazon.com/dp/B089W2Q2QC?tag=pcbuilder00-20
155,ASRock,Z490 PRO4,Intel Z490,ATX,LGA 1200,4,128,https://amazon.com/dp/B087TD675B?tag=pcbuilder00-20
155.99,ASRock,Z690 PHANTOM GAMING 4/D5,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09JM8L7ZX?tag=pcbuilder00-20
156.15,ASRock,B450M PRO4-F,AMD B450,Micro ATX,AM4,4,64,https://amazon.com/dp/B07QXNJHV8?tag=pcbuilder00-20
156.99,ASRock,X570 Steel Legend WiFi AX,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B07WHHWBX5?tag=pcbuilder00-20
157.31,ASRock,B550 PG VELOCITA,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B089W55GQJ?tag=pcbuilder00-20
158.3,ASRock,H570M-ITX/AC,Intel H570,Mini ITX,LGA 1200,2,64,https://amazon.com/dp/B08XMSPQ4C?tag=pcbuilder00-20
158.35,ASRock,Z690M-ITX/AX,Intel Z690,Mini ITX,LGA 1700,2,64,https://amazon.com/dp/B09N6Y6DLH?tag=pcbuilder00-20
159.99,ASRock,B550 PHANTOM GAMING-ITX/AX,AMD B550,Mini ITX,AM4,2,64,https://amazon.com/dp/B089VRZ6JX?tag=pcbuilder00-20
163.19,ASRock,Z590 OC FORMULA,Intel Z590,Extended ATX,LGA 1200,2,64,https://amazon.com/dp/B097KZPT78?tag=pcbuilder00-20
163.99,ASRock,Z690 PG Riptide,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09JM81VX4?tag=pcbuilder00-20
164.92,ASRock,B550 EXTREME4,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B089RBYRD5?tag=pcbuilder00-20
165.46,ASRock,B560 STEEL LEGEND,Intel B560,ATX,LGA 1200,4,128,https://amazon.com/dp/B08XMSQK1P?tag=pcbuilder00-20
165.5,ASRock,Z690 PRO RS,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09L3ZVBLD?tag=pcbuilder00-20
167.99,ASRock,B760 PRO RS,AMD B760,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BQWRCNT8?tag=pcbuilder00-20
169.99,ASRock,X570 Phantom Gaming 4 WiFi AX,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B07WFDY8BG?tag=pcbuilder00-20
169.99,ASRock,B450 PRO4,AMD B450,ATX,AM4,4,64,https://amazon.com/dp/B07FVYKJHR?tag=pcbuilder00-20
169.99,ASRock,B650M PG RIPTIDE WIFI,AMD B650,Micro ATX,AM5,4,192,https://amazon.com/dp/B0BHZHV5V1?tag=pcbuilder00-20
169.99,ASRock,B760M STEEL LEGEND WIFI,AMD B650,Micro ATX,AM5,4,128,https://amazon.com/dp/B0BQWPLY57?tag=pcbuilder00-20
170.76,ASRock,Z590 EXTREME WIFI 6E,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B095MWDKLC?tag=pcbuilder00-20
171.99,ASRock,Z690 STEEL LEGEND,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09JM6L6MH?tag=pcbuilder00-20
180.28,ASRock,X570 Pro4,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B07THYPNC1?tag=pcbuilder00-20
180.28,ASRock,B650M PG RIPTIDE,AMD B650,Micro ATX,AM5,4,128,https://amazon.com/dp/B0BHYV43QV?tag=pcbuilder00-20
181,ASRock,90-MXBG30-A0UAYZ,Intel H510,Micro ATX,LGA 1200,2,64,https://amazon.com/dp/B08XNHGNP8?tag=pcbuilder00-20
189.88,ASRock,B760M-ITX/D4 WIFI,Intel B760,Mini ITX,LGA 1700,2,64,https://amazon.com/dp/B0BQWQ9QPK?tag=pcbuilder00-20
189.99,ASRock,B550 TAICHI,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B089RBRJMF?tag=pcbuilder00-20
192.51,ASRock,Z590 PHANTOM GAMING-ITX/TB4,Intel Z590,Mini ITX,LGA 1200,2,64,https://amazon.com/dp/B09368Y98Q?tag=pcbuilder00-20
193,ASRock,A520M PG4,AMD A520,Micro ATX,AM4,4,128,https://amazon.com/dp/B08P344D2C?tag=pcbuilder00-20
193,ASRock,B460 STEEL LEGEND,Intel B460,ATX,LGA 1200,4,128,https://amazon.com/dp/B088ZS6S7T?tag=pcbuilder00-20
193.02,ASRock,Z590M-ITX/AX,Intel Z590,Mini ITX,LGA 1200,2,64,https://amazon.com/dp/B08X1MQL1L?tag=pcbuilder00-20
196.99,ASRock,Z690 Extreme WiFi 6E,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09L7RQZVP?tag=pcbuilder00-20
198.42,ASRock,B760 PRO RS/D4,Intel B760,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BQWRCYNX?tag=pcbuilder00-20
209.97,ASRock,Z690 EXTREME,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09JM81HF2?tag=pcbuilder00-20
209.99,ASRock,Z790 PRO RS/D4,Intel Z790,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BJDYY863?tag=pcbuilder00-20
213.24,ASRock,B650 PG LIGHTNING,AMD B650,ATX,AM5,4,128,https://amazon.com/dp/B0BH4M6ZL9?tag=pcbuilder00-20
219.99,ASRock,B650 PRO RS,AMD B650,ATX,AM5,4,128,https://amazon.com/dp/B0BH4KPQP8?tag=pcbuilder00-20
230.99,ASRock,X370 Killer,AMD X370,ATX,AM4,4,64,https://amazon.com/dp/B06X9CN71V?tag=pcbuilder00-20
240,ASRock,H470M PRO4,Intel H470,Micro ATX,LGA 1200,4,128,https://amazon.com/dp/B088ZW4Y62?tag=pcbuilder00-20
245.99,ASRock,Z690 PHANTOM GAMING-ITX/TB4,Intel Z690,Mini ITX,LGA 1700,2,64,https://amazon.com/dp/B09SHPV76R?tag=pcbuilder00-20
246.99,ASROCK,X570 Phantom Gaming-ITX/TB3,AMD X570,Mini ITX,AM4,2,64,https://amazon.com/dp/B07VXYYG7F?tag=pcbuilder00-20
248.74,ASRock,Z790 PG LIGHTNING,Intel Z790,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BJDZRGRW?tag=pcbuilder00-20
248.99,ASRock,X570 Extreme4,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B07TK31ZY7?tag=pcbuilder00-20
249.34,ASRock,AB350 GAMING K4,AMD B350,ATX,AM4,4,64,https://amazon.com/dp/B06WWC7C1D?tag=pcbuilder00-20
249.99,ASRock,Z370 PRO4,Intel Z370,ATX,LGA 1151,4,64,https://amazon.com/dp/B07639M7MY?tag=pcbuilder00-20
249.99,ASRock,Z790 PRO RS,Intel Z790,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BJDZ4YZR?tag=pcbuilder00-20
257.32,ASRock,H470 STEEL LEGEND,Intel H470,ATX,LGA 1200,4,128,https://amazon.com/dp/B088ZRQ55G?tag=pcbuilder00-20
257.84,ASRock,Z590 PG VELOCITA,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08XMS493G?tag=pcbuilder00-20
258.33,ASRock,Z790M-ITX WIFI,Intel Z790,Mini ITX,LGA 1700,2,64,https://amazon.com/dp/B0BJF1H163?tag=pcbuilder00-20
259,ASRock,Z490 Taichi,Intel Z490,ATX,LGA 1200,4,128,https://amazon.com/dp/B087TBBTGN?tag=pcbuilder00-20
267.49,ASRock,B650E PG RIPTIDE WIFI,AMD B650,ATX,AM5,4,128,https://amazon.com/dp/B0BHDR53BR?tag=pcbuilder00-20
274.01,ASRock,X299 Steel Legend,Intel X299,ATX,LGA 2066,8,256,https://amazon.com/dp/B07ZSSTSDB?tag=pcbuilder00-20
276.48,ASRock,90-MXBKF0-A0UAYZ,Intel Z790,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BJYYFP3X?tag=pcbuilder00-20
282.94,ASRock,X470D4U,AMD X470,Micro ATX,AM4,4,64,https://amazon.com/dp/B07PNFTPGB?tag=pcbuilder00-20
289,ASRock,X670E PG LIGHTNING,AMD X670E,ATX,AM5,4,128,https://amazon.com/dp/B0BGPH2LQJ?tag=pcbuilder00-20
289.99,ASRock,Z790 STEEL LEGEND WIFI,Intel Z790,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BJF1RS19?tag=pcbuilder00-20
294.98,ASRock,Z590 PHANTOM GAMING 4,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08X16V58L?tag=pcbuilder00-20
299.99,ASRock,X670E STEEL LEGEND,AMD X670E,ATX,AM5,4,128,https://amazon.com/dp/B0BGPCH9C3?tag=pcbuilder00-20
309,ASRock,X670E PRO RS,AMD X670E,ATX,AM5,4,128,https://amazon.com/dp/B0BGPCNSGZ?tag=pcbuilder00-20
309.99,ASRock,Z690 PG VELOCITA,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09JM86C21?tag=pcbuilder00-20
311.52,ASRock,X570 CREATOR,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B07WNN67HK?tag=pcbuilder00-20
313.92,ASRock,Z490 Phantom Gaming Velocita,Intel Z490,ATX,LGA 1200,4,128,https://amazon.com/dp/B087TMJ5YS?tag=pcbuilder00-20
319.99,ASRock,Z490 Extreme4,Intel Z490,ATX,LGA 1200,4,128,https://amazon.com/dp/B087TKQ4RS?tag=pcbuilder00-20
329.99,ASRock,Z690 TAICHI,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09JM6ZR9L?tag=pcbuilder00-20
336.39,ASRock,H410M-ITX/ac,Intel H410,Mini ITX,LGA 1200,2,64,https://amazon.com/dp/B08911KTB3?tag=pcbuilder00-20
341.1,ASRock,X299 CREATOR,Intel X299,ATX,LGA 2066,8,256,https://amazon.com/dp/B081JWN6CT?tag=pcbuilder00-20
343,ASRock,Z490 Phantom Gaming-ITX/TB3,Intel Z490,Mini ITX,LGA 1200,2,64,https://amazon.com/dp/B0888RJ3S5?tag=pcbuilder00-20
349.99,ASRock,X370 GAMING X,AMD X370,ATX,AM4,4,64,https://amazon.com/dp/B072QS9BH4?tag=pcbuilder00-20
350,ASRock,Z270 PRO4,Intel Z270,ATX,LGA 1151,4,64,https://amazon.com/dp/B01NCEGBY5?tag=pcbuilder00-20
365,ASRock,Z390M PRO4,Intel Z390,Micro ATX,LGA 1151,4,128,https://amazon.com/dp/B07HYR7CKR?tag=pcbuilder00-20
372.27,ASRock,X570D4U,AMD X570,Micro ATX,AM4,4,128,https://amazon.com/dp/B08XBPKXKJ?tag=pcbuilder00-20
378.54,ASRock,90-MXB7F0-A0UAYZ,AMD X470,ATX,AM4,4,64,https://amazon.com/dp/B07C1M3WGV?tag=pcbuilder00-20
382.04,ASRock,X299 WSI/IPMI,Intel X299,Mini ITX,LGA 2066,4,64,https://amazon.com/dp/B07SG7X37P?tag=pcbuilder00-20
388.45,ASRock,Z490 Steel Legend,Intel Z490,ATX,LGA 1200,4,128,https://amazon.com/dp/B087TFWLWS?tag=pcbuilder00-20
400,ASRock,Z390 PHANTOM GAMING 4S,Intel Z390,ATX,LGA 1151,4,128,https://amazon.com/dp/B07RJC17CR?tag=pcbuilder00-20
409.99,ASRock,X399M TAICHI,AMD X399,Micro ATX,sTR4,4,64,https://amazon.com/dp/B079Z8W61Z?tag=pcbuilder00-20
418.15,ASRock,Z790 PG-ITX/TB4,Intel Z790,Mini ITX,LGA 1700,2,64,https://amazon.com/dp/B0BJYY8TBJ?tag=pcbuilder00-20
451.27,ASRock,Z590 TAICHI,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08XNHDFJ8?tag=pcbuilder00-20
492.95,ASRock,X470D4U2-2T,AMD X470,Micro ATX,AM4,4,64,https://amazon.com/dp/B07W99M96C?tag=pcbuilder00-20
499.99,ASRock,Z790 TAICHI CARRARA,Intel Z790,Extended ATX,LGA 1700,4,128,https://amazon.com/dp/B0BJZF7XNW?tag=pcbuilder00-20
500,ASRock,Z370 GAMING K6,Intel Z370,ATX,LGA 1151,4,64,https://amazon.com/dp/B07638HG43?tag=pcbuilder00-20
517,ASRock,X670E TAICHI,AMD X670E,Extended ATX,AM5,4,128,https://amazon.com/dp/B0BGPF7K2P?tag=pcbuilder00-20
556,ASRock,X299 Taichi CLX,Intel X299,ATX,LGA 2066,8,256,https://amazon.com/dp/B07ZQKJXCG?tag=pcbuilder00-20
561.74,ASRock,H270 PRO4,Intel H270,ATX,LGA 1151,4,64,https://amazon.com/dp/B01MTUYV3T?tag=pcbuilder00-20
599,ASRock,X670E TAICHI CARRARA,AMD X670E,Extended ATX,AM5,4,128,https://amazon.com/dp/B0BGPGH6WG?tag=pcbuilder00-20
700,ASRock,Z270 Killer SLI,Intel Z290,ATX,LGA 1151,4,64,https://amazon.com/dp/B01N6NWA0L?tag=pcbuilder00-20
727.64,ASRock,X570 EXTREME4 WIFI AX,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B07WJMGMFL?tag=pcbuilder00-20
780,ASRock,Z390 EXTREME4,Intel Z390,ATX,LGA 1151,4,128,https://amazon.com/dp/B07HYBMRW4?tag=pcbuilder00-20
925.37,ASRock,X570 Phantom Gaming X,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B07THYPNC9?tag=pcbuilder00-20
