Price,Brand,Model,Chipset,Form factor,Socket type,Memory slots,Max memory support,Link
4988.48,ASRock,X299E-ITX/AC,Intel X299,Mini ITX,LGA 2066,4,128,https://amazon.com/dp/B075KJJ93M?tag=pcbuilder00-20
65.99,ASUS,PRIME A320M-K,AMD A320,Micro ATX,AM4,2,32,https://amazon.com/dp/B06ZY2F35X?tag=pcbuilder00-20
79.99,ASUS,PRIME A520M-A II/CSM,AMD A520,Micro ATX,AM4,4,128,https://amazon.com/dp/B0997CGDLQ?tag=pcbuilder00-20
85.99,ASUS,PRIME H510M-E,Intel H510,Micro ATX,LGA 1200,2,64,https://amazon.com/dp/B08WRX47LN?tag=pcbuilder00-20
92.99,ASUS,90MB18F0-M0EAYC,AMD A520,Micro ATX,AM4,2,64,https://amazon.com/dp/B0979QCJXK?tag=pcbuilder00-20
99,ASUS,PRIME A320M-A,AMD A320,Micro ATX,AM4,4,64,https://amazon.com/dp/B073WCCWSX?tag=pcbuilder00-20
99.64,ASUS,PRIME B365M-A,Intel B365,Micro ATX,LGA 1151,4,64,https://amazon.com/dp/B07Q29M7Z8?tag=pcbuilder00-20
99.99,ASUS,TUF GAMING A520M-PLUS WIFI,AMD A520,Micro ATX,AM4,4,128,https://amazon.com/dp/B0997N7P12?tag=pcbuilder00-20
99.99,ASUS,H610M-E D4,Intel H610,Micro ATX,LGA 1700,2,64,https://amazon.com/dp/B09NWCZC1N?tag=pcbuilder00-20
101.85,ASUS,90MB1600-M0EAY0,AMD B450,Micro ATX,AM4,2,64,https://amazon.com/dp/B08K96B2CT?tag=pcbuilder00-20
101.99,ASUS,PROH610M-CTD4-CSM,Intel H610,Micro ATX,LGA 1700,2,64,https://amazon.com/dp/B09XJQHN2H?tag=pcbuilder00-20
105.46,ASUS,Pro B660M-C D4-CSM,Intel B660,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B09Q3JCMGT?tag=pcbuilder00-20
107,ASUS,H610M-A D4-CSM,Intel H610,Micro ATX,LGA 1700,2,64,https://amazon.com/dp/B09NWFMM9G?tag=pcbuilder00-20
108.99,ASUS,PRIME H610I-PLUS D4-CSM,Intel H610,Mini ITX,LGA 1700,2,64,https://amazon.com/dp/B09XJQTQN1?tag=pcbuilder00-20
109,ASUS,PRIME H410M-E,Intel H410,Micro ATX,LGA 1200,2,64,https://amazon.com/dp/B087M5DFJJ?tag=pcbuilder00-20
114.75,ASUS,PRIME B550M-A/CSM,AMD B550,Micro ATX,AM4,4,128,https://amazon.com/dp/B088VVN85S?tag=pcbuilder00-20
119,ASUS,PRIME Z590-A,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08SYWZW4S?tag=pcbuilder00-20
119.99,ASUS,TUF GAMING B450-PLUS II,AMD B450,ATX,AM4,4,128,https://amazon.com/dp/B08LCP4N8Q?tag=pcbuilder00-20
119.99,ASUS,PRIME Z590-P,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08VGXKB9T?tag=pcbuilder00-20
119.99,ASUS,PRO B560M-CT/CSM,Intel B560,Micro ATX,LGA 1200,4,128,https://amazon.com/dp/B0979RYQ87?tag=pcbuilder00-20
119.99,ASUS,PRIME B560-PLUS,Intel B560,ATX,LGA 1200,4,128,https://amazon.com/dp/B08WRMG17M?tag=pcbuilder00-20
121,ASUS,PRO B550M-C/CSM,AMD B550,Micro ATX,AM4,4,128,https://amazon.com/dp/B08TMV9FW5?tag=pcbuilder00-20
126,ASUS,PRIME H310M-K R2.0,Intel H310,Micro ATX,LGA 1151,2,32,https://amazon.com/dp/B07G347C82?tag=pcbuilder00-20
128.99,ASUS,PRIME B660M-A D4,Intel B660,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B09NWF1JQC?tag=pcbuilder00-20
129.99,ASUS,PRIME B560M-A,Intel B560,Micro ATX,LGA 1200,4,128,https://amazon.com/dp/B08W726FGL?tag=pcbuilder00-20
129.99,ASUS,PRIME A620M-A-CSM,AMD A620,Micro ATX,AM5,4,192,https://amazon.com/dp/B0C3ZLCSVP?tag=pcbuilder00-20
131.22,ASUS,TUF Gaming B450M-PLUS II,AMD B450,Micro ATX,AM4,4,128,https://amazon.com/dp/B08KGXBNLR?tag=pcbuilder00-20
131.88,ASUS,TUF Gaming Z590-Plus WiFi,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08T6H14RR?tag=pcbuilder00-20
134.99,ASUS,PRIME B550-PLUS,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B089CT5GDM?tag=pcbuilder00-20
134.99,ASUS,PRIME Z590M-PLUS,Intel Z590,Micro ATX,LGA 1200,4,128,https://amazon.com/dp/B08VLNX5Q9?tag=pcbuilder00-20
134.99,ASUS,PRIME Z590-V,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B0916P7CP5?tag=pcbuilder00-20
135,ASUS,PRIME H310M-C R2.0/CSM,Intel H310,Micro ATX,LGA 1151,2,32,https://amazon.com/dp/B07KKP3638?tag=pcbuilder00-20
135.99,ASUS,B450M-A/CSM,AMD B450,Micro ATX,AM4,4,64,https://amazon.com/dp/B07FKV5HWJ?tag=pcbuilder00-20
136.09,ASUS,PRIME B560M-A AC,Intel B560,Micro ATX,LGA 1200,4,128,https://amazon.com/dp/B09CC1RBH9?tag=pcbuilder00-20
137.62,ASUS,Q570M-C/CSM,Intel Q570,Micro ATX,LGA 1200,4,128,https://amazon.com/dp/B09322DLZS?tag=pcbuilder00-20
137.94,ASUS,90MB1510-M0EAY0,AMD A520,Micro ATX,AM4,2,64,https://amazon.com/dp/B08DQB8WH5?tag=pcbuilder00-20
139,ASUS,A520M-A/CSM,AMD A520,Micro ATX,AM4,4,128,https://amazon.com/dp/B08HNFDFWC?tag=pcbuilder00-20
139.4,ASUS,TUF B450 PLUS,AMD B450,ATX,AM4,4,64,https://amazon.com/dp/B07FMVJT1H?tag=pcbuilder00-20
139.99,ASUS,TUF GAMING B550-PLUS,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B088W57M4J?tag=pcbuilder00-20
139.99,ASUS,PRIME B550M-A WIFI II,AMD B550,Micro ATX,AM4,4,128,https://amazon.com/dp/B0B5M97W1T?tag=pcbuilder00-20
139.99,ASUS,Pro B760M-CT-CSM,Intel B760,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B0BR8YT3ZX?tag=pcbuilder00-20
139.99,ASUS,PRIME B660-PLUS D4,Intel B660,ATX,LGA 1700,4,128,https://amazon.com/dp/B09NWDQ1TH?tag=pcbuilder00-20
139.99,ASUS,PRIME B660M-A WIFI D4,Intel B660,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B09Q3LCN7J?tag=pcbuilder00-20
139.99,ASUS,PRIME A620-PLUS WIFI,AMD A620,ATX,AM5,4,192,https://amazon.com/dp/B0CBQW2C41?tag=pcbuilder00-20
140.6,ASUS,H570M-PLUS/CSM,Intel H570,Micro ATX,LGA 1200,4,128,https://amazon.com/dp/B08WR3DBWL?tag=pcbuilder00-20
142.89,ASUS,124568,Intel B660,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B09NWBDXT6?tag=pcbuilder00-20
143.95,ASUS,A320I-K,AMD A320,Mini ITX,AM4,2,32,https://amazon.com/dp/B07VHQYGPP?tag=pcbuilder00-20
144.63,ASUS,PRIME B760M-K D4,Intel B760,Micro ATX,LGA 1700,2,64,https://amazon.com/dp/B0BR8SGYXP?tag=pcbuilder00-20
147.94,ASUS,B550M-A AC,AMD B550,Micro ATX,AM4,4,128,https://amazon.com/dp/B07VHJ34W7?tag=pcbuilder00-20
149.79,ASUS,PRIME B550M-A (WI-FI),AMD B550,Micro ATX,AM4,4,128,https://amazon.com/dp/B081PZTZ4B?tag=pcbuilder00-20
149.99,ASUS,PRIME X570-P,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B07SW925DR?tag=pcbuilder00-20
149.99,ASUS,TUF GAMING B550M-PLUS,AMD B550,Micro ATX,AM4,4,128,https://amazon.com/dp/B088W66DQ7?tag=pcbuilder00-20
149.99,ASUS,TUF GAMING B550-PRO,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B08Y5GPKJR?tag=pcbuilder00-20
149.99,ASUS,PRIME Z590-P WIFI,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B093275C7X?tag=pcbuilder00-20
149.99,ASUS,PRIME B760M-A D4,Intel B760,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B0BR8S9KTT?tag=pcbuilder00-20
149.99,ASUS,PRIME Z690-P D4,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09J1R2HNR?tag=pcbuilder00-20
149.99,ASUS,TUF GAMING A620M-PLUS WIFI,AMD A620,Micro ATX,AM5,4,192,https://amazon.com/dp/B0C3ZPLNTH?tag=pcbuilder00-20
150,ASUS,90MB13U0-M0EAY0,Intel H410,Micro ATX,LGA 1200,2,64,https://amazon.com/dp/B088W88N1J?tag=pcbuilder00-20
150,ASUS,PRIME H670-PLUS D4,Intel H670,ATX,LGA 1700,4,128,https://amazon.com/dp/B09NWG5BRR?tag=pcbuilder00-20
152.2,ASUS,PRIME H410M-K,Intel H410,Micro ATX,LGA 1200,2,64,https://amazon.com/dp/B088WG8YNB?tag=pcbuilder00-20
153.99,ASUS,PRIME B760M-A,Intel B760,Micro ATX,LGA1700,4,192,https://amazon.com/dp/B0C3ZNL5XS?tag=pcbuilder00-20
159.99,ASUS,ROG STRIX B550-F GAMING,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B088W7RKVZ?tag=pcbuilder00-20
159.99,ASUS,TUF GAMING B550M-PLUS WIFI II,AMD B550,Micro ATX,AM4,4,128,https://amazon.com/dp/B09WJMC995?tag=pcbuilder00-20
159.99,ASUS,PRIME H770-PLUS D4,Intel H770,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BR8W9RD2?tag=pcbuilder00-20
159.99,ASUS,PRIME B760-PLUS D4,Intel B760,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BR8TRM93?tag=pcbuilder00-20
163.15,ASUS,Prime B660M-K D4,Intel B660,Micro ATX,LGA 1700,2,64,https://amazon.com/dp/B09P3T6KSZ?tag=pcbuilder00-20
163.99,ASUS,PRIME B760M-A AX,Intel B760,Micro ATX,LGA1700,4,128,https://amazon.com/dp/B0BZTB5LKJ?tag=pcbuilder00-20
166,ASUS,90MB0V10-M0EAY0,AMD A320,Micro ATX,AM4,2,64,https://amazon.com/dp/B074KZRL8Q?tag=pcbuilder00-20
168.11,ASUS,B660M-A AC D4,Intel B660,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B09NWDSV2H?tag=pcbuilder00-20
168.99,ASUS,TUF Gaming B550-PLUS WiFi II,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B09K4QMPL9?tag=pcbuilder00-20
169,ASUS,PRIME H510M-A/CSM,Intel H510,Micro ATX,LGA 1200,2,64,https://amazon.com/dp/B08W6SZQ8N?tag=pcbuilder00-20
169.9,ASUS,90MB0VG0-M0EAYM,AMD A320,Micro ATX,AM4,4,64,https://amazon.com/dp/B0771L77V7?tag=pcbuilder00-20
169.99,ASUS,ROG STRIX Z590-E,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08T6HTXF9?tag=pcbuilder00-20
169.99,ASUS,PRIME B760M-A AX D4,Intel B760,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B0BR8SH6PD?tag=pcbuilder00-20
169.99,ASUS,Z690M-PLUS D4,Intel Z690,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B09JRW446Z?tag=pcbuilder00-20
169.99,ASUS,Prime Z690M-PLUS D4,Intel Z690,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B09JW2JZCK?tag=pcbuilder00-20
169.99,ASUS,TUF GAMING B660M-PLUS WIFI D4,Intel B660,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B09NWC8BZX?tag=pcbuilder00-20
174.99,ASUS,ROG STRIX B550-F GAMING WIFI II,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B09GP7P1XS?tag=pcbuilder00-20
179.99,ASUS,TUF GAMING X570-PLUS (WI-FI),AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B07SXF8GY3?tag=pcbuilder00-20
179.99,ASUS,PRO Q670M-C-CSM,Intel Q670,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B09WJNX3ZT?tag=pcbuilder00-20
179.99,ASUS,PRIME B650M-A-CSM,AMD B650,Micro ATX,AM5,4,128,https://amazon.com/dp/B0BPRK5WVM?tag=pcbuilder00-20
180,ASUS,PRIME H310M-E R2.0,Intel H310,Micro ATX,LGA 1151,2,32,https://amazon.com/dp/B07GNQK5NP?tag=pcbuilder00-20
180.35,ASUS,GAMING H570-PRO WIFI,Intel H570,ATX,LGA 1200,4,128,https://amazon.com/dp/B08WRBXYJ9?tag=pcbuilder00-20
180.98,ASUS,PRIME Z690-P,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09J1RGBRK?tag=pcbuilder00-20
181.49,ASUS,TUF GAMING Z590-PLUS,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08VLNY3FG?tag=pcbuilder00-20
181.8,ASUS,ROG Strix B550-A Gaming,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B08F9VP2RC?tag=pcbuilder00-20
182.26,ASUS,PRIME B450-PLUS,AMD B450,ATX,AM4,4,64,https://amazon.com/dp/B07FKT5CTH?tag=pcbuilder00-20
184.5,ASUS,B85M-G,Intel B85,Micro ATX,LGA 1150,4,32,https://amazon.com/dp/B00CRJU3JA?tag=pcbuilder00-20
185,ASUS,Z590 WIFI GUNDAM EDITION,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B097S432TX?tag=pcbuilder00-20
186,ASUS,90MB12J0-M0AAY0,Intel B460,Micro ATX,LGA 1200,4,128,https://amazon.com/dp/B087M19S5P?tag=pcbuilder00-20
189.99,ASUS,TUF GAMING B760M-PLUS WIFI D4,Intel B760,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B0BR8TRLRB?tag=pcbuilder00-20
193.63,ASUS,ProArt B660-Creator D4,Intel B660,ATX,LGA 1700,4,128,https://amazon.com/dp/B09NWCTDTL?tag=pcbuilder00-20
199,ASUS,PRIME B550M-K,AMD B550,Micro ATX,AM4,4,128,https://amazon.com/dp/B07WJ371HH?tag=pcbuilder00-20
199.9,ASUS,90MB0X80-M0EAY0,Intel H310,Micro ATX,LGA 1151,2,32,https://amazon.com/dp/B07BRKKJT7?tag=pcbuilder00-20
199.9,ASUS,H110M-K,Intel H110,Micro ATX,LGA 1151,2,32,https://amazon.com/dp/B017UL7NKQ?tag=pcbuilder00-20
199.95,ASUS,PRIME B450M,AMD B450,Micro ATX,AM4,4,64,https://amazon.com/dp/B07F6YQV4J?tag=pcbuilder00-20
199.99,ASUS,PRIME X570-PRO,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B07SW925DQ?tag=pcbuilder00-20
199.99,ASUS,M5A78L-M LX PLUS,AMD 760G,Micro ATX,AM3+,2,16,https://amazon.com/dp/B005WUUFBW?tag=pcbuilder00-20
199.99,ASUS,PRIME Z790M-PLUS D4,Intel Z790,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B0BHXSR2C5?tag=pcbuilder00-20
199.99,ASUS,TUF GAMING B760-PLUS WIFI,Intel B760,ATX,LGA1700,4,192,https://amazon.com/dp/B0BZT9KYNB?tag=pcbuilder00-20
199.99,ASUS,TUF GAMING H670-PRO WIFI D4,Intel H670,ATX,LGA 1700,4,128,https://amazon.com/dp/B09NWFPC34?tag=pcbuilder00-20
199.99,ASUS,B660-A GAMING WIFI D4,Intel B660,ATX,LGA 1700,4,128,https://amazon.com/dp/B09NWDYPHN?tag=pcbuilder00-20
199.99,ASUS,ROG Strix B660-I GAMING WIFI,Intel B660,Mini ITX,LGA 1700,2,64,https://amazon.com/dp/B09MGD93ZV?tag=pcbuilder00-20
199.99,ASUS,PRIME B650M-A AX,AMD B650,Micro ATX,AM5,4,128,https://amazon.com/dp/B0BHMVFS77?tag=pcbuilder00-20
199.99,ASUS,PRIME B650-PLUS,AMD B650,ATX,AM5,4,128,https://amazon.com/dp/B0BHMVMMJC?tag=pcbuilder00-20
202.67,ASUS,90MB1610-M0EAY0,AMD B450,Micro ATX,AM4,4,128,https://amazon.com/dp/B08K94HJYJ?tag=pcbuilder00-20
204.99,ASUS,PRIME Z790M-PLUS,Intel Z790,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B0BVX9MFBM?tag=pcbuilder00-20
206,ASUS,90MB17M0-M0EAY0,Intel H510,Micro ATX,LGA 1200,2,64,https://amazon.com/dp/B08CRQ1LPQ?tag=pcbuilder00-20
208.99,ASUS,ROG STRIX B550-I GAMING,AMD B550,Mini ITX,AM4,2,64,https://amazon.com/dp/B089D34SZT?tag=pcbuilder00-20
209.14,ASUS,ROG STRIX Z590-A GAMING WIFI,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08T6C7892?tag=pcbuilder00-20
209.99,ASUS,TUF GAMING B760-PLUS WIFI D4,Intel B760,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BR8TN1H4?tag=pcbuilder00-20
215.79,ASUS,ASUCMPB66TUF1,Intel B660,ATX,LGA1700,4,128,https://amazon.com/dp/B09P3SM7SY?tag=pcbuilder00-20
217.99,ASUS,PRIME Z690-P WIFI D4,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09J1RGF19?tag=pcbuilder00-20
219.99,ASUS,TUF GAMING X570-PRO (WI-FI),AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B08JWMPVD9?tag=pcbuilder00-20
219.99,ASUS,ROG STRIX B760-I GAMING WIFI,Intel Z790,Mini ITX,LGA 1700,4,64,https://amazon.com/dp/B0BR8TVLPL?tag=pcbuilder00-20
219.99,ASUS,PRIME Z690-A,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09J1SD9J2?tag=pcbuilder00-20
219.99,ASUS,PRIME Z690-P WIFI,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09J1S3K36?tag=pcbuilder00-20
219.99,ASUS,TUF GAMING Z690-PLUS WIFI,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09RKTL5L3?tag=pcbuilder00-20
224.99,ASUS,ROG STRIX B760-A GAMING WIFI,Intel B760,ATX,LGA1700,4,192,https://amazon.com/dp/B0BZT9YDT8?tag=pcbuilder00-20
227.94,ASUS,TUF GAMING X570-PLUS,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B07SXFK1TP?tag=pcbuilder00-20
228,ASUS,Prime Z390-P,Intel Z390,ATX,LGA 1151,4,64,https://amazon.com/dp/B07HCT5GBD?tag=pcbuilder00-20
229,ASUS,TUF GAMING Z690-PLUS WIFI D4,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09J1S2LDS?tag=pcbuilder00-20
229.9,ASUS,90MB0YP0-M0EAY0,AMD B450,Micro ATX,AM4,2,32,https://amazon.com/dp/B07F6XSD3S?tag=pcbuilder00-20
229.99,ASUS,ROG STRIX B450-F Gaming II,AMD B450,ATX,AM4,4,128,https://amazon.com/dp/B08KH1M1H4?tag=pcbuilder00-20
229.99,ASUS,ROG MAXIMUS XIII HERO,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08T6BHQC8?tag=pcbuilder00-20
229.99,ASUS,PROART B760-CREATOR D4,Intel B760,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BR8S21CS?tag=pcbuilder00-20
229.99,ASUS,ProArt B760-CREATOR WIFI,Intel B760,ATX,LGA1700,4,192,https://amazon.com/dp/B0CBQWVDP3?tag=pcbuilder00-20
229.99,ASUS,TUF GAMING B650M-PLUS WIFI,AMD B650,Micro ATX,AM5,4,128,https://amazon.com/dp/B0BHMW2L8B?tag=pcbuilder00-20
233.12,ASUS,B75M-PLUS,Intel B75,Micro ATX,LGA 1155,4,32,https://amazon.com/dp/B00F36C3D8?tag=pcbuilder00-20
236.21,ASUS,ROG STRIX B560-A GAMING WIFI,Intel B560,ATX,LGA 1200,4,128,https://amazon.com/dp/B08WRB9QRR?tag=pcbuilder00-20
239.02,ASUS,Prime Z790-P WiFi D4,Intel Z790,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BG6ML17L?tag=pcbuilder00-20
239.99,ASUS,PROART B550-CREATOR,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B08ZS73B4Y?tag=pcbuilder00-20
239.99,ASUS,ROG STRIX B760-A GAMING WIFI D4,Intel B760,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BR8VBFM2?tag=pcbuilder00-20
239.99,ASUS,TUF GAMING B650-PLUS WIFI,AMD B650,ATX,AM5,4,128,https://amazon.com/dp/B0BHN7GGBQ?tag=pcbuilder00-20
241.93,ASUS,TUF GAMING B760M-PLUS WIFI,Intel B760,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B0BZTB87BY?tag=pcbuilder00-20
244.72,ASUS,PRIME B360M-A,Intel B360,Micro ATX,LGA 1151,4,64,https://amazon.com/dp/B07BP6RGG6?tag=pcbuilder00-20
249.64,ASUS,ROG STRIX B450-F GAMING,AMD B450,ATX,AM4,4,64,https://amazon.com/dp/B07FKTZC4M?tag=pcbuilder00-20
249.99,ASUS,PRIME Z490-P,Intel Z490,ATX,LGA 1200,4,128,https://amazon.com/dp/B07ZT3F95V?tag=pcbuilder00-20
259,ASUS,ROG Strix X570-I Gaming,AMD X570,Mini ITX,AM4,2,64,https://amazon.com/dp/B07Y2PZTQ5?tag=pcbuilder00-20
259.99,ASUS,TUF GAMING B550-PLUS,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B08F9LP42S?tag=pcbuilder00-20
269.73,ASUS,PRIME X670-P,AMD X670,ATX,AM5,4,128,https://amazon.com/dp/B0BDTP8KX3?tag=pcbuilder00-20
269.94,ASUS,PROART B650-CREATOR,AMD B650,ATX,AM5,4,128,https://amazon.com/dp/B0BQD5WWRT?tag=pcbuilder00-20
269.99,ASUS,ROG STRIX B760-F GAMING WIFI,Intel B760,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BR8W84MB?tag=pcbuilder00-20
274.99,ASUS,TUF GAMING Z790-PLUS WIFI,Intel Z790,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BQD58D96?tag=pcbuilder00-20
276.85,ASUS,ROG STRIX X570-F GAMING,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B07SXDR2LJ?tag=pcbuilder00-20
278,ASUS,TUF Gaming Z490-PLUS (WI-FI),Intel Z490,ATX,LGA 1200,4,128,https://amazon.com/dp/B086QSD3M4?tag=pcbuilder00-20
278.19,ASUS,ROG Strix Z490-I Gaming,Intel Z490,Mini ITX,LGA 1200,2,64,https://amazon.com/dp/B086QSDZ4C?tag=pcbuilder00-20
279,ASUS,ROG STRIX Z690-A GAMING WIFI D4,Intel Z690,ATX,LGA 1200,4,128,https://amazon.com/dp/B09J1RM86X?tag=pcbuilder00-20
279.99,ASUS,TUF GAMING Z790-PRO WIFI,Intel Z790,ATX,LGA1700,4,192,https://amazon.com/dp/B0CJMVSRVF?tag=pcbuilder00-20
279.99,ASUS,ROG STRIX B650-A GAMING WIFI,AMD B650,ATX,AM5,4,128,https://amazon.com/dp/B0BHMW8R6S?tag=pcbuilder00-20
