Price,Brand,Model,Chipset,Form factor,Socket type,Memory slots,Max memory support,Link
115.92,MSI,7D14-005R,AMD A520,Micro ATX,AM4,2,64,https://amazon.com/dp/B08HKJ45DR?tag=pcbuilder00-20
119.99,MSI,B550M PRO-VDH WIFI,AMD B550,Micro ATX,AM4,4,128,https://amazon.com/dp/B089D1YG11?tag=pcbuilder00-20
119.99,MSI,7D18-002R,Intel B560,Micro ATX,LGA 1200,4,128,https://amazon.com/dp/B08ZJDXZ62?tag=pcbuilder00-20
119.99,MSI,MPG Z490 Gaming Carbon WiFi,Intel Z490,ATX,LGA 1200,4,128,https://amazon.com/dp/B0876HV8T3?tag=pcbuilder00-20
119.99,MSI,PROB650M-P,AMD B650,Micro ATX,AM5,4,192,https://amazon.com/dp/B0C7SJFDXK?tag=pcbuilder00-20
120,MSI,B560MPRO,Intel B560,Micro ATX,LGA 1200,2,64,https://amazon.com/dp/B092H21SGG?tag=pcbuilder00-20
127.99,MSI,9B13-144-544,Intel B660,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B09ZJ7WLQJ?tag=pcbuilder00-20
129.77,MSI,A320M-A PRO MAX,AMD A320,Micro ATX,AM4,2,32,https://amazon.com/dp/B0822M7BS5?tag=pcbuilder00-20
129.99,MSI,B550-A PRO,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B089CZSQB4?tag=pcbuilder00-20
129.99,MSI,Z590-A PRO,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08WC9JSV8?tag=pcbuilder00-20
129.99,MSI,MAG B660M Bazooka,Intel B660,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B09NTPPSBP?tag=pcbuilder00-20
136.89,MSI,PRO B760M-E DDR4,Intel B760,Micro ATX,LGA1700,2,64,https://amazon.com/dp/B0BJW3ZK92?tag=pcbuilder00-20
138.5,MSI,760GM-P21 (FX),AMD 760G,Micro ATX,AM3+,2,16,https://amazon.com/dp/B0073JZ0ME?tag=pcbuilder00-20
138.99,MSI,B450TOMAMAX,AMD B450,ATX,AM4,4,64,https://amazon.com/dp/B07WF6ZQST?tag=pcbuilder00-20
139.99,MSI,MPG Z490 Gaming Plus,Intel Z490,ATX,LGA 1200,4,128,https://amazon.com/dp/B0876HBFVC?tag=pcbuilder00-20
139.99,MSI,PRO B660-A DDR4,Intel B660,ATX,LGA 1700,4,128,https://amazon.com/dp/B09PXGNVD3?tag=pcbuilder00-20
139.99,MSI,MPG Z590 GAMING FORCE,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08WC8QDTC?tag=pcbuilder00-20
139.99,MSI,B560M PRO-E,AMD B560,Micro ATX,LGA 1200,2,64,https://amazon.com/dp/B099TKZX5Q?tag=pcbuilder00-20
146.38,MSI,MSI MPG Z490 GAMING EDGE WIFI,Intel Z490,ATX,LGA 1200,4,128,https://amazon.com/dp/B0876J8436?tag=pcbuilder00-20
147.59,MSI,7D95-001R,AMD B550,Micro ATX,AM4,4,128,https://amazon.com/dp/B09Z2MP6J4?tag=pcbuilder00-20
149.99,MSI,X570APRO,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B07T4M4XPG?tag=pcbuilder00-20
149.99,MSI,Z590PWIFI,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08WBYQQ8C?tag=pcbuilder00-20
149.99,MSI,MAG Z590 TOMAHAWK WIFI,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08WCN4NK5?tag=pcbuilder00-20
149.99,MSI,MAG B560M MORTAR WIFI,Intel B560,Micro ATX,LGA 1200,4,128,https://amazon.com/dp/B08WCTZ2VX?tag=pcbuilder00-20
149.99,MSI,PROB760MAWID4,Intel B760,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B0BPB484K5?tag=pcbuilder00-20
149.99,MSI,B760 GAMING PLUS WIFI,Intel B760,ATX,LGA1700,4,192,https://amazon.com/dp/B0C15THTK7?tag=pcbuilder00-20
149.99,MSI,PRO Z690-P DDR4,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09GLD6563?tag=pcbuilder00-20
149.99,MSI,PRO B660M-A WIFI DDR4,Intel B660,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B09PX7D8KY?tag=pcbuilder00-20
154.99,MSI,MPG Z590 GAMING PLUS,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08WCCGBH9?tag=pcbuilder00-20
155,MSI,MPG B560I GAMING EDGE WIFI,Intel B560,Mini ITX,LGA 1200,2,64,https://amazon.com/dp/B092HSSGDY?tag=pcbuilder00-20
155.46,MSI,B450A PRO MAX,AMD B450,ATX,AM4,4,64,https://amazon.com/dp/B07XPZMKQ6?tag=pcbuilder00-20
157.99,MSI,X570 GAMING PLUS,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B07T5QDRFX?tag=pcbuilder00-20
159,MSI,H510M PRO,Intel H510,Micro ATX,LGA 1200,2,64,https://amazon.com/dp/B08WCF4SF3?tag=pcbuilder00-20
159.99,MSI,MPG B550 GAMING PLUS,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B089CRF5XV?tag=pcbuilder00-20
159.99,MSI,Z590CARBWIFI,Intel H510,Micro ATX,LGA 1200,2,64,https://amazon.com/dp/B08WBW8DB7?tag=pcbuilder00-20
159.99,MSI,PRO Z790-S WIFI,Intel Z790,ATX,LGA1700,4,192,https://amazon.com/dp/B0CJGQMZCY?tag=pcbuilder00-20
159.99,MSI,PROB760-PWIFI,Intel B760,ATX,LGA1700,4,192,https://amazon.com/dp/B0BYBBH9YV?tag=pcbuilder00-20
159.99,MSI,Z690-A DDR4,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09GLD6LYW?tag=pcbuilder00-20
164.99,MSI,B550M PRO,AMD B550,Micro ATX,AM4,2,64,https://amazon.com/dp/B08P2CC4CJ?tag=pcbuilder00-20
166.5,MSI,MAG B550 TOMAHAWK,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B089CWDHFZ?tag=pcbuilder00-20
168.96,MSI,MAG B660M MORTAR WIFI,Intel B660,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B09PXD16F6?tag=pcbuilder00-20
169.99,MSI,MAG B560 TORPEDO,Intel B560,ATX,LGA 1200,4,128,https://amazon.com/dp/B08WCMNJ6J?tag=pcbuilder00-20
169.99,MSI,B760MAWIFI,Intel B760,Micro ATX,LGA1700,4,192,https://amazon.com/dp/B0C15VWF1H?tag=pcbuilder00-20
169.99,MSI,PROB760PWIFID4,Intel B760,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BRQSWSFQ?tag=pcbuilder00-20
169.99,MSI,B650GamingPlusWiFi,AMD B650,ATX,AM5,4,192,https://amazon.com/dp/B0CB6XZ7RH?tag=pcbuilder00-20
171.63,MSI,PRO B760M-G DDR4,Intel B760,Micro ATX,LGA1700,2,64,https://amazon.com/dp/B0BJW2BDM5?tag=pcbuilder00-20
173.99,MSI,H510I PRO WIFI,Intel H510,Mini ITX,LGA 1200,2,64,https://amazon.com/dp/B08WC7Q1H5?tag=pcbuilder00-20
179.99,MSI,B450 TOMAHAWK,AMD B450,ATX,AM4,4,64,https://amazon.com/dp/B07F7W5KJS?tag=pcbuilder00-20
179.99,MSI,B650M-A WIFI,AMD B650,Micro ATX,AM5,4,128,https://amazon.com/dp/B0BHBZRW66?tag=pcbuilder00-20
180.29,MSI,MAGB660MMORTARDDR4,Intel B660,Micro ATX,LGA1700,4,128,https://amazon.com/dp/B09NTPHRG7?tag=pcbuilder00-20
183.71,MSI,Pro Intel Z490,Intel Z490,ATX,LGA 1200,4,128,https://amazon.com/dp/B0886R2VJW?tag=pcbuilder00-20
189.99,MSI,B550 TOMAHAWK MAX WIFI,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B09ZJ73LDY?tag=pcbuilder00-20
189.99,MSI,MAG B660 TOMAHAWK WIFI DDR4,Intel B660,ATX,LGA 1700,4,128,https://amazon.com/dp/B09PXL3ZZB?tag=pcbuilder00-20
189.99,MSI,MEG Z590 UNIFY-X,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B099P3LF9M?tag=pcbuilder00-20
196,MSI,B560M PRO WIFI,Intel B560,Micro ATX,LGA 1200,2,64,https://amazon.com/dp/B09577ZV2L?tag=pcbuilder00-20
199.99,MSI,X470 GAMING PLUS MAX,AMD X470,ATX,AM4,4,64,https://amazon.com/dp/B07Y468HV3?tag=pcbuilder00-20
199.99,MSI,B760MMOTWIFI,Intel B760,Micro ATX,LGA 1700,4,128,https://amazon.com/dp/B0BRQSXRB2?tag=pcbuilder00-20
206.99,MSI,PRO Z690-A,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09KKYS967?tag=pcbuilder00-20
209.99,MSI,B760 Tomahawk WiFi DDR4,Intel B760,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BP94WCFL?tag=pcbuilder00-20
217.99,MSI,9B13-144-596,Intel B760,Mini ITX,LGA1700,2,96,https://amazon.com/dp/B0BYBF157W?tag=pcbuilder00-20
219.99,MSI,MAG B550M MORTAR  ,AMD B550,Micro ATX,AM4,4,128,https://amazon.com/dp/B089CSPTRH?tag=pcbuilder00-20
219.99,MSI,MAG Z790 TOMAHAWK,Intel Z790,ATX,LGA1700,4,192,https://amazon.com/dp/B0BL8K1YH1?tag=pcbuilder00-20
219.99,MSI,B760TAMAWIFI,Intel B760,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BRQV1P6M?tag=pcbuilder00-20
219.99,MSI,PRO Z690-A WIFI DDR4,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09GLC1SS4?tag=pcbuilder00-20
219.99,MSI,B650-P WIFI,AMD B650,ATX,AM5,4,128,https://amazon.com/dp/B0BHBT5BD3?tag=pcbuilder00-20
219.99,MSI,MEG Z590 ACE GOLD EDITION,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B092HH1TN7?tag=pcbuilder00-20
222.78,MSI,Z590EDGEWIFI,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08WCNL4WF?tag=pcbuilder00-20
225,MSI,MAG B550M MORTAR WIFI,AMD B550,Micro ATX,AM4,4,128,https://amazon.com/dp/B089CLTLDN?tag=pcbuilder00-20
228.35,MSI,911-7D53-004,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B09BYXFHLR?tag=pcbuilder00-20
229,MSI,B450 GAMING PLUS,AMD B450,ATX,AM4,4,64,https://amazon.com/dp/B07F83RVTC?tag=pcbuilder00-20
229.99,MSI,X570S TOMAHAWK MAX WIFI,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B09BGWJD3C?tag=pcbuilder00-20
229.99,MSI,Z790-P WIFI,Intel Z790,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BHBP8CS2?tag=pcbuilder00-20
229.99,MSI,MAG B560 TOMAHAWK WIFI,Intel B560,ATX,LGA 1200,4,128,https://amazon.com/dp/B08WCS1HXT?tag=pcbuilder00-20
230,MSI,MAG B550M,AMD B550,Micro ATX,AM4,4,128,https://amazon.com/dp/B089D666KF?tag=pcbuilder00-20
233.5,MSI,B550 Gaming Carbon WiFi,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B08BWZGSHB?tag=pcbuilder00-20
239.99,MSI,Z790-A WIFI,Intel Z790,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BHC3VHHG?tag=pcbuilder00-20
239.99,MSI,PRO Z790-P WiFi DDR4,Intel Z790,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BHC2LNBF?tag=pcbuilder00-20
239.99,MSI,B650I EDGE WIFI,AMD B650,Mini ITX,AM5,2,64,https://amazon.com/dp/B0BHCRX6K7?tag=pcbuilder00-20
239.99,MSI,B650 TOMAHAWK WIFI,AMD B650,ATX,AM5,4,128,https://amazon.com/dp/B0BHCCNSRH?tag=pcbuilder00-20
239.99,MSI,MAG B650M MORTAR WIFI,AMD B650,Micro ATX,AM5,4,128,https://amazon.com/dp/B0BHC39YG7?tag=pcbuilder00-20
247,MSI,MAG Z690 TOMAHAWK WIFI DDR4,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09GLD72QH?tag=pcbuilder00-20
259.99,MSI,Z790-A WIFI DDR4,Intel Z790,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BHBQFHTN?tag=pcbuilder00-20
259.99,MSI,PRO Z790-A MAX WiFi,Intel Z790,ATX,LGA1700,4,194,https://amazon.com/dp/B0CJSJ9TB3?tag=pcbuilder00-20
259.99,MSI,X670ETMAHAWIFI,AMD X670E,ATX,AM5,4,192,https://amazon.com/dp/B0BYB3PGQW?tag=pcbuilder00-20
259.99,MSI,B650 EDGE WIFI,AMD B650,ATX,AM5,4,128,https://amazon.com/dp/B0BHCD117G?tag=pcbuilder00-20
263.91,MSI,Z690-A WIFI,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09KKYXXQB?tag=pcbuilder00-20
264.29,MSI,MPG Z590M GAMING EDGE WIFI,Intel Z590,Micro ATX,LGA 1200,4,128,https://amazon.com/dp/B09577NVXW?tag=pcbuilder00-20
264.99,MSI,X570GAMING EDGE WIFI,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B07T2FWCYG?tag=pcbuilder00-20
267.18,MSI,B550UNIFY,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B08Q2685ZN?tag=pcbuilder00-20
269.99,MSI,911-7D52-001,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B09BYXTKC6?tag=pcbuilder00-20
269.99,MSI,MSI MEG Z590 ACE,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B08WCJRJYD?tag=pcbuilder00-20
269.99,MSI,Z790 TOMAHAWK WIFI DDR4,Intel Z790,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BHCGHBDY?tag=pcbuilder00-20
270,MSI,7D45-004R,Intel B660,Micro ATX,LGA1700,2,64,https://amazon.com/dp/B09QS7QGYM?tag=pcbuilder00-20
272.99,MSI,MAG Z690 Tomahawk WiFi,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09PX5WHMB?tag=pcbuilder00-20
278.81,MSI,MEG X570 UNIFY,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B07ZG6YG1K?tag=pcbuilder00-20
284.62,MSI,MEG X570S UNIFY-X MAX,AMD X570,ATX,AM4,2,64,https://amazon.com/dp/B09GLBW5LL?tag=pcbuilder00-20
289.99,MSI,PRO X670-P,AMD X670,ATX,AM5,4,128,https://amazon.com/dp/B0B6Q1N477?tag=pcbuilder00-20
293,MSI,MPG Z690 Edge WiFi,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09GLCGV9K?tag=pcbuilder00-20
294,MSI,Z690 Force WiFi,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09GLF92GF?tag=pcbuilder00-20
294.21,MSI,MEG Z490 ACE,Intel Z490,ATX,LGA 1200,4,128,https://amazon.com/dp/B0876H5X58?tag=pcbuilder00-20
299.59,MSI,MEG Z490I UNIFY,Intel Z490,Mini ITX,LGA 1200,2,64,https://amazon.com/dp/B0876H2R85?tag=pcbuilder00-20
299.9,MSI,MAG B460 TORPEDO,Intel B460,ATX,LGA 1200,4,128,https://amazon.com/dp/B08HKJGTS8?tag=pcbuilder00-20
299.9,MSI,MAG B365M MORTAR,Intel B365,Micro ATX,LGA 1151,4,64,https://amazon.com/dp/B07TXWYL4W?tag=pcbuilder00-20
299.99,MSI,MAG Z790 Tomahawk MAX WiFi,Intel Z790,ATX,LGA1700,4,192,https://amazon.com/dp/B0CJSL89T2?tag=pcbuilder00-20
299.99,MSI,B650 CARBON WIFI,AMD B650,ATX,AM5,4,128,https://amazon.com/dp/B0BHCJDJGF?tag=pcbuilder00-20
319.99,MSI,MPG B550 GAMING EDGE WIFI,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B089CQFHHZ?tag=pcbuilder00-20
338.99,MSI,X570 Pro WIFI,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B07T4M3RTR?tag=pcbuilder00-20
359.35,MSI,MAG Z690 Torpedo Gaming,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09HK9Q3KD?tag=pcbuilder00-20
359.99,MSI,Z790I EDGE WIFI,Intel Z790,Mini ITX,LGA 1700,2,64,https://amazon.com/dp/B0BHCJ6KQ2?tag=pcbuilder00-20
366.99,MSI,MPG Z790 Edge,Intel Z790,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BL92SPJQ?tag=pcbuilder00-20
369.99,MSI,MPG Z790 Edge WiFi,Intel Z790,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BHC3VWSF?tag=pcbuilder00-20
369.99,MSI,MPG Z690 CARBON WIFI,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09GLBZYSV?tag=pcbuilder00-20
375,MSI,Z370 GAMING PLUS,Intel Z370,ATX,LGA 1151,4,64,https://amazon.com/dp/B075GSVHGP?tag=pcbuilder00-20
381.99,MSI,MEG Z690I Unify Gaming,Intel Z690,Mini ITX,LGA 1700,2,64,https://amazon.com/dp/B09KL7KVTM?tag=pcbuilder00-20
389.99,MSI,MPG Z790 Edge TI MAX WiFi,Intel Z790,ATX,LGA1700,4,192,https://amazon.com/dp/B0CJS34SLJ?tag=pcbuilder00-20
408.88,MSI,MPG Z390 GAMING PRO CARBON,Intel Z390,ATX,LGA 1151,4,128,https://amazon.com/dp/B07HM4LVTN?tag=pcbuilder00-20
410,MSI,MEG Z690 Unify Gaming,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09KKRSG89?tag=pcbuilder00-20
440.45,MSI,Z790 CARBON WIFI,Intel Z790,ATX,LGA1700,4,192,https://amazon.com/dp/B0BHCJ1QK8?tag=pcbuilder00-20
479.99,MSI,MPG X670E Carbon WiFi,AMD X670E,ATX,AM5,4,128,https://amazon.com/dp/B0B6Q23SPC?tag=pcbuilder00-20
500,MSI,Z270 GAMING M3,Intel Z270,ATX,LGA 1151,4,64,https://amazon.com/dp/B01MS4FTP1?tag=pcbuilder00-20
500,MSI,7A71-001R,Intel Z270,ATX,LGA 1151,4,64,https://amazon.com/dp/B01MR31OZ8?tag=pcbuilder00-20
529.99,MSI,Z790ACE,Intel Z790,Extended ATX,LGA1700,4,192,https://amazon.com/dp/B0BL8JC76Q?tag=pcbuilder00-20
539.99,MSI,MEG Z690 ACE Gaming,Intel Z690,Extended ATX,LGA 1700,4,128,https://amazon.com/dp/B09KL9NY48?tag=pcbuilder00-20
556.07,MSI,7D50-001R,AMD X570,ATX,AM4,4,128,https://amazon.com/dp/B09BYY2NDV?tag=pcbuilder00-20
599,MSI,MEG Z590 GODLIKE,Intel Z590,Extended ATX,LGA 1200,4,128,https://amazon.com/dp/B08WCM3CHM?tag=pcbuilder00-20
599,MSI,7D91-009R,Intel Z790,ATX,LGA 1700,4,128,https://amazon.com/dp/B09Y1FJBHX?tag=pcbuilder00-20
667.18,MSI,MSI MEG Z490 GODLIKE,Intel Z490,Extended ATX,LGA 1200,4,128,https://amazon.com/dp/B0876H6RDM?tag=pcbuilder00-20
699.99,MSI,MEG Z790 ACE MAX,Intel Z790,Extended ATX,LGA1700,4,192,https://amazon.com/dp/B0CM9TSR2C?tag=pcbuilder00-20
699.99,MSI,7D69-005R,AMD X670,Extended ATX,AM5,4,128,https://amazon.com/dp/B0B6Q4X5NF?tag=pcbuilder00-20
889,MSI,MEG Z390 GODLIKE,Intel Z390,Extended ATX,LGA 1151,4,128,https://amazon.com/dp/B07HMGVR8D?tag=pcbuilder00-20
900,MSI,Z790 GODLIKE,Intel Z790,Extended ATX,LGA1700,4,192,https://amazon.com/dp/B0BL9TSHBJ?tag=pcbuilder00-20
930.99,MSI,MEG Z790 ACE,Intel Z790,Extended ATX,LGA 1700,4,128,https://amazon.com/dp/B09XZZQQ4F?tag=pcbuilder00-20
1024.69,MSI,X370 XPOWER GAMING TITANIUM,AMD X370,ATX,AM4,4,64,https://amazon.com/dp/B06WLNZ1JH?tag=pcbuilder00-20
1199.99,MSI,MEG Z790 GODLIKE MAX,Intel Z790,Extended ATX,LGA1700,4,192,https://amazon.com/dp/B0CM9V3F2V?tag=pcbuilder00-20
1299.99,MSI,MEG X670E GODLIKE Gaming,AMD X670E,Extended ATX,AM5,4,128,https://amazon.com/dp/B0B94XN488?tag=pcbuilder00-20
3220.51,MSI,MPG Z390I Gaming Edge AC,Intel Z390,Mini ITX,LGA 1151,2,64,https://amazon.com/dp/B07HM3LZB1?tag=pcbuilder00-20
149.99,NZXT,N5-Z69XT-W1,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09ZNPKVPS?tag=pcbuilder00-20
199,NZXT,N7-B55XT-B1,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B091BK2KXD?tag=pcbuilder00-20
199.99,NZXT,N7 Z690,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09ZNZMNGD?tag=pcbuilder00-20
259.9,NZXT,N7-Z59XT-W1,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B094TJSCLX?tag=pcbuilder00-20
263.82,NZXT,N5-Z69XT-B1,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09ZNSYHNZ?tag=pcbuilder00-20
289,NZXT,N7-Z69XT-W1,Intel Z690,ATX,LGA 1700,4,128,https://amazon.com/dp/B09ZNN4GP4?tag=pcbuilder00-20
297.01,NZXT,N7-Z79XT-B1,Intel Z790,ATX,LGA 1700,4,128,https://amazon.com/dp/B0BG18N3FX?tag=pcbuilder00-20
299,NZXT,N7-Z59XT-B1,Intel Z590,ATX,LGA 1200,4,128,https://amazon.com/dp/B094T3N7CY?tag=pcbuilder00-20
338,NZXT,N7-B65XT-W1,AMD B650,ATX,AM5,4,128,https://amazon.com/dp/B0BFZYB6QW?tag=pcbuilder00-20
341.28,NZXT,N7-B65XT-B1,AMD B650,ATX,AM5,4,128,https://amazon.com/dp/B0BG1HS9LS?tag=pcbuilder00-20
348.76,NZXT,N7-B55XT-W1,AMD B550,ATX,AM4,4,128,https://amazon.com/dp/B092RFLLS2?tag=pcbuilder00-20
399.95,Supermicro,MBD-X11SCV-Q-O,Intel Q370,Mini ITX,LGA 1151,2,64,https://amazon.com/dp/B07GXPG1QW?tag=pcbuilder00-20
484,Supermicro,X11SSV-Q-O,Intel Q170,Mini ITX,LGA 1151,2,32,https://amazon.com/dp/B0150VKX1Y?tag=pcbuilder00-20
511.84,Supermicro,MBD-X10SRL-F-0,Intel C612,ATX,LGA2011-3 Narrow,8,1024,https://amazon.com/dp/B00NTAQ4YY?tag=pcbuilder00-20
513.81,Supermicro,MBD-C9Z490-PGW-O,Intel Z490,ATX,LGA 1200,4,128,https://amazon.com/dp/B08C9GKNPV?tag=pcbuilder00-20
545.49,Supermicro,X9SRI-F-O,Intel C602,ATX,LGA2011,8,64,https://amazon.com/dp/B007HW9TBK?tag=pcbuilder00-20
569.95,Supermicro,X9SRA-O,Intel C602,ATX,LGA2011,8,64,https://amazon.com/dp/B007HW84SY?tag=pcbuilder00-20
579.99,Supermicro,X10DAL-I-O,Intel C612,ATX,2 x LGA2011-3,8,512,https://amazon.com/dp/B00WIM2YAC?tag=pcbuilder00-20
595,Supermicro,MBD-C9Z390-CG-IW-O,Intel Z390,Mini ITX,LGA 1151,2,64,https://amazon.com/dp/B07JGMDBS8?tag=pcbuilder00-20
773.99,Supermicro,C9X299-PG300F,Intel X299,ATX,LGA 2066,8,256,https://amazon.com/dp/B07CBM59NZ?tag=pcbuilder00-20
794.99,Supermicro,X9SRH-7TF-O,Intel C602J,ATX,LGA2011,8,64,https://amazon.com/dp/B00BV2XXKK?tag=pcbuilder00-20
