Price,Brand,Model,Power,Efficiency,Link
39.99,ADATA,XPG Pylon,450,80+ Bronze,https://amazon.com/dp/B08G5CBYCW?tag=pcbuilder00-20
77.78,ADATA,Pylon 550W,550,80+ Bronze,https://amazon.com/dp/B08G7SX67L?tag=pcbuilder00-20
82.11,ADATA,Pylon 650,650,80+ Bronze,https://amazon.com/dp/B08G7Q7TL2?tag=pcbuilder00-20
166,ADATA,XPG Pylon,750,80+ Bronze,https://amazon.com/dp/B08G7SGCZR?tag=pcbuilder00-20
82.02,Antec,BP350,350,80+,https://amazon.com/dp/B000H9J3ZC?tag=pcbuilder00-20
59.99,Antec,VP500 PLUS,500,80+,https://amazon.com/dp/B07JFMCBRQ?tag=pcbuilder00-20
89.52,Antec,VP550 PLUS,550,80+,https://amazon.com/dp/B07JG617FV?tag=pcbuilder00-20
200,Antec,BP550 Plus,550,80+,https://amazon.com/dp/B0017KE3DM?tag=pcbuilder00-20
87.98,Antec,0-761345-11654-1,600,80+,https://amazon.com/dp/B07NC5FGWB?tag=pcbuilder00-20
66.99,Antec,VP650 PLUS,650,80+,https://amazon.com/dp/B07JFM6PRK?tag=pcbuilder00-20
96.76,Antec,0-761345-11657-2,700,80+,https://amazon.com/dp/B07KYR9F24?tag=pcbuilder00-20
249.99,Antec,HCG-400,400,80+ Bronze,https://amazon.com/dp/B0047YITWG?tag=pcbuilder00-20
108.11,Antec,EA-550 GREEN,500,80+ Bronze,https://amazon.com/dp/B002VLYKDO?tag=pcbuilder00-20
84.5,Antec,NE550M,550,80+ Bronze,https://amazon.com/dp/B071DS7659?tag=pcbuilder00-20
98.99,Antec,NE650M,650,80+ Bronze,https://amazon.com/dp/B0716GK7Z6?tag=pcbuilder00-20
185.99,Antec,HCG-750,750,80+ Bronze,https://amazon.com/dp/B0046L1PC6?tag=pcbuilder00-20
69.99,Antec,NeoECO Gold ZEN,500,80+ Gold,https://amazon.com/dp/B0817DXRPX?tag=pcbuilder00-20
93.99,Antec,NeoECO Gold ZEN,600,80+ Gold,https://amazon.com/dp/B07XDHXTB3?tag=pcbuilder00-20
149.99,Antec,Earthwatts Gold Pro,650,80+ Gold,https://amazon.com/dp/B077G9V84S?tag=pcbuilder00-20
89.99,Antec,NeoECO Gold ZEN,700,80+ Gold,https://amazon.com/dp/B07XDHHTX8?tag=pcbuilder00-20
157.11,Antec,HCG750 Gold,750,80+ Gold,https://amazon.com/dp/B0009P7J0K?tag=pcbuilder00-20
164.99,Antec,Earthwatts Gold Pro,750,80+ Gold,https://amazon.com/dp/B077GFQVR4?tag=pcbuilder00-20
161.99,Antec,HCG850 Extreme,850,80+ Gold,https://amazon.com/dp/B07G7GPPCZ?tag=pcbuilder00-20
164.81,Antec,NE1000G M ATX3.0,1000,80+ Gold,https://amazon.com/dp/B0CD3RFL9Z?tag=pcbuilder00-20
254.72,Antec,0-761345-11774-6,1000,80+ Gold,https://amazon.com/dp/B09HCVR1G5?tag=pcbuilder00-20
200.23,Antec,NE1300G M ATX3.0,1300,80+ Gold,https://amazon.com/dp/B00BO1MADE?tag=pcbuilder00-20
229.02,Antec,SP1000,1000,80+ Platinum,https://amazon.com/dp/B0895DBGH9?tag=pcbuilder00-20
284.99,Antec,SP1300,1300,80+ Platinum,https://amazon.com/dp/B0895BNTKK?tag=pcbuilder00-20
240,Antec,ST1000,1000,80+ Titanium,https://amazon.com/dp/B0895CR5X8?tag=pcbuilder00-20
146.27,Antec,0-761345-11758-6,750,,https://amazon.com/dp/B0BS44MP6N?tag=pcbuilder00-20
31.99,Apevia,CAPTAIN550,550,80+,https://amazon.com/dp/B089PZCB7X?tag=pcbuilder00-20
94.84,Apevia,ATX-JP1000W,1000,80+ Bronze,https://amazon.com/dp/B01IE0C8WU?tag=pcbuilder00-20
72.99,Apevia,Signature,1050,80+ Bronze,https://amazon.com/dp/B0741RKRY5?tag=pcbuilder00-20
51.99,Apevia,ATX-RP600W,600,80+ Gold,https://amazon.com/dp/B07NWZQX1J?tag=pcbuilder00-20
66.99,Apevia,Prestige,800,80+ Gold,https://amazon.com/dp/B07NWZZXHQ?tag=pcbuilder00-20
69.99,Apevia,ATX-GX850W,850,80+ Gold,https://amazon.com/dp/B094282KV4?tag=pcbuilder00-20
74.99,Apevia,ATX-PR1000W,1000,80+ Gold,https://amazon.com/dp/B08ZC7W24H?tag=pcbuilder00-20
79.99,Apevia,ATX-GX1000W,1000,80+ Gold,https://amazon.com/dp/B0941WP4XB?tag=pcbuilder00-20
78.05,APEX LEGENDS,AL-8250SFX,250,80+,https://amazon.com/dp/B004O9U9M2?tag=pcbuilder00-20
45.95,APEX LEGENDS,SL-275TFX,275,80+,https://amazon.com/dp/B000TFQ5HI?tag=pcbuilder00-20
88.02,APEX LEGENDS,AL-A400ATX,400,80+,https://amazon.com/dp/B00008ZPNA?tag=pcbuilder00-20
79.99,ApexGaming,AG-750M,750,80+ Gold,https://amazon.com/dp/B079GFTB8F?tag=pcbuilder00-20
99.99,ApexGaming,AG-850M,850,80+ Gold,https://amazon.com/dp/B075XGBBBS?tag=pcbuilder00-20
78,ASUS,TUF GAMING 450B,450,80+ Bronze,https://amazon.com/dp/B08SC2ZYY4?tag=pcbuilder00-20
149.99,ASUS,TUF GAMING 550B,550,80+ Bronze,https://amazon.com/dp/B08MV9694K?tag=pcbuilder00-20
79.99,ASUS,TUF-GAMING-650B,650,80+ Bronze,https://amazon.com/dp/B08MV7FBPS?tag=pcbuilder00-20
105,ASUS,TUF GAMING 750B,750,80+ Bronze,https://amazon.com/dp/B08SBY73C2?tag=pcbuilder00-20
69.99,ASUS,ROG Strix 550W,550,80+ Gold,https://amazon.com/dp/B08461YPSD?tag=pcbuilder00-20
99,ASUS,ROG Strix 650,650,80+ Gold,https://amazon.com/dp/B07YXKM3KZ?tag=pcbuilder00-20
106.53,ASUS,ROG Strix,750,80+ Gold,https://amazon.com/dp/B07YXKMGX7?tag=pcbuilder00-20
230.99,ASUS,90YE00P3-B0NA00,750,80+ Gold,https://amazon.com/dp/B0BPM8PHDY?tag=pcbuilder00-20
124.99,ASUS,ROG-STRIX-850G,850,80+ Gold,https://amazon.com/dp/B08BPLJQMP?tag=pcbuilder00-20
229.99,ASUS,ROG Strix,850,80+ Gold,https://amazon.com/dp/B08BX7JXC3?tag=pcbuilder00-20
279,ASUS,TUF Gaming 850G,850,80+ Gold,https://amazon.com/dp/B0BK541686?tag=pcbuilder00-20
281.59,ASUS,90YE00P2-B0NA00,850,80+ Gold,https://amazon.com/dp/B0BPM6JXZJ?tag=pcbuilder00-20
169.99,ASUS,ROG-STRIX-1000G,1000,80+ Gold,https://amazon.com/dp/B08X7BKLWS?tag=pcbuilder00-20
171.36,ASUS,TUF-GAMING-1000G,1000,80+ Gold,https://amazon.com/dp/B0BZWZYTWJ?tag=pcbuilder00-20
530.18,ASUS,90YE00P0-B0NA00,1200,80+ Gold,https://amazon.com/dp/B0C65T6F8N?tag=pcbuilder00-20
289.35,ASUS,90YE00N4-B0NA00,750,80+ Platinum,https://amazon.com/dp/B0BHJB4VG7?tag=pcbuilder00-20
153.61,ASUS,ROG-THOR-850P2-GAMING,850,80+ Platinum,https://amazon.com/dp/B0C3ZLPNPM?tag=pcbuilder00-20
139.99,ASUS,ROG Thor 850,852,80+ Platinum,https://amazon.com/dp/B07JZLGPCB?tag=pcbuilder00-20
269.67,ASUS,ROG-THOR-1000P2-GAMING,1000,80+ Platinum,https://amazon.com/dp/B09SGQ9PPC?tag=pcbuilder00-20
400.36,ASUS,ROG-THOR-1000P2-EVA-GAMING,1000,80+ Platinum,https://amazon.com/dp/B0BB6BJW27?tag=pcbuilder00-20
303.46,ASUS,ROG-THOR-1200P2-GAMING,1200,80+ Platinum,https://amazon.com/dp/B0BWGWV29G?tag=pcbuilder00-20
320.26,ASUS,Rog Thor,1200,80+ Platinum,https://amazon.com/dp/B07JZHLC4M?tag=pcbuilder00-20
723.09,ASUS,ROG THOR 1600T Gaming,1600,80+ Titanium,https://amazon.com/dp/B0BWH7LDN5?tag=pcbuilder00-20
129.68,Athena,4328505557,400,80+ Bronze,https://amazon.com/dp/B0137D0TNO?tag=pcbuilder00-20
161.45,Athena,Apollo 600 Plus,600,80+ Bronze,https://amazon.com/dp/B073JXZSCM?tag=pcbuilder00-20
167.09,Athena,MF 50P,500,80+ Silver,https://amazon.com/dp/B073JXM2K2?tag=pcbuilder00-20
46.99,Athena Power,AP-MP4ATX30,300,80+,https://amazon.com/dp/B002DBSRIQ?tag=pcbuilder00-20
38.99,Athena Power,AP-MTFX30,300,,https://amazon.com/dp/B00634R3I4?tag=pcbuilder00-20
59,AZZA,PSAZ-650W(ARGB),650,80+ Bronze,https://amazon.com/dp/B084RWV5R8?tag=pcbuilder00-20
146,B002RL24KY,LC6560GP3 V2.3,560,80+ Silver,https://amazon.com/dp/B002RL24KY?tag=pcbuilder00-20
95.49,be quiet!,BN320,300,80+ Bronze,https://amazon.com/dp/B0937GNL7W?tag=pcbuilder00-20
93.58,be quiet!,System Power 9,400,80+ Bronze,https://amazon.com/dp/B079KG3TZ5?tag=pcbuilder00-20
107.97,be quiet!,BN300,400,80+ Bronze,https://amazon.com/dp/B07V2D48JF?tag=pcbuilder00-20
97.81,be quiet!,BN321,450,80+ Bronze,https://amazon.com/dp/B0937H4WJW?tag=pcbuilder00-20
126.45,be quiet!,BN326,450,80+ Bronze,https://amazon.com/dp/B0BJVKGCDP?tag=pcbuilder00-20
120,be quiet!,Netzteil,500,80+ Bronze,https://amazon.com/dp/B079KBPXZJ?tag=pcbuilder00-20
183,be quiet!,System Power 9,500,80+ Bronze,https://amazon.com/dp/B07V8RNCH6?tag=pcbuilder00-20
91.39,be quiet!,BN327,550,80+ Bronze,https://amazon.com/dp/B0BJVMJ887?tag=pcbuilder00-20
151,be quiet!,BN302,600,80+ Bronze,https://amazon.com/dp/B07V5MHC17?tag=pcbuilder00-20
103.66,be quiet!,BN328,650,80+ Bronze,https://amazon.com/dp/B0BJVL2PWD?tag=pcbuilder00-20
109.99,be quiet!,BN329,750,80+ Bronze,https://amazon.com/dp/B0BJVPWRXY?tag=pcbuilder00-20
109.7,be quiet!,BN323,300,80+ Gold,https://amazon.com/dp/B0937HPKFT?tag=pcbuilder00-20
90.77,be quiet!,Pure Power 11,400,80+ Gold,https://amazon.com/dp/B07JJKPNRH?tag=pcbuilder00-20
126.36,be quiet!,BN280,450,80+ Gold,https://amazon.com/dp/B078X22YBS?tag=pcbuilder00-20
69.9,be quiet!,Pure Power 11,500,80+ Gold,https://amazon.com/dp/B07PL3LH4P?tag=pcbuilder00-20
133.69,be quiet!,BN238,500,80+ Gold,https://amazon.com/dp/B07MCGSFN9?tag=pcbuilder00-20
176,be quiet!,Pure Power 11,500,80+ Gold,https://amazon.com/dp/B07JHLD38L?tag=pcbuilder00-20
94.9,be quiet!,BN502,550,80+ Gold,https://amazon.com/dp/B0BVXTHGGN?tag=pcbuilder00-20
103,be quiet!,BN670,550,80+ Gold,https://amazon.com/dp/B0948R8MZB?tag=pcbuilder00-20
109.9,be quiet!,Straight Power 11,550,80+ Gold,https://amazon.com/dp/B07CX3225B?tag=pcbuilder00-20
79.9,be quiet!,Pure Power 11,600,80+ Gold,https://amazon.com/dp/B07PL3LH5D?tag=pcbuilder00-20
95.66,be quiet!,Pure Power 11,600,80+ Gold,https://amazon.com/dp/B07PL3TWG6?tag=pcbuilder00-20
114.73,be quiet!,BN294,600,80+ Gold,https://amazon.com/dp/B07JJL3QRG?tag=pcbuilder00-20
118.22,be quiet!,System Power 9,600,80+ Gold,https://amazon.com/dp/B079K5YY31?tag=pcbuilder00-20
175.49,be quiet!,BN239,600,80+ Gold,https://amazon.com/dp/B07MT3VFMB?tag=pcbuilder00-20
104.9,be quiet!,BN503,650,80+ Gold,https://amazon.com/dp/B0BVYGNLM7?tag=pcbuilder00-20
107.99,be quiet!,Pure Power 11 FM,650,80+ Gold,https://amazon.com/dp/B0948R8Y9F?tag=pcbuilder00-20
119.9,be quiet!,Straight Power 11,650,80+ Gold,https://amazon.com/dp/B07CX2MR8H?tag=pcbuilder00-20
99.9,be quiet!,Pure Power 11,700,80+ Gold,https://amazon.com/dp/B07PGRRZZS?tag=pcbuilder00-20
109.9,be quiet!,Pure Power 11,700,80+ Gold,https://amazon.com/dp/B07PK1XDX7?tag=pcbuilder00-20
114.9,be quiet!,BN672,750,80+ Gold,https://amazon.com/dp/B0948RJG1C?tag=pcbuilder00-20
129.99,be quiet!,Straight Power 11,750,80+ Gold,https://amazon.com/dp/B07CXGWTG3?tag=pcbuilder00-20
124.99,be quiet!,BN505,850,80+ Gold,https://amazon.com/dp/B0BVY62M5F?tag=pcbuilder00-20
129.9,be quiet!,BN675,850,80+ Gold,https://amazon.com/dp/B09V43FNX6?tag=pcbuilder00-20
146.99,be quiet!,BN330,850,80+ Gold,https://amazon.com/dp/B0BJVKQVCF?tag=pcbuilder00-20
196.15,be quiet!,Straight Power 11,850,80+ Gold,https://amazon.com/dp/B078X22YBR?tag=pcbuilder00-20
164.9,be quiet!,BN506,1000,80+ Gold,https://amazon.com/dp/B0BVYCXQY4?tag=pcbuilder00-20
257.57,be quiet!,Straight Power 11,1000,80+ Gold,https://amazon.com/dp/B078WZSN2W?tag=pcbuilder00-20
199.9,be quiet!,BN513,1200,80+ Gold,https://amazon.com/dp/B0CBP3C2S9?tag=pcbuilder00-20
119.9,be quiet!,BN640,550,80+ Platinum,https://amazon.com/dp/B085WVQD1Z?tag=pcbuilder00-20
132.08,be quiet!,Straight Power 11,650,80+ Platinum,https://amazon.com/dp/B085WW5WJH?tag=pcbuilder00-20
149.9,be quiet!,Straight Power 11,750,80+ Platinum,https://amazon.com/dp/B085ZBT81N?tag=pcbuilder00-20
169.9,be quiet!,BN514,750,80+ Platinum,https://amazon.com/dp/B0CC8H91K8?tag=pcbuilder00-20
173.27,be quiet!,Straight Power 11,850,80+ Platinum,https://amazon.com/dp/B085WVWQXP?tag=pcbuilder00-20
209.9,be quiet!,Straight Power 11,1000,80+ Platinum,https://amazon.com/dp/B085WW32T2?tag=pcbuilder00-20
249.9,be quiet!,Straight Power 11,1200,80+ Platinum,https://amazon.com/dp/B085WW7B74?tag=pcbuilder00-20
379.9,be quiet!,BN518,1500,80+ Platinum,https://amazon.com/dp/B0CC8JMDVH?tag=pcbuilder00-20
449,be quiet!,Dark Power Pro 12,1500,80+ Platinum,https://amazon.com/dp/B08HGVZXLP?tag=pcbuilder00-20
424.24,be quiet!,BN501,1600,80+ Platinum,https://amazon.com/dp/B0C6FY4JXF?tag=pcbuilder00-20
100.57,be quiet!,BN273,500,80+ Silver,https://amazon.com/dp/B01MS8EX0W?tag=pcbuilder00-20
150,be quiet!,T380666,600,80+ Silver,https://amazon.com/dp/B01MUBP071?tag=pcbuilder00-20
209.9,be quiet!,BN659,750,80+ Titanium,https://amazon.com/dp/B0BV6FSFL9?tag=pcbuilder00-20
239.9,be quiet!,BN657,850,80+ Titanium,https://amazon.com/dp/B08XWYMM2K?tag=pcbuilder00-20
249.9,be quiet!,BN660,850,80+ Titanium,https://amazon.com/dp/B0BV6CX5PL?tag=pcbuilder00-20
279.9,be quiet!,Dark Power 12,1000,80+ Titanium,https://amazon.com/dp/B08XXXVCS2?tag=pcbuilder00-20
437.49,be quiet!,Dark Power Pro 12,1200,80+ Titanium,https://amazon.com/dp/B08HGQKBQZ?tag=pcbuilder00-20
119.78,Cooler,MWE Bronze V2,750,80+ Bronze,https://amazon.com/dp/B07RZM3P3S?tag=pcbuilder00-20
45.46,Cooler Master,MPW-5001-ACAAN1-US,500,80,https://amazon.com/dp/B07CZ1LY3K?tag=pcbuilder00-20
50.3,Cooler Master,Elite V3,400,80+,https://amazon.com/dp/B07B6Q4B3M?tag=pcbuilder00-20
99.95,Cooler Master,RS500-PCARD3-US,500,80+,https://amazon.com/dp/B001G0WPLK?tag=pcbuilder00-20
78.48,Cooler Master,MPE-7001-ACABW-EU,700,80+,https://amazon.com/dp/B07WZQ5BS8?tag=pcbuilder00-20
63.45,Cooler Master,MPX-5001-ACAAB-US,500,80+ Bronze,https://amazon.com/dp/B074ZDLGM3?tag=pcbuilder00-20
61,Cooler Master,MasterWatt,550,80+ Bronze,https://amazon.com/dp/B074ZDLGMK?tag=pcbuilder00-20
89.99,Cooler Master,MWE 550,550,80+ Bronze,https://amazon.com/dp/B074ZQXBHX?tag=pcbuilder00-20
124,Cooler Master,MWE Bronze V2,550,80+ Bronze,https://amazon.com/dp/B07S2SQCVY?tag=pcbuilder00-20
80.49,Cooler Master,MWE 600,600,80+ Bronze,https://amazon.com/dp/B074ZR8D6P?tag=pcbuilder00-20
69.99,Cooler Master,MPX-6501-AMAAB-US,650,80+ Bronze,https://amazon.com/dp/B074ZKXM72?tag=pcbuilder00-20
89.49,Cooler Master,MPE-7001-ACAAB-EU,700,80+ Bronze,https://amazon.com/dp/B0812BM3YY?tag=pcbuilder00-20
79.99,Cooler Master,MasterWatt,750,80+ Bronze,https://amazon.com/dp/B074ZLQZH6?tag=pcbuilder00-20
89.99,Cooler Master,MPW-5001-ACAAG-US,500,80+ Gold,https://amazon.com/dp/B09JQ8QNLN?tag=pcbuilder00-20
83.77,Cooler Master,V550 V2,550,80+ Gold,https://amazon.com/dp/B08G38N88V?tag=pcbuilder00-20
119.99,Cooler Master,MPY-5501-SFHAGV-US,550,80+ Gold,https://amazon.com/dp/B08LP6LPQN?tag=pcbuilder00-20
115.22,Cooler Master,MPW-6001-ACAAG-US,600,80+ Gold,https://amazon.com/dp/B09JPY84Y7?tag=pcbuilder00-20
125.99,Cooler Master,V650,650,80+ Gold,https://amazon.com/dp/B00FBBQERG?tag=pcbuilder00-20
127.9,Cooler Master,V650,650,80+ Gold,https://amazon.com/dp/B08FKRZ2SK?tag=pcbuilder00-20
169,Cooler Master,MWE 650,650,80+ Gold,https://amazon.com/dp/B07JFLBN3K?tag=pcbuilder00-20
135.99,Cooler Master,Master MWE,750,80+ Gold,https://amazon.com/dp/B07JW7M3VX?tag=pcbuilder00-20
138.99,Cooler Master,MPY-7501-SFHAGV-US,750,80+ Gold,https://amazon.com/dp/B08LP7B7FM?tag=pcbuilder00-20
139.58,Cooler Master,V750,750,80+ Gold,https://amazon.com/dp/B08FKM9RY2?tag=pcbuilder00-20
147.94,Cooler Master,MPE-7501-AFAAG-EU,750,80+ Gold,https://amazon.com/dp/B08BKPQQDD?tag=pcbuilder00-20
159.99,Cooler Master,MPX-7503-AFAG-BUS,750,80+ Gold,https://amazon.com/dp/B0CKBC6KX4?tag=pcbuilder00-20
179.99,Cooler Master,MPZ-7501-AFAG-BUS,750,80+ Gold,https://amazon.com/dp/B0BXFPF2G6?tag=pcbuilder00-20
1004.67,Cooler Master,RS750-AFBAG1-US,750,80+ Gold,https://amazon.com/dp/B0185C5YMS?tag=pcbuilder00-20
119.99,Cooler Master,MPE-8501-AFAAG-US,850,80+ Gold,https://amazon.com/dp/B08M9M6DB9?tag=pcbuilder00-20
144.99,Cooler Master,V850,850,80+ Gold,https://amazon.com/dp/B08LP6WS35?tag=pcbuilder00-20
151.9,Cooler Master,MPY-850V-AGBAG-US,850,80+ Gold,https://amazon.com/dp/B00FZSIALI?tag=pcbuilder00-20
158.07,Cooler Master,V850,850,80+ Gold,https://amazon.com/dp/B097Q9DB5G?tag=pcbuilder00-20
159.85,Cooler Master,MPY-7501-SFHAGV,850,80+ Gold,https://amazon.com/dp/B097QC3FPZ?tag=pcbuilder00-20
184.99,Cooler Master,MPZ-8501-AFAG-BUS,850,80+ Gold,https://amazon.com/dp/B0BXFQ6XPB?tag=pcbuilder00-20
230.56,Cooler Master,MPE-A501-AFCAG-3US,1050,80+ Gold,https://amazon.com/dp/B0BVRTCD7M?tag=pcbuilder00-20
625,Cooler Master,MPE-A501-AFCAG-EU,1050,80+ Gold,https://amazon.com/dp/B09DQ655KX?tag=pcbuilder00-20
257.76,Cooler Master,MPE-C501-AFCAG-3US,1250,80+ Gold,https://amazon.com/dp/B0BVRS87FL?tag=pcbuilder00-20
209.99,Cooler Master,MPG-7501-AFBAP-XUS,750,80+ Platinum,https://amazon.com/dp/B09WP6CC23?tag=pcbuilder00-20
195,Cooler Master,MPG-8501-AFBAP-XUS,850,80+ Platinum,https://amazon.com/dp/B09WPBD741?tag=pcbuilder00-20
206,Cooler Master,V850,850,80+ Platinum,https://amazon.com/dp/B07NQTTGZW?tag=pcbuilder00-20
238.6,Cooler Master,MPZ-B001-SFAP-BUS,1100,80+ Platinum,https://amazon.com/dp/B0BTQN4Q13?tag=pcbuilder00-20
583.91,Cooler Master,MPZ-C002-AFBAT-US,1200,80+ Titanium,https://amazon.com/dp/B01MRCUCLP?tag=pcbuilder00-20
39.99,Coolmax,ZX-500,500,80+,https://amazon.com/dp/B0075WFDYO?tag=pcbuilder00-20
55.09,Coolmax,ZX-600,600,80+,https://amazon.com/dp/B0075WFE3Y?tag=pcbuilder00-20
61.63,Coolmax,ZX-700,700,80+,https://amazon.com/dp/B0075WFEAM?tag=pcbuilder00-20
113.33,Coolmax,ZU-1000B,1000,80+ Bronze,https://amazon.com/dp/B0075W8DQE?tag=pcbuilder00-20
29.77,Coolmax Technologies,14621,500,80+,https://amazon.com/dp/B000LM7PCS?tag=pcbuilder00-20
24.99,Coolmax Technologies,14616,400,,https://amazon.com/dp/B000BKBVT8?tag=pcbuilder00-20
371.99,Corsair,CP-9020117-NA,400,80+,https://amazon.com/dp/B01MYNN9PL?tag=pcbuilder00-20
399.99,Corsair,VS450,450,80+,https://amazon.com/dp/B078HNG7VD?tag=pcbuilder00-20
199.99,Corsair,VS500,500,80+,https://amazon.com/dp/B01N2HRRH4?tag=pcbuilder00-20
197.74,Corsair,CMPSU-550VX,550,80+,https://amazon.com/dp/B000WU2FGK?tag=pcbuilder00-20
260.39,Corsair,VS550,550,80+,https://amazon.com/dp/B078HDMFRZ?tag=pcbuilder00-20
159.99,Corsair,VS600,600,80+,https://amazon.com/dp/B01MXM83A3?tag=pcbuilder00-20
299.99,Corsair,CMPSU-650TX,650,80+,https://amazon.com/dp/B000X24ISU?tag=pcbuilder00-20
399.99,Corsair,CMPSU-800G,800,80+,https://amazon.com/dp/B004H1XXGQ?tag=pcbuilder00-20
499.99,Corsair,CMPSU-850TX,850,80+,https://amazon.com/dp/B001M3G42W?tag=pcbuilder00-20
499.99,Corsair,HX1000,1000,80+,https://amazon.com/dp/B00154QAXQ?tag=pcbuilder00-20
39.99,Corsair,CV,450,80+ Bronze,https://amazon.com/dp/B0838YLZ1H?tag=pcbuilder00-20
84.49,Corsair,CP-9020219-NA,450,80+ Bronze,https://amazon.com/dp/B09HWTHDVZ?tag=pcbuilder00-20
119,Corsair,CXM (2015),450,80+ Bronze,https://amazon.com/dp/B01B72VXE6?tag=pcbuilder00-20
90.66,Corsair,CP-9020216-NA,550,80+ Bronze,https://amazon.com/dp/B08FVHGKDY?tag=pcbuilder00-20
149.99,Corsair,CX,550,80+ Bronze,https://amazon.com/dp/B01B72W0A2?tag=pcbuilder00-20
216.59,Corsair,TX550M,550,80+ Bronze,https://amazon.com/dp/B005E98J28?tag=pcbuilder00-20
191.6,Corsair,CX600,600,80+ Bronze,https://amazon.com/dp/B0092ML0OC?tag=pcbuilder00-20
78.95,Corsair,CX650M,650,80+ Bronze,https://amazon.com/dp/B093NTQJSF?tag=pcbuilder00-20
