Price,Brand,Model,Power,Efficiency,Link
469.99,EVGA,SuperNOVA T2,1600,80+ Titanium,https://amazon.com/dp/B00R33ZBQU?tag=pcbuilder00-20
117.49,Fractal Design,FD-P-AS2B-450-EU,450,80+ Bronze,https://amazon.com/dp/B0948YMX3W?tag=pcbuilder00-20
122.21,Fractal Design,FD-P-AA1B-550-EU,550,80+ Bronze,https://amazon.com/dp/B09NMBV2FV?tag=pcbuilder00-20
143.09,Fractal Design,FD-P-AA1B-650-UK,650,80+ Bronze,https://amazon.com/dp/B09NMBGN3C?tag=pcbuilder00-20
153.98,Fractal Design,FD-P-AA1B-750-UK,750,80+ Bronze,https://amazon.com/dp/B09NMG5G9M?tag=pcbuilder00-20
167,Fractal Design,Design Ion Gold,550,80+ Gold,https://amazon.com/dp/B08X25JG5X?tag=pcbuilder00-20
129.99,Fractal Design,FD-P-IA2G-650,650,80+ Gold,https://amazon.com/dp/B08X1LS7WG?tag=pcbuilder00-20
156.89,Fractal Design,FD-P-IA2G-850,850,80+ Gold,https://amazon.com/dp/B08X249F7T?tag=pcbuilder00-20
197.09,Fractal Design,FD-P-IA2P-560-UK,560,80+ Platinum,https://amazon.com/dp/B094D2L9NJ?tag=pcbuilder00-20
144.45,Fractal Design,FD-PSU-IONP-660P-BK-US,660,80+ Platinum,https://amazon.com/dp/B07VWXGVSQ?tag=pcbuilder00-20
247,Fractal Design,FD-P-IA2P-760-UK,760,80+ Platinum,https://amazon.com/dp/B094D36XMH?tag=pcbuilder00-20
268,Fractal Design,FD-P-IA2P-860-UK,860,80+ Platinum,https://amazon.com/dp/B094D1T74K?tag=pcbuilder00-20
148.02,FSP,FSP300-60LG-5K,300,80+ Bronze,https://amazon.com/dp/B00QQ6871G?tag=pcbuilder00-20
148.02,FSP,FSP300-60LG,300,80+ Bronze,https://amazon.com/dp/B0085JFL8E?tag=pcbuilder00-20
99.99,FSP,FSP400-60FGGBA,400,80+ Gold,https://amazon.com/dp/B014G2OUG2?tag=pcbuilder00-20
79.99,FSP,HGE550,550,80+ Gold,https://amazon.com/dp/B077V9SVSK?tag=pcbuilder00-20
69.99,FSP,HA650M,650,80+ Gold,https://amazon.com/dp/B077V92P9M?tag=pcbuilder00-20
89.99,FSP,HGE650,650,80+ Gold,https://amazon.com/dp/B077VJDWZ1?tag=pcbuilder00-20
124.99,FSP,Dagger Pro 650,650,80+ Gold,https://amazon.com/dp/B07SYSLZDR?tag=pcbuilder00-20
129.99,FSP,PS-FS-HYDR850W,850,80+ Gold,https://amazon.com/dp/B07VPCC1J3?tag=pcbuilder00-20
169.99,FSP,SDA2-850,850,80+ Gold,https://amazon.com/dp/B09721FTTX?tag=pcbuilder00-20
226.67,FSP,HG2-1000,1000,80+ Gold,https://amazon.com/dp/B08JVJWWTQ?tag=pcbuilder00-20
192,FSP,FSP500-50FSPT,500,80+ Platinum,https://amazon.com/dp/B01N4IGM0O?tag=pcbuilder00-20
152.87,FSP,HPT3-850M-G5,850,80+ Platinum,https://amazon.com/dp/B0BT1B13H1?tag=pcbuilder00-20
170.51,FSP,HPT3-1000M-G5,1000,80+ Platinum,https://amazon.com/dp/B0BTTV6RXH?tag=pcbuilder00-20
179.99,FSP,HPT2-1000M,1000,80+ Platinum,https://amazon.com/dp/B08L9S7F6Z?tag=pcbuilder00-20
254.99,FSP,HPT3-1200M-G5,1200,80+ Platinum,https://amazon.com/dp/B0BTTX8J4H?tag=pcbuilder00-20
124,GAMDIAS,KRATOS E1-600,600,80+,https://amazon.com/dp/B08DP6B8GQ?tag=pcbuilder00-20
69.99,GAMDIAS,Kratos M1,750,80+ Bronze,https://amazon.com/dp/B07NRN6FNJ?tag=pcbuilder00-20
126.13,GAMDIAS,KRATOS P1,750,80+ Gold,https://amazon.com/dp/B07WJL7HQD?tag=pcbuilder00-20
94.99,GAMEMAX,GX-850 PRO BK,850,80+ Gold,https://amazon.com/dp/B0BP26PQ1P?tag=pcbuilder00-20
119.99,GAMEMAX,GX-850 PRO WT,850,80+ Gold,https://amazon.com/dp/B0BP2785GW?tag=pcbuilder00-20
159.99,GAMEMAX,GX-1050 PRO WT,1050,80+ Platinum,https://amazon.com/dp/B0BX22RZHX?tag=pcbuilder00-20
79.99,Gigabyte,P450B,450,80+ Bronze,https://amazon.com/dp/B08DK7YPX4?tag=pcbuilder00-20
87.57,Gigabyte,GP-PB500,500,80+ Bronze,https://amazon.com/dp/B06XYT17MC?tag=pcbuilder00-20
74.58,Gigabyte,GP-P550B,550,80+ Bronze,https://amazon.com/dp/B08DK7MVKX?tag=pcbuilder00-20
69.99,Gigabyte,P-B,650,80+ Bronze,https://amazon.com/dp/B079SSKYWB?tag=pcbuilder00-20
89.99,Gigabyte,GP-UD750GM,750,80+ Gold,https://amazon.com/dp/B09VK3TVK2?tag=pcbuilder00-20
106,Gigabyte,P750GM,750,80+ Gold,https://amazon.com/dp/B08DKJJFW6?tag=pcbuilder00-20
171.89,Gigabyte,GP-AP750GM-UK,750,80+ Gold,https://amazon.com/dp/B07K49W6P7?tag=pcbuilder00-20
67.99,Gigabyte,GP-UD850GM,850,80+ Gold,https://amazon.com/dp/B09RK7GFQL?tag=pcbuilder00-20
129.99,Gigabyte,GP-P850GM,850,80+ Gold,https://amazon.com/dp/B08JGPBML2?tag=pcbuilder00-20
131.51,GIGABYTE,GP-UD850GM PG5,850,80+ Gold,https://amazon.com/dp/B0BVBH33TP?tag=pcbuilder00-20
139.99,GIGABYTE,GP-UD850GM PG5W,850,80+ Gold,https://amazon.com/dp/B0CKM1JX4S?tag=pcbuilder00-20
159.99,Gigabyte,GP-UD1000GM,1000,80+ Gold,https://amazon.com/dp/B09VKF3CFC?tag=pcbuilder00-20
194.83,Gigabyte,GP-UD1000GM PG5,1000,80+ Gold,https://amazon.com/dp/B09VK35VYJ?tag=pcbuilder00-20
194.99,GIGABYTE,UD1300GM PG5,1300,80+ Gold,https://amazon.com/dp/B0BZFVFTWC?tag=pcbuilder00-20
249.99,Gigabyte,GP-AP1200PM,1200,80+ Platinum,https://amazon.com/dp/B09VKFM255?tag=pcbuilder00-20
61.01,IN WIN,IP-S300FF1-0 H,300,80+,https://amazon.com/dp/B0059E32FW?tag=pcbuilder00-20
121.72,IN WIN,IW-PS-P650W,650,80+ Gold,https://amazon.com/dp/B08LL6D766?tag=pcbuilder00-20
147.88,IN WIN,PB-750W,750,80+ Gold,https://amazon.com/dp/B07KJT42LB?tag=pcbuilder00-20
177.67,IN WIN,P850W,850,80+ Gold,https://amazon.com/dp/B089QWV81T?tag=pcbuilder00-20
191.22,IN WIN,P105II,1050,80+ Platinum,https://amazon.com/dp/B0CJN3WSND?tag=pcbuilder00-20
242.95,IN WIN,P130II,1300,80+ Platinum,https://amazon.com/dp/B0CJN2WHCM?tag=pcbuilder00-20
63,IN-WIN Development,IP-S200DF1-0,200,,https://amazon.com/dp/B003VMY712?tag=pcbuilder00-20
89.99,Kingwin,ABT-1050MM,1050,80+,https://amazon.com/dp/B0037XXM70?tag=pcbuilder00-20
96,LEPA,B1000-MB,1000,80+ Bronze,https://amazon.com/dp/B00F3ZNDME?tag=pcbuilder00-20
49.99,LETANG,Cobra RX 700,700,80+ Bronze,https://amazon.com/dp/B01056KUJ4?tag=pcbuilder00-20
128,Lian Li,SP750,750,80+ Gold,https://amazon.com/dp/B09HJND3Q4?tag=pcbuilder00-20
149.24,Lian Li,SP850 BLACK,850,80+ Gold,https://amazon.com/dp/B0BCV9JCCH?tag=pcbuilder00-20
149.99,Lian Li,SP850 WHITE,850,80+ Gold,https://amazon.com/dp/B0BCVBNQCZ?tag=pcbuilder00-20
29.99,Logisys,PS550E12BK,550,80+ Gold,https://amazon.com/dp/B004MU8VCS?tag=pcbuilder00-20
124.99,Montech,TIS0124,850,80+ Gold,https://amazon.com/dp/B0BPXRBJR6?tag=pcbuilder00-20
149.99,Montech,TITAN GOLD 1000W,1000,80+ Gold,https://amazon.com/dp/B0BPXQZJV4?tag=pcbuilder00-20
169.99,Montech,TITAN GOLD 1200W,1200,80+ Gold,https://amazon.com/dp/B0BPXVJQ8W?tag=pcbuilder00-20
79.99,MSI,A650GF,650,80+ Gold,https://amazon.com/dp/B08PDV45F8?tag=pcbuilder00-20
91.95,MSI,MPGA750GF,750,80+ Gold,https://amazon.com/dp/B08PDZ5ZLT?tag=pcbuilder00-20
139.99,MSI,MPGA850GF,850,80+ Gold,https://amazon.com/dp/B08PDZQZN2?tag=pcbuilder00-20
159.99,MSI,MPGA850GPCIE5,850,80+ Gold,https://amazon.com/dp/B0B4345YV7?tag=pcbuilder00-20
199.94,MSI,MPGA1000GPCIE5,1000,80+ Gold,https://amazon.com/dp/B0B434DB7Y?tag=pcbuilder00-20
268.8,MSI,MPGA1000GF,1000,80+ Gold,https://amazon.com/dp/B09NTQ8TZJ?tag=pcbuilder00-20
279.38,MSI,MEGAI1000PPCIE5,1000,80+ Platinum,https://amazon.com/dp/B0B433KXLJ?tag=pcbuilder00-20
349.99,MSI,MEGAI1300PPCIE5,1300,80+ Platinum,https://amazon.com/dp/B0B433ZCRP?tag=pcbuilder00-20
167,NOX,Hummer 650,650,80+ Bronze,https://amazon.com/dp/B00LALXQDG?tag=pcbuilder00-20
89.99,NZXT,PA-6B1BB-US,650,80+ Bronze,https://amazon.com/dp/B09H3KMQZ6?tag=pcbuilder00-20
79.99,NZXT,PA-6G1BB-US,650,80+ Gold,https://amazon.com/dp/B09YZ2THMB?tag=pcbuilder00-20
179.99,NZXT,C650,650,80+ Gold,https://amazon.com/dp/B082DYQCZC?tag=pcbuilder00-20
109.99,NZXT,C750,750,80+ Gold,https://amazon.com/dp/B09YZ25M7L?tag=pcbuilder00-20
118.55,NZXT,C750,750,80+ Gold,https://amazon.com/dp/B082DYTR5Z?tag=pcbuilder00-20
125.86,NZXT,C850,850,80+ Gold,https://amazon.com/dp/B082DYDHSZ?tag=pcbuilder00-20
134.99,NZXT,PA-8G1BB-US,850,80+ Gold,https://amazon.com/dp/B09YYZPVXB?tag=pcbuilder00-20
259,NZXT,NP-1PM-E850A-US,850,80+ Gold,https://amazon.com/dp/B07CGCFWJY?tag=pcbuilder00-20
99.99,PC Power & Cooling,FPS0600-A2S00,600,80+ Bronze,https://amazon.com/dp/B075P6T9ZT?tag=pcbuilder00-20
190.36,PC Power & Cooling,Silencer 1050,1050,80+ Platinum,https://amazon.com/dp/B077YXBMTC?tag=pcbuilder00-20
270,PC Power & Cooling,Silencer 1200,1200,80+ Platinum,https://amazon.com/dp/B075SMMWRK?tag=pcbuilder00-20
108.99,Phanteks,AMP 650,650,80+ Gold,https://amazon.com/dp/B07W8ZS9HF?tag=pcbuilder00-20
119.99,Phanteks,AMP 750,750,80+ Gold,https://amazon.com/dp/B07W5RSX99?tag=pcbuilder00-20
169,Phanteks,Revolt Pro,1000,80+ Gold,https://amazon.com/dp/B07J64QRVH?tag=pcbuilder00-20
169.99,Phanteks,PH-P1000G_02,1000,80+ Gold,https://amazon.com/dp/B0BWPL4N3Q?tag=pcbuilder00-20
169.99,Phanteks,PH-P1000G_WT02,1000,80+ Gold,https://amazon.com/dp/B0BWQ5V6RR?tag=pcbuilder00-20
199.99,Phanteks,PH-P850PSF_02,850,80+ Platinum,https://amazon.com/dp/B0BVNY4LKY?tag=pcbuilder00-20
229.99,Phanteks,Revolt X 1000,1000,80+ Platinum,https://amazon.com/dp/B07H7LHKBR?tag=pcbuilder00-20
240.23,Phanteks,Revolt X,1200,80+ Platinum,https://amazon.com/dp/B07H7K5C8W?tag=pcbuilder00-20
109.99,PHANTEKS THERMAL SOLUTIONS,PH-P650GSF_US01,650,80+ Gold,https://amazon.com/dp/B09ZGNZTTX?tag=pcbuilder00-20
84.99,PowerSpec,PS 750BSM,750,80+ Bronze,https://amazon.com/dp/B08YYJHNMH?tag=pcbuilder00-20
155,PowerSpec,PS 650GSM,650,80+ Gold,https://amazon.com/dp/B089BVV82M?tag=pcbuilder00-20
89.99,PowerSpec,PS 750GFM,750,80+ Gold,https://amazon.com/dp/B07FB38B8R?tag=pcbuilder00-20
29.99,Raidmax,RX-300XT,300,80,https://amazon.com/dp/B0714K8QLJ?tag=pcbuilder00-20
59.99,Raidmax,Cobra,500,80+ Bronze,https://amazon.com/dp/B00HK74EPS?tag=pcbuilder00-20
64.99,Raidmax,RX-735AP,735,80+ Bronze,https://amazon.com/dp/B076QHHB6X?tag=pcbuilder00-20
54.99,Raidmax,RX-730SS,730,80+ Gold,https://amazon.com/dp/B0055EIIXW?tag=pcbuilder00-20
49.99,Raidmax,RX-530SS,530,,https://amazon.com/dp/B000TYN2PC?tag=pcbuilder00-20
349.99,Razer,RC21-01840200-R3UT,850,80+ Platinum,https://amazon.com/dp/B0B6Y8Y1RL?tag=pcbuilder00-20
389.99,Razer,RC21-01840400-R3UT,1200,80+ Platinum,https://amazon.com/dp/B0B6YFBMVW?tag=pcbuilder00-20
80,Rosewill,RG430-S12,430,80+,https://amazon.com/dp/B004GLBID2?tag=pcbuilder00-20
170,Rosewill,RG530-S12,530,80+,https://amazon.com/dp/B004GL4UZK?tag=pcbuilder00-20
52.7,Rosewill,ARC 450,450,80+ Bronze,https://amazon.com/dp/B00KJMD038?tag=pcbuilder00-20
49.99,Rosewill,Glacier 500M,500,80+ Bronze,https://amazon.com/dp/B00S8NO7OQ?tag=pcbuilder00-20
49.99,Rosewill,CFZ500,500,80+ Bronze,https://amazon.com/dp/B08RQJQTDJ?tag=pcbuilder00-20
50.99,Rosewill,ARC 550,550,80+ Bronze,https://amazon.com/dp/B00KJMD272?tag=pcbuilder00-20
59.99,Rosewill,Hive-550S,550,80+ Bronze,https://amazon.com/dp/B005ILWY9G?tag=pcbuilder00-20
62.61,Rosewill,Glacier 600M,600,80+ Bronze,https://amazon.com/dp/B00S8NOAJ8?tag=pcbuilder00-20
62.99,Rosewill,CFZ600,600,80+ Bronze,https://amazon.com/dp/B08RSBVZMZ?tag=pcbuilder00-20
60.99,Rosewill,ARC 650,650,80+ Bronze,https://amazon.com/dp/B00KJMD4L6?tag=pcbuilder00-20
69.99,Rosewill,Hive-650S,650,80+ Bronze,https://amazon.com/dp/B005ILWYJQ?tag=pcbuilder00-20
89.99,Rosewill,Glacier 700M,700,80+ Bronze,https://amazon.com/dp/B00S7UU0UA?tag=pcbuilder00-20
76.99,Rosewill,ARC 750,750,80+ Bronze,https://amazon.com/dp/B00KJMCXOA?tag=pcbuilder00-20
79.99,Rosewill,CFZ750,750,80+ Bronze,https://amazon.com/dp/B08RQZTZG5?tag=pcbuilder00-20
99,Rosewill,Glacier 850M,850,80+ Bronze,https://amazon.com/dp/B00SAYCOYI?tag=pcbuilder00-20
99.99,Rosewill,HIVE-850S,850,80+ Bronze,https://amazon.com/dp/B00N2KAOW4?tag=pcbuilder00-20
114.99,Rosewill,RBR1000,1000,80+ Bronze,https://amazon.com/dp/B003J89V0A?tag=pcbuilder00-20
77.99,Rosewill,PHOTON-550,550,80+ Gold,https://amazon.com/dp/B00NWW3WVW?tag=pcbuilder00-20
89.95,Rosewill,LEPTON,600,80+ Gold,https://amazon.com/dp/B077PZG8F5?tag=pcbuilder00-20
140,Rosewill,VALENS-600,600,80+ Gold,https://amazon.com/dp/B00PGV4Q62?tag=pcbuilder00-20
99.99,Rosewill,CAPSTONE-750,750,80+ Gold,https://amazon.com/dp/B006BCKHIQ?tag=pcbuilder00-20
169,Sea Sonic,SS-850HT,850,80+ Silver,https://amazon.com/dp/B003HE7K36?tag=pcbuilder00-20
62.92,Seasonic,SS-300TFX,300,80+ Bronze,https://amazon.com/dp/B004JUVNVC?tag=pcbuilder00-20
67.61,Seasonic,SSP-300TBS,300,80+ Bronze,https://amazon.com/dp/B06XW8HK71?tag=pcbuilder00-20
104.44,Seasonic,SS-300ES Bronze,300,80+ Bronze,https://amazon.com/dp/B00512IXNI?tag=pcbuilder00-20
98,Seasonic,SS-400ET BRONZE,400,80+ Bronze,https://amazon.com/dp/B004GWZRRO?tag=pcbuilder00-20
64.99,Seasonic,S12III,500,80+ Bronze,https://amazon.com/dp/B07MWG3911?tag=pcbuilder00-20
98.68,Seasonic,S12II 520 BRONZE SS-520GB,520,80+ Bronze,https://amazon.com/dp/B00390P1NO?tag=pcbuilder00-20
79.99,Seasonic,S12III,550,80+ Bronze,https://amazon.com/dp/B07MWGZT5N?tag=pcbuilder00-20
99.81,Seasonic,SS-600ES,600,80+ Bronze,https://amazon.com/dp/B0065SHMYI?tag=pcbuilder00-20
128.04,Seasonic,SS-600ET,600,80+ Bronze,https://amazon.com/dp/B0065SHN8S?tag=pcbuilder00-20
79.95,Seasonic,S12III,650,80+ Bronze,https://amazon.com/dp/B07MWHRG99?tag=pcbuilder00-20
78.95,Seasonic,SSP-300SUG,300,80+ Gold,https://amazon.com/dp/B017XEIJDK?tag=pcbuilder00-20
164.09,Seasonic,CORE-GM-500,500,80+ Gold,https://amazon.com/dp/B07WRDQ2H7?tag=pcbuilder00-20
112,Seasonic,FOCUS Gold,550,80+ Gold,https://amazon.com/dp/B077916ZZV?tag=pcbuilder00-20
121.7,Seasonic,G12-GM-550,550,80+ Gold,https://amazon.com/dp/B084TSDNKT?tag=pcbuilder00-20
127.4,Seasonic,FOCUS,550,80+ Gold,https://amazon.com/dp/B07WQYM74W?tag=pcbuilder00-20
139.6,Seasonic,FOCUS Plus,550,80+ Gold,https://amazon.com/dp/B073GY89G5?tag=pcbuilder00-20
133.99,Seasonic,FOCUS Gold,650,80+ Gold,https://amazon.com/dp/B07793TFW8?tag=pcbuilder00-20
134.44,Seasonic,G12-GM-650,650,80+ Gold,https://amazon.com/dp/B07WTXYHY5?tag=pcbuilder00-20
139,Seasonic,FOCUS Plus,650,80+ Gold,https://amazon.com/dp/B073H33X7R?tag=pcbuilder00-20
144.99,Seasonic,CORE-GM-650,650,80+ Gold,https://amazon.com/dp/B07WVMT2RZ?tag=pcbuilder00-20
146.94,Seasonic,FOCUS,650,80+ Gold,https://amazon.com/dp/B077J9QTDR?tag=pcbuilder00-20
169.99,Seasonic,SSR-650SGX,650,80+ Gold,https://amazon.com/dp/B07JVQQK69?tag=pcbuilder00-20
135.95,Seasonic,FOCUS,750,80+ Gold,https://amazon.com/dp/B0778XF1HL?tag=pcbuilder00-20
139.99,Seasonic,FOCUS Plus,750,80+ Gold,https://amazon.com/dp/B073GWKDVM?tag=pcbuilder00-20
144.99,Seasonic,ATX3-FOCUS-GX-750,750,80+ Gold,https://amazon.com/dp/B0C5B6PXJ7?tag=pcbuilder00-20
148.45,Seasonic,G12-GM-750,750,80+ Gold,https://amazon.com/dp/B084TSPNR5?tag=pcbuilder00-20
156.17,Seasonic,FOCUS GX-750,750,80+ Gold,https://amazon.com/dp/B077J9G9CH?tag=pcbuilder00-20
159,Seasonic,PRIME 750,750,80+ Gold,https://amazon.com/dp/B075M3N212?tag=pcbuilder00-20
169.99,Seasonic,SSR-750SGX V2(2021),750,80+ Gold,https://amazon.com/dp/B09TDV18HG?tag=pcbuilder00-20
188,Seasonic,VERTEX GX-750,750,80+ Gold,https://amazon.com/dp/B0C572M2SM?tag=pcbuilder00-20
209.45,Seasonic,PRIME GX-750,750,80+ Gold,https://amazon.com/dp/B07XF2JMGW?tag=pcbuilder00-20
157.13,Seasonic,FOCUS Plus Gold,850,80+ Gold,https://amazon.com/dp/B073H3ZZQZ?tag=pcbuilder00-20
162.87,Seasonic,G12-GM-850,850,80+ Gold,https://amazon.com/dp/B084TSBB2R?tag=pcbuilder00-20
169.99,Seasonic,ATX3-FOCUS-GX-850,850,80+ Gold,https://amazon.com/dp/B0C5B888CM?tag=pcbuilder00-20
180.94,Seasonic,FOCUS,850,80+ Gold,https://amazon.com/dp/B07WVMDZMZ?tag=pcbuilder00-20
264.79,Seasonic,PRIME-GX-850,850,80+ Gold,https://amazon.com/dp/B07X9W7ZLY?tag=pcbuilder00-20
194.99,Seasonic,FOCUS Plus Gold,1000,80+ Gold,https://amazon.com/dp/B078T1XSJ1?tag=pcbuilder00-20
204.99,Seasonic,ATX3-FOCUS-GX-1000,1000,80+ Gold,https://amazon.com/dp/B0C5B8B8SL?tag=pcbuilder00-20
206.51,Seasonic,FOCUS GX-1000,1000,80+ Gold,https://amazon.com/dp/B07WVWJW8N?tag=pcbuilder00-20
310,Seasonic,PRIME GX-1000,1000,80+ Gold,https://amazon.com/dp/B07XBVP3DM?tag=pcbuilder00-20
295,Seasonic,Vertex GX-1200,1200,80+ Gold,https://amazon.com/dp/B0BVP4GM9S?tag=pcbuilder00-20
232.27,Seasonic,PRIME FANLESS PX-450,450,80+ Platinum,https://amazon.com/dp/B086PHT9MC?tag=pcbuilder00-20
204.24,Seasonic,PRIME FANLESS PX-500,500,80+ Platinum,https://amazon.com/dp/B0869RSK7X?tag=pcbuilder00-20
138.56,Seasonic,FOCUS PX-550,550,80+ Platinum,https://amazon.com/dp/B07W92T29L?tag=pcbuilder00-20
147.45,Seasonic,FOCUS Plus 550,550,80+ Platinum,https://amazon.com/dp/B074N8YBK9?tag=pcbuilder00-20
156.78,Seasonic,FOCUS PX-650,650,80+ Platinum,https://amazon.com/dp/B07W7YD7D1?tag=pcbuilder00-20
162.67,Seasonic,FOCUS Plus 650,650,80+ Platinum,https://amazon.com/dp/B074N8RG74?tag=pcbuilder00-20
166.99,Seasonic,FOCUS Plus Platinum,750,80+ Platinum,https://amazon.com/dp/B074NB1PBZ?tag=pcbuilder00-20
177.8,Seasonic,FOCUS PX-750,750,80+ Platinum,https://amazon.com/dp/B07W4PLZWH?tag=pcbuilder00-20
219.99,Seasonic,VERTEX PX-750,750,80+ Platinum,https://amazon.com/dp/B0C572J6MZ?tag=pcbuilder00-20
236.99,Seasonic,SSR-750PD2,750,80+ Platinum,https://amazon.com/dp/B075M4SJL6?tag=pcbuilder00-20
247.09,Seasonic,PRIME PX-750,750,80+ Platinum,https://amazon.com/dp/B07XGZW95V?tag=pcbuilder00-20
189.99,Seasonic,SSR-850PX,850,80+ Platinum,https://amazon.com/dp/B074N9FNV2?tag=pcbuilder00-20
237.63,Seasonic,VERTEX PX-850,850,80+ Platinum,https://amazon.com/dp/B0C57385RR?tag=pcbuilder00-20
238.4,Seasonic,FOCUS PX-850,850,80+ Platinum,https://amazon.com/dp/B07W4PMQDJ?tag=pcbuilder00-20
310.93,Seasonic,PRIME PX-850,850,80+ Platinum,https://amazon.com/dp/B07XCZTVMT?tag=pcbuilder00-20
359.99,Seasonic,SSR-850PD (V2),850,80+ Platinum,https://amazon.com/dp/B075M5CPM1?tag=pcbuilder00-20
279.99,Seasonic,VERTEX PX-1000,1000,80+ Platinum,https://amazon.com/dp/B0C571R3V8?tag=pcbuilder00-20
323.84,Seasonic,PRIME TX-1000,1000,80+ Platinum,https://amazon.com/dp/B07WDQTTWH?tag=pcbuilder00-20
393,Seasonic,PRIME PX-1000,1000,80+ Platinum,https://amazon.com/dp/B07XG1QNSR?tag=pcbuilder00-20
408.97,Seasonic,SSR-1000PD (V2) ULTRA,1000,80+ Platinum,https://amazon.com/dp/B075M3B1R7?tag=pcbuilder00-20
325.86,Seasonic,VERTEX PX-1200,1200,80+ Platinum,https://amazon.com/dp/B0C571DW23?tag=pcbuilder00-20
270.6,Seasonic,PRIME 1300,1300,80+ Platinum,https://amazon.com/dp/B0788DL6VN?tag=pcbuilder00-20
509.99,Seasonic,ATX3-PRIME-PX-1600,1600,80+ Platinum,https://amazon.com/dp/B0C57132H5?tag=pcbuilder00-20
532,Seasonic,PRIME-PX-1600,1600,80+ Platinum,https://amazon.com/dp/B09RTF7NWB?tag=pcbuilder00-20
336,Seasonic,PRIME Titanium,600,80+ Titanium,https://amazon.com/dp/B01N9OLE9X?tag=pcbuilder00-20
415,Seasonic,SSR-650TR,650,80+ Titanium,https://amazon.com/dp/B075M468LT?tag=pcbuilder00-20
227.49,Seasonic,PRIME-TX-750,750,80+ Titanium,https://amazon.com/dp/B07WSJW646?tag=pcbuilder00-20
