Price,Brand,Model,Power,Efficiency,Link
229.99,Seasonic,PRIME 750,750,80+ Titanium,https://amazon.com/dp/B075M3WC9K?tag=pcbuilder00-20
271.99,Seasonic,Prime 850 Titanium,850,80+ Titanium,https://amazon.com/dp/B075M3R4YB?tag=pcbuilder00-20
283.06,Seasonic,PRIME TX-850,850,80+ Titanium,https://amazon.com/dp/B07X9VYLHH?tag=pcbuilder00-20
278.31,Seasonic,Prime 1000 Titanium,1000,80+ Titanium,https://amazon.com/dp/B075M8FH4C?tag=pcbuilder00-20
612,Seasonic,PRIME-TX-1300,1300,80+ Titanium,https://amazon.com/dp/B09RTGD4NZ?tag=pcbuilder00-20
529.99,Seasonic,PRIME-TX-1600,1600,80+ Titanium,https://amazon.com/dp/B09RTFBK1K?tag=pcbuilder00-20
290,Seasonic,SSR-1000PD,1000,,https://amazon.com/dp/B01N4KYU62?tag=pcbuilder00-20
216.36,SeaSonic USA,FOCUS-SPX-750-2021,750,80+ Platinum,https://amazon.com/dp/B09LTDRY2L?tag=pcbuilder00-20
159.99,Segotep,CP-PSU-ST-GF750-SFX,750,80+ Gold,https://amazon.com/dp/B08SLNLQ59?tag=pcbuilder00-20
77.18,Sharkoon,Silent Storm SFX Bronze,450,80+ Bronze,https://amazon.com/dp/B00W4IVZQY?tag=pcbuilder00-20
118.31,Sharkoon,SilentStorm,500,80+ Gold,https://amazon.com/dp/B00W4IVXFW?tag=pcbuilder00-20
138.22,Sharkoon,SilentStorm Cool Zero,650,80+ Gold,https://amazon.com/dp/B07MHXX3PX?tag=pcbuilder00-20
150.49,Sharkoon,SilentStorm Cool Zero,750,80+ Gold,https://amazon.com/dp/B07MBQMKN2?tag=pcbuilder00-20
164.44,Sharkoon,SilentStorm Cool Zero,850,80+ Gold,https://amazon.com/dp/B07MHXXGPL?tag=pcbuilder00-20
149.59,Silver Stone Technologies,ST55F,550,80+ Platinum,https://amazon.com/dp/B076QFZ2TQ?tag=pcbuilder00-20
51.99,SilverStone Technology,SST-SX300-B,300,80+ Bronze,https://amazon.com/dp/B07ZJ19XT3?tag=pcbuilder00-20
63.99,SilverStone Technology,TX300,300,80+ Bronze,https://amazon.com/dp/B06XS9YLTL?tag=pcbuilder00-20
73.99,SilverStone Technology,ST30SF-V2,300,80+ Bronze,https://amazon.com/dp/B01LZFMSFK?tag=pcbuilder00-20
87.19,SilverStone Technology,ST45SF V3,450,80+ Bronze,https://amazon.com/dp/B01LZFMKCI?tag=pcbuilder00-20
55.99,SilverStone Technology,ST50F-ESB,500,80+ Bronze,https://amazon.com/dp/B00PSFDF5O?tag=pcbuilder00-20
47.02,SilverStone Technology,Essential,550,80+ Bronze,https://amazon.com/dp/B071HHSY2M?tag=pcbuilder00-20
97.44,SilverStone Technology,Tek ST70F,700,80+ Bronze,https://amazon.com/dp/B00S5V5C4A?tag=pcbuilder00-20
68.99,SilverStone Technology,Essential,750,80+ Bronze,https://amazon.com/dp/B07F13XYFJ?tag=pcbuilder00-20
109.99,SilverStone Technology,FX350,350,80+ Gold,https://amazon.com/dp/B07CK72QK8?tag=pcbuilder00-20
104.99,SilverStone Technology,Technology,500,80+ Gold,https://amazon.com/dp/B00SD9IORQ?tag=pcbuilder00-20
109.44,SilverStone Technology,SST-SX500-G,500,80+ Gold,https://amazon.com/dp/B075M5FRQS?tag=pcbuilder00-20
144.2,SilverStone Technology,SST-TX500-G,500,80+ Gold,https://amazon.com/dp/B08WT6WCCQ?tag=pcbuilder00-20
69.99,SilverStone Technology,ET550,550,80+ Gold,https://amazon.com/dp/B0762R8WJ4?tag=pcbuilder00-20
109.99,SilverStone Technology,ST55F-G,550,80+ Gold,https://amazon.com/dp/B009FU2A40?tag=pcbuilder00-20
119.99,SilverStone Technology,Essential,650,80+ Gold,https://amazon.com/dp/B0762PGTCH?tag=pcbuilder00-20
126,SilverStone Technology,SST-SX650-G,650,80+ Gold,https://amazon.com/dp/B075M5T9Q8?tag=pcbuilder00-20
122.29,SilverStone Technology,SST-SX700-G,700,80+ Gold,https://amazon.com/dp/B07M6F81J7?tag=pcbuilder00-20
180.99,SilverStone Technology,SST-TX700-G,700,80+ Gold,https://amazon.com/dp/B08WTHF622?tag=pcbuilder00-20
99.99,SilverStone Technology,Essential,750,80+ Gold,https://amazon.com/dp/B0762R8WJ9?tag=pcbuilder00-20
112.94,SilverStone Technology,SST-ET750-HG,750,80+ Gold,https://amazon.com/dp/B078WC5471?tag=pcbuilder00-20
126,SilverStone Technology,SST-DA750-G,750,80+ Gold,https://amazon.com/dp/B091SJBDYC?tag=pcbuilder00-20
142.99,SilverStone Technology,ST85F-GS,850,80+ Gold,https://amazon.com/dp/B07K5Z3W5W?tag=pcbuilder00-20
199.99,SilverStone Technology,NJ450,450,80+ Platinum,https://amazon.com/dp/B07F6JZ9NQ?tag=pcbuilder00-20
125,SilverStone Technology,PS-ST65F-PT,650,80+ Platinum,https://amazon.com/dp/B017WL5UFO?tag=pcbuilder00-20
149.98,SilverStone Technology,SX700 LPT,700,80+ Platinum,https://amazon.com/dp/B01G26SMTQ?tag=pcbuilder00-20
159.71,SilverStone Technology,SX700,700,80+ Platinum,https://amazon.com/dp/B07Y49P3Y4?tag=pcbuilder00-20
139.48,SilverStone Technology,ST75F,750,80+ Platinum,https://amazon.com/dp/B016XMO12G?tag=pcbuilder00-20
159.99,SilverStone Technology,Strider 850,850,80+ Platinum,https://amazon.com/dp/B01GPNHNAA?tag=pcbuilder00-20
218.31,SilverStone Technology,SST-AX0850MCPT-A,850,80+ Platinum,https://amazon.com/dp/B0BDCKFCW4?tag=pcbuilder00-20
223.99,SilverStone Technology,SST-EX850R-PM,850,80+ Platinum,https://amazon.com/dp/B0BQCV927S?tag=pcbuilder00-20
231.36,SilverStone Technology,SST-ST1000-PTS,1000,80+ Platinum,https://amazon.com/dp/B07N4RZRPY?tag=pcbuilder00-20
287.97,SilverStone Technology,SX1000-LPT,1000,80+ Platinum,https://amazon.com/dp/B0919YY7Z6?tag=pcbuilder00-20
238.98,SilverStone Technology,ST1200,1200,80+ Platinum,https://amazon.com/dp/B07N4QD7RM?tag=pcbuilder00-20
671,SilverStone Technology,SST-HA2050-PT,2050,80+ Platinum,https://amazon.com/dp/B09NVR44C1?tag=pcbuilder00-20
359.99,SilverStone Technology,Tek 1500W,1500,80+ Silver,https://amazon.com/dp/B002BH3Z84?tag=pcbuilder00-20
310.55,SilverStone Technology,SST-NJ700,700,80+ Titanium,https://amazon.com/dp/B096N6Y7HP?tag=pcbuilder00-20
229.99,SilverStone Technology,SX800,800,80+ Titanium,https://amazon.com/dp/B01NALZ89C?tag=pcbuilder00-20
172.99,SilverStone Technology,FX600 Platinum,600,,https://amazon.com/dp/B09SKRQ6KC?tag=pcbuilder00-20
47.93,Solid Gear,Neutron,650,80+,https://amazon.com/dp/B00A8ZZUXO?tag=pcbuilder00-20
59.99,Sparkle,FSP300-60ATV,300,80+,https://amazon.com/dp/B0045788AI?tag=pcbuilder00-20
189.99,Sparkle,ATX-300PA-B204,300,80+,https://amazon.com/dp/B001E8FD4K?tag=pcbuilder00-20
47.99,Sparkle,ATX-350PN-B204,350,80+,https://amazon.com/dp/B0015TXJM6?tag=pcbuilder00-20
59.99,Sparkle,FSP350-60GNV,350,80+,https://amazon.com/dp/B0015TS7A0?tag=pcbuilder00-20
188.57,StarTech,ATX2POWER350,350,80+,https://amazon.com/dp/B000FHGW8W?tag=pcbuilder00-20
167.75,StarTech,ATX2PW500PRO,500,80+,https://amazon.com/dp/B000FAPLEA?tag=pcbuilder00-20
89.99,Super Flower,Leadex III,550,80+ Bronze,https://amazon.com/dp/B08H1BWR87?tag=pcbuilder00-20
99.99,SUPER FLOWER,Leadex III Super Pro,650,80+ Bronze,https://amazon.com/dp/B08H1N6SGX?tag=pcbuilder00-20
119.99,Super Flower,Leadex III Super Pro,750,80+ Bronze,https://amazon.com/dp/B08H1BXB4T?tag=pcbuilder00-20
139.99,SUPER FLOWER,Leadex III Super Pro,850,80+ Bronze,https://amazon.com/dp/B08H1CFWZX?tag=pcbuilder00-20
163,SUPER FLOWER,Leadex III,550,80+ Gold,https://amazon.com/dp/B07TGJ58SN?tag=pcbuilder00-20
97.74,SUPER FLOWER,Leadex III,650,80+ Gold,https://amazon.com/dp/B07TJYNGB8?tag=pcbuilder00-20
152,Super Flower,Leadex III,650,80+ Gold,https://amazon.com/dp/B08BJZLCP4?tag=pcbuilder00-20
109.99,Super Flower,Leadex III,750,80+ Gold,https://amazon.com/dp/B07THV8Z1F?tag=pcbuilder00-20
119.99,SUPER FLOWER,Leadex III,750,80+ Gold,https://amazon.com/dp/B08BJZVDP8?tag=pcbuilder00-20
117.29,SUPER FLOWER,Leadex III,850,80+ Gold,https://amazon.com/dp/B07THY11J1?tag=pcbuilder00-20
154.99,SUPER FLOWER,SF-850F14MP Black,850,80+ Platinum,https://amazon.com/dp/B0148D9G68?tag=pcbuilder00-20
234.99,Super Flower,SF-850F14HT,850,80+ Titanium,https://amazon.com/dp/B010IZ0YAW?tag=pcbuilder00-20
319.99,SUPER FLOWER,SF-1000F14HT,1000,80+ Titanium,https://amazon.com/dp/B010IYY59Y?tag=pcbuilder00-20
137,Tacens,1RVIIAG600,600,80+ Silver,https://amazon.com/dp/B00NQ4MHHG?tag=pcbuilder00-20
39.12,Thermaltake,TR2-500W,500,80,https://amazon.com/dp/B0058FAYQC?tag=pcbuilder00-20
27.99,Thermaltake,PS-SPD-0430NPCWUS-W,430,80+,https://amazon.com/dp/B07BFJ91TY?tag=pcbuilder00-20
39.99,Thermaltake,PS-SPD-0500NPCWUS-W,500,80+,https://amazon.com/dp/B014W3EM2W?tag=pcbuilder00-20
63.48,Thermaltake,Smart RGB,500,80+,https://amazon.com/dp/B075525T6F?tag=pcbuilder00-20
113,Thermaltake,PS-TRS-0500NPCWEU-2,500,80+,https://amazon.com/dp/B016WFYCD2?tag=pcbuilder00-20
126,Thermaltake,Netzteil Smart RGB,500,80+,https://amazon.com/dp/B0744PFBFZ?tag=pcbuilder00-20
123,Thermaltake,W0392RE,530,80+,https://amazon.com/dp/B004YIU1C6?tag=pcbuilder00-20
42.99,Thermaltake,SMART 600,600,80+,https://amazon.com/dp/B014W3EMAO?tag=pcbuilder00-20
51.81,Thermaltake,TR2-600W,600,80+,https://amazon.com/dp/B0058FAYQ2?tag=pcbuilder00-20
66.44,Thermaltake,PS-SPR-0600NHFAWU-1,600,80+,https://amazon.com/dp/B0754YDPZF?tag=pcbuilder00-20
73.51,Thermaltake,PS-SPR-0600NHSAWE-1,600,80+,https://amazon.com/dp/B0744PG921?tag=pcbuilder00-20
101.99,Thermaltake,PS-TRS-0600NPCWEU-2,600,80+,https://amazon.com/dp/B016WFYCAK?tag=pcbuilder00-20
99.89,Thermaltake,W0393RE,630,80+,https://amazon.com/dp/B004YISIB2?tag=pcbuilder00-20
47.94,Thermaltake,Smart RGB,700,80+,https://amazon.com/dp/B0754S3TXS?tag=pcbuilder00-20
54.99,Thermaltake,SPD-0700NP,700,80+,https://amazon.com/dp/B014W3EAX8?tag=pcbuilder00-20
91.19,Thermaltake,PS-TRS-0700NPCWEU-2,700,80+,https://amazon.com/dp/B016WFYCFU?tag=pcbuilder00-20
54.99,Thermaltake,Smart BX1 RGB,550,80+ Bronze,https://amazon.com/dp/B07HKL8JQF?tag=pcbuilder00-20
78.79,Thermaltake,Smart BX1,550,80+ Bronze,https://amazon.com/dp/B07NPMJ7RM?tag=pcbuilder00-20
69.87,Thermaltake,PS-SPD-0650MNFABU-3,650,80+ Bronze,https://amazon.com/dp/B0CFWQBDXQ?tag=pcbuilder00-20
69.99,Thermaltake,Smart BX1,650,80+ Bronze,https://amazon.com/dp/B07NPM8WZ7?tag=pcbuilder00-20
77.49,Thermaltake,Smart BX1 RGB,650,80+ Bronze,https://amazon.com/dp/B07HKP454F?tag=pcbuilder00-20
85,Thermaltake,Smart Pro RGB,650,80+ Bronze,https://amazon.com/dp/B01N5LEHTS?tag=pcbuilder00-20
74.99,Thermaltake,Smart BX1 RGB,750,80+ Bronze,https://amazon.com/dp/B07HKLRXCS?tag=pcbuilder00-20
79.99,Thermaltake,PS-SPD-0750MNFABU-3,750,80+ Bronze,https://amazon.com/dp/B0CFXGFQNZ?tag=pcbuilder00-20
85.99,Thermaltake,Smart Pro RGB,750,80+ Bronze,https://amazon.com/dp/B01NCRRCRR?tag=pcbuilder00-20
88.45,Thermaltake,A2016,750,80+ Bronze,https://amazon.com/dp/B0002F8ZHI?tag=pcbuilder00-20
116.34,Thermaltake,PS-SPD-0750MNFABU-1,750,80+ Bronze,https://amazon.com/dp/B08DHJJLB8?tag=pcbuilder00-20
87.57,Thermaltake,PS-SPD-0850MNFABU-3,850,80+ Bronze,https://amazon.com/dp/B0CFWMX4R8?tag=pcbuilder00-20
87.96,Thermaltake,Smart Pro RGB,850,80+ Bronze,https://amazon.com/dp/B01N2ZU83P?tag=pcbuilder00-20
59.99,Thermaltake,Toughpower GX1,500,80+ Gold,https://amazon.com/dp/B07LGMXWP3?tag=pcbuilder00-20
149,Thermaltake,SPS-530MPCBEU,530,80+ Gold,https://amazon.com/dp/B00BDB28HS?tag=pcbuilder00-20
38.99,Thermaltake,Toughpower GX2,600,80+ Gold,https://amazon.com/dp/B087CDR14Z?tag=pcbuilder00-20
69.99,Thermaltake,Toughpower GX1,600,80+ Gold,https://amazon.com/dp/B07F9YFYLZ?tag=pcbuilder00-20
91.82,Thermaltake,PS-TPD-0700NNFAGE-1,600,80+ Gold,https://amazon.com/dp/B07C2JZFDD?tag=pcbuilder00-20
149.99,Thermaltake,Toughpower,600,80+ Gold,https://amazon.com/dp/B01KGCXMXS?tag=pcbuilder00-20
77.99,Thermaltake,Toughpower GF1 PE,650,80+ Gold,https://amazon.com/dp/B07N7V8JM5?tag=pcbuilder00-20
99.99,Thermaltake,Toughpower Grand RGB 650,650,80+ Gold,https://amazon.com/dp/B01N7GD5HN?tag=pcbuilder00-20
99.99,Thermaltake,Toughpower GF1,650,80+ Gold,https://amazon.com/dp/B07WLZG2MV?tag=pcbuilder00-20
135,Thermaltake,Toughpower DPS G,650,80+ Gold,https://amazon.com/dp/B00M9B22W2?tag=pcbuilder00-20
139.99,Thermaltake,Toughpower GF2,650,80+ Gold,https://amazon.com/dp/B08PC8SW2M?tag=pcbuilder00-20
77.99,Thermaltake,Toughpower 750,750,80+ Gold,https://amazon.com/dp/B00IUQRPQS?tag=pcbuilder00-20
89.99,Thermaltake,PS-TPD-0750FNFAGU-W,750,80+ Gold,https://amazon.com/dp/B09SB42ZNH?tag=pcbuilder00-20
97.36,Thermaltake,PS-TPD-0700NHFAGU-1,750,80+ Gold,https://amazon.com/dp/B07NPL4B2C?tag=pcbuilder00-20
99.99,Thermaltake,PS-TPD-0750FNFAGU-L,750,80+ Gold,https://amazon.com/dp/B0C1JKB652?tag=pcbuilder00-20
114.99,Thermaltake,Toughpower Grand RGB,750,80+ Gold,https://amazon.com/dp/B01N4C39AR?tag=pcbuilder00-20
115.99,Thermaltake,Toughpower GF1,750,80+ Gold,https://amazon.com/dp/B07SL9NFVS?tag=pcbuilder00-20
119.99,Thermaltake,Toughpower GF1,750,80+ Gold,https://amazon.com/dp/B07W9KYS6Y?tag=pcbuilder00-20
124.99,Thermaltake,PS-TPD-0750F3FAGU-2,750,80+ Gold,https://amazon.com/dp/B08PCBKGW4?tag=pcbuilder00-20
129.32,Thermaltake,PS-TPD-0750FNFAGU-4,750,80+ Gold,https://amazon.com/dp/B0BF4MCGBS?tag=pcbuilder00-20
145.65,Thermaltake,PS-STP-0750FNFAGU-1,750,80+ Gold,https://amazon.com/dp/B0BMWL7KN4?tag=pcbuilder00-20
189.99,Thermaltake,Toughpower,750,80+ Gold,https://amazon.com/dp/B07NPLLLQK?tag=pcbuilder00-20
99.83,Thermaltake,PS-TPD-0850NNFAGU-3,850,80+ Gold,https://amazon.com/dp/B0CBQZFPL2?tag=pcbuilder00-20
117.99,Thermaltake,Toughpower GF1,850,80+ Gold,https://amazon.com/dp/B07PZR9JLT?tag=pcbuilder00-20
119,Thermaltake,Toughpower Grand RGB,850,80+ Gold,https://amazon.com/dp/B01MQU6CWU?tag=pcbuilder00-20
119.99,Thermaltake,PS-TPD-0850FNFAGU-N,850,80+ Gold,https://amazon.com/dp/B0CKS5GYH2?tag=pcbuilder00-20
129.99,Thermaltake,PS-TPD-0850FNFAGU-L,850,80+ Gold,https://amazon.com/dp/B0C1JKHPNH?tag=pcbuilder00-20
137.13,Thermaltake,9B17-153-432,850,80+ Gold,https://amazon.com/dp/B09SB4H3Y8?tag=pcbuilder00-20
146.35,Thermaltake,PS-TPD-0850FNFAGU-4,850,80+ Gold,https://amazon.com/dp/B0BF3YF9KY?tag=pcbuilder00-20
169.48,Thermaltake,PS-STP-0850FNFAGU-1,850,80+ Gold,https://amazon.com/dp/B0BMWKHFN8?tag=pcbuilder00-20
169.99,Thermaltake,Toughpower GF2,850,80+ Gold,https://amazon.com/dp/B08PCB2GM4?tag=pcbuilder00-20
165.62,Thermaltake,PS-TPD-1000FNFAGU-4,1000,80+ Gold,https://amazon.com/dp/B0BF3R83W8?tag=pcbuilder00-20
189.57,Thermaltake,TTP-1000AH3FCG,1000,80+ Gold,https://amazon.com/dp/B095QXZQJD?tag=pcbuilder00-20
159.99,Thermaltake,PS-TPD-1050FNFAGU-L,1050,80+ Gold,https://amazon.com/dp/B0C1JHWWZL?tag=pcbuilder00-20
189.44,Thermaltake,PS-TPD-1050FNFAGE-N,1050,80+ Gold,https://amazon.com/dp/B0CD2MZ677?tag=pcbuilder00-20
135.64,Thermaltake,PS-TPD-1200FNFAGE-H,1200,80+ Gold,https://amazon.com/dp/B0C247Q1KN?tag=pcbuilder00-20
172.4,Thermaltake,PS-TPD-1200FNFAGU-1,1200,80+ Gold,https://amazon.com/dp/B097GCDT62?tag=pcbuilder00-20
199.99,Thermaltake,PS-TPD-1200FNFAGU-L,1200,80+ Gold,https://amazon.com/dp/B0C1JKK1YZ?tag=pcbuilder00-20
225.18,Thermaltake,Toughpower 1200,1200,80+ Gold,https://amazon.com/dp/B00LZVOK18?tag=pcbuilder00-20
259.6,Thermaltake,PS-TPD-1200FNFAGE-N,1200,80+ Gold,https://amazon.com/dp/B0CKZ2ML5K?tag=pcbuilder00-20
236.95,Thermaltake,TPD-1350AH3FSG,1350,80+ Gold,https://amazon.com/dp/B0BF4BJBQB?tag=pcbuilder00-20
268.54,Thermaltake,TPD-1650AH3FSG,1650,80+ Gold,https://amazon.com/dp/B0BF3S8WDT?tag=pcbuilder00-20
101.99,Thermaltake,Toughpower PF1,650,80+ Platinum,https://amazon.com/dp/B08BR79VBX?tag=pcbuilder00-20
122.31,Thermaltake,Toughpower PF1,750,80+ Platinum,https://amazon.com/dp/B08BQV9CMM?tag=pcbuilder00-20
149.99,Thermaltake,Toughpower PF1,850,80+ Platinum,https://amazon.com/dp/B08BR8RQ3Y?tag=pcbuilder00-20
200,Thermaltake,Toughpower PF1,850,80+ Platinum,https://amazon.com/dp/B07WJLBV55?tag=pcbuilder00-20
209.99,Thermaltake,Toughpower Grand RGB 850,850,80+ Platinum,https://amazon.com/dp/B0793FDTSD?tag=pcbuilder00-20
244.38,Thermaltake,Toughpower iRGB Plus,850,80+ Platinum,https://amazon.com/dp/B077ZCHP2S?tag=pcbuilder00-20
315.99,Thermaltake,PS-TPD-1050FNFAPE-1,1050,80+ Platinum,https://amazon.com/dp/B0B661WLXR?tag=pcbuilder00-20
349,Thermaltake,Toughpower Grand 1050,1050,80+ Platinum,https://amazon.com/dp/B078NL9SP3?tag=pcbuilder00-20
349.99,Thermaltake,PS-TPD-1050F3FAPU-1,1050,80+ Platinum,https://amazon.com/dp/B07WCTCQSK?tag=pcbuilder00-20
269.99,Thermaltake,PS-TPG-1200F1FAPU-1,1200,80+ Platinum,https://amazon.com/dp/B077Z6DSXT?tag=pcbuilder00-20
369.99,Thermaltake,Toughpower PF1 ARGB,1200,80+ Platinum,https://amazon.com/dp/B07WHGC2SG?tag=pcbuilder00-20
399.96,Thermaltake,TTP-1550AH3FCT,1500,80+ Titanium,https://amazon.com/dp/B097GCT2YK?tag=pcbuilder00-20
61,Topower,ZU-550W,550,80+,https://amazon.com/dp/B001MD45ZK?tag=pcbuilder00-20
155.99,Vetroo,GV1000,1000,80+ Gold,https://amazon.com/dp/B0BR7RXPYS?tag=pcbuilder00-20
159.99,Vetroo,GV1000,1000,80+ Gold,https://amazon.com/dp/B0BRN2YG7F?tag=pcbuilder00-20
165,XFX,P1750SNLB9,750,80+ Bronze,https://amazon.com/dp/B0045L4BJ6?tag=pcbuilder00-20
156.68,XFX,P1-550G-TS3X,550,80+ Gold,https://amazon.com/dp/B00HW979AQ?tag=pcbuilder00-20
80.6,Xilence,XN042,500,80,https://amazon.com/dp/B00OZ08W3S?tag=pcbuilder00-20
95.11,Xilence,XN083,550,80+ Bronze,https://amazon.com/dp/B082F2RYF5?tag=pcbuilder00-20
125,Xilence,XN071,550,80+ Gold,https://amazon.com/dp/B074ZLHN2H?tag=pcbuilder00-20
105.27,Xilence,XN072,650,80+ Gold,https://amazon.com/dp/B074V19XGR?tag=pcbuilder00-20
120.15,Xilence,Netzteil XN073,750,80+ Gold,https://amazon.com/dp/B074V1M2R6?tag=pcbuilder00-20
128.43,Xilence,XN074,850,80+ Gold,https://amazon.com/dp/B074V1R9HB?tag=pcbuilder00-20
212.09,Xilence,XN076,1050,80+ Gold,https://amazon.com/dp/B07HC5NSNW?tag=pcbuilder00-20
283,Xilence,XN078,1250,80+ Gold,https://amazon.com/dp/B07HBTCX9L?tag=pcbuilder00-20
87.45,XILENCEPOWER,XN044,600,,https://amazon.com/dp/B00OZ0G3TI?tag=pcbuilder00-20
144,XILENCEPOWER,XN046,700,,https://amazon.com/dp/B01A9H7U3S?tag=pcbuilder00-20
94.99,XPG,COREREACTORII650G-BKCUS,650,80+ Gold,https://amazon.com/dp/B0CBQW8NNR?tag=pcbuilder00-20
99.99,XPG,CREACTOR650G-BKCGB,650,80+ Gold,https://amazon.com/dp/B07Z8J1973?tag=pcbuilder00-20
104.99,XPG,COREREACTORII750G-BKCUS,750,80+ Gold,https://amazon.com/dp/B0CBQWW8K7?tag=pcbuilder00-20
109.99,XPG,CORE Reactor 750,750,80+ Gold,https://amazon.com/dp/B07ZRWYMNW?tag=pcbuilder00-20
114.99,XPG,COREREACTORII850G-BKCUS,850,80+ Gold,https://amazon.com/dp/B0CBQVP6SS?tag=pcbuilder00-20
123,XPG,CREACTOR 850G,850,80+ Gold,https://amazon.com/dp/B07Z8J5JJ5?tag=pcbuilder00-20
149.99,XPG,COREREACTORII1000G-BKCUS,1000,80+ Gold,https://amazon.com/dp/B0CBQXGJ9F?tag=pcbuilder00-20
184.99,XPG,COREREACTORII1200G-BKCUS,1200,80+ Gold,https://amazon.com/dp/B0CBQY6FYY?tag=pcbuilder00-20
229.99,XPG,Cybercore 80 Plus,1300,80+ Platinum,https://amazon.com/dp/B09XMXJ1HD?tag=pcbuilder00-20
72.99,ZEUS GAMDIAS,KRATOS P1-650G,650,80+ Gold,https://amazon.com/dp/B07WCT24GH?tag=pcbuilder00-20
79.99,ZEUS GAMDIAS,KRATOS P1A-750G,750,80+ Gold,https://amazon.com/dp/B08W56VRL5?tag=pcbuilder00-20
